# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AJBOPHJGMOE :: .cctor  (AJBOPHJGMOE_methods.txt; anchors: 0x1815AC227)
# wrapper : AJBOPHJGMOE :: .cctor() -> void
Method: System.Void AJBOPHJGMOE::.cctor():	Method Body (x86 ASM):
		0x1815AC100 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1815AC44A: [!] Calls managed method System.Void DDOHJOJHIFL/LJOBMKIHHIE::.ctor(System.Object,System.IntPtr) on instance {'lJOBMKIHHIE' (type DDOHJOJHIFL/LJOBMKIHHIE<System.Int64,FCHMOOAIHOO>)} with arguments [{'local29' (type System.Int32)}, {'OLGGNIOPPKO' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1815AC44F: Loads the type definition for managed type AJBOPHJGMOE/<>c as a constant "<>c" in rax
		0x1815AC456: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1815AC45D: Jumps to 0x1815AC476 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1815AC45F: Compares "{il2cpp field AJBOPHJGMOE/<>c->cctor_finished}" and {'local16' (type System.Int32)}
		0x1815AC465: Jumps to 0x1815AC476 if "{il2cpp field AJBOPHJGMOE/<>c->cctor_finished}" != {'local16' (type System.Int32)}

		0x1815AC467: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1815AC46A: Calls the il2cpp cctor for the type AJBOPHJGMOE/<>c
		0x1815AC46F: Loads the type definition for managed type AJBOPHJGMOE/<>c as a constant "<>c" in rax
		0x1815AC476: Loads the pointer to the static fields for AJBOPHJGMOE/<>c and stores it in constant73 in register rax
		0x1815AC47D: Loads the type definition for managed type System.Func`2<FCHMOOAIHOO,System.Int64> as a constant "Func`2" in rcx
		0x1815AC484: [!] Reads the static field AJBOPHJGMOE/<>c AJBOPHJGMOE/<>c::<>9 into new local <>c
		0x1815AC487: [!] Allocates an instance of type System.Func`2<FCHMOOAIHOO,System.Int64> and stores it as func in rax.

		0x1815AC48C: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<FCHMOOAIHOO,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1815AC493: Copies {'<>c' (type AJBOPHJGMOE/<>c)} from rdi into rdx
		0x1815AC496: Loads the method definition for managed method System.Int64 AJBOPHJGMOE/<>c::<.cctor>b__94_0(FCHMOOAIHOO) as a constant "<.cctor>b__94_0"
		0x1815AC49D: Copies {'func' (type System.Func`2<FCHMOOAIHOO,System.Int64>)} from rax into rcx
		0x1815AC4A0: Copies {'func' (type System.Func`2<FCHMOOAIHOO,System.Int64>)} from rax into r14
		0x1815AC4A3: [!] Calls managed method System.Void DDOHJOJHIFL/LJOBMKIHHIE::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<FCHMOOAIHOO,System.Int64>)} with arguments [{'<>c' (type AJBOPHJGMOE/<>c)}, {'<.cctor>b__94_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting LJOBMKIHHIE, actually System.Func`2<FCHMOOAIHOO,System.Int64>

		0x1815AC4A8: Loads the type definition for managed type AJBOPHJGMOE as a constant "AJBOPHJGMOE" in rcx
		0x1815AC4AF: Loads the pointer to the static fields for AJBOPHJGMOE and stores it in constant78 in register rdx
		0x1815AC4B6: Loads the type definition for managed type System.Action`2<System.Int64,FCHMOOAIHOO> as a constant "Action`2" in rcx
		0x1815AC4BD: [!] Reads the static field System.Collections.Generic.Dictionary`2<System.Int64,FCHMOOAIHOO> AJBOPHJGMOE::JNAKACOELAF into new local jNAKACOELAF
		0x1815AC4C1: [!] Allocates an instance of type System.Action`2<System.Int64,FCHMOOAIHOO> and stores it as action in rax.

		0x1815AC4C6: Loads the global generic method reference for method System.Void System.Action`2::.ctor(System.Object,System.IntPtr) on type System.Action`2<System.Int64,FCHMOOAIHOO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1815AC4CD: Clears register rdx, yielding zero-local {'local34' (type System.Int32)}
		0x1815AC4CF: Loads the method definition for managed method System.Void AJBOPHJGMOE::MMDINIMIBEB(FCHMOOAIHOO) as a constant "MMDINIMIBEB"
		0x1815AC4D6: Copies {'action' (type System.Action`2<System.Int64,FCHMOOAIHOO>)} from rax into rcx
		0x1815AC4D9: Copies {'action' (type System.Action`2<System.Int64,FCHMOOAIHOO>)} from rax into rdi
		0x1815AC4DC: [!] Calls managed method System.Void DDOHJOJHIFL/LJOBMKIHHIE::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action`2<System.Int64,FCHMOOAIHOO>)} with arguments [{'local34' (type System.Int32)}, {'MMDINIMIBEB' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting LJOBMKIHHIE, actually System.Action`2<System.Int64,FCHMOOAIHOO>

		0x1815AC4E1: Loads the type definition for managed type DDOHJOJHIFL<System.Int64,FCHMOOAIHOO> as a constant "DDOHJOJHIFL" in rcx
		0x1815AC4E8: [!] Allocates an instance of type DDOHJOJHIFL<System.Int64,FCHMOOAIHOO> and stores it as dDOHJOJHIFL in rax.

		0x1815AC4ED: Loads the global generic method reference for method System.Void DDOHJOJHIFL::.ctor(DDOHJOJHIFL/LJOBMKIHHIE<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>) on type DDOHJOJHIFL<System.Int64,FCHMOOAIHOO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1815AC4F4: Copies {'jNAKACOELAF' (type System.Collections.Generic.Dictionary`2<System.Int64,FCHMOOAIHOO>)} from rbp into r9
		0x1815AC4F7: Moves .ctor (type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference) from register rcx to the stack at offset 56 (0x38) as a new local local36
		0x1815AC4FC: Copies {'func' (type System.Func`2<FCHMOOAIHOO,System.Int64>)} from r14 into r8
		0x1815AC4FF: Moves local16 (type System.Int32) from register rbx to the stack at offset 48 (0x30)
		0x1815AC504: Copies {'lJOBMKIHHIE' (type DDOHJOJHIFL/LJOBMKIHHIE<System.Int64,FCHMOOAIHOO>)} from r15 into rdx
		0x1815AC507: Moves local16 (type System.Int32) from register rbx to the stack at offset 40 (0x28)
		0x1815AC50C: Copies {'dDOHJOJHIFL' (type DDOHJOJHIFL<System.Int64,FCHMOOAIHOO>)} from rax into rcx
		0x1815AC50F: Moves action (type System.Action`2<System.Int64,FCHMOOAIHOO>) from register rdi to the stack at offset 32 (0x20)
		0x1815AC514: Copies {'dDOHJOJHIFL' (type DDOHJOJHIFL<System.Int64,FCHMOOAIHOO>)} from rax into rsi
		0x1815AC517: [!] Calls managed method System.Void DDOHJOJHIFL::.ctor(DDOHJOJHIFL/LJOBMKIHHIE<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>) on instance {'dDOHJOJHIFL' (type DDOHJOJHIFL<System.Int64,FCHMOOAIHOO>)} with arguments [{'lJOBMKIHHIE' (type DDOHJOJHIFL/LJOBMKIHHIE<System.Int64,FCHMOOAIHOO>)}, {'func' (type System.Func`2<FCHMOOAIHOO,System.Int64>)}, {'jNAKACOELAF' (type System.Collections.Generic.Dictionary`2<System.Int64,FCHMOOAIHOO>)}, {'action' (type System.Action`2<System.Int64,FCHMOOAIHOO>)}, {'local16' (type System.Int32)}, {'local16' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1815AC51C: Loads the type definition for managed type AJBOPHJGMOE as a constant "AJBOPHJGMOE" in rcx
		0x1815AC523: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rbx as new constant constant85
		0x1815AC528: Reads unknown value in stack, offset 112 (0x70) and stores the pointer in register rbp as new constant constant86
		0x1815AC52D: Loads the pointer to the static fields for AJBOPHJGMOE and stores it in constant87 in register rdx
		0x1815AC534: [!] Sets static field AJBOPHJGMOE.KCPKLNDOEME to {'dDOHJOJHIFL' (type DDOHJOJHIFL<System.Int64,FCHMOOAIHOO>)}
		0x1815AC538: Reads unknown value in stack, offset 120 (0x78) and stores the pointer in register rsi as new constant constant88
		0x1815AC546: [!] Returns from the function




	Generated Pseudocode:

	Declaring Type: AJBOPHJGMOE
	static System.Void .cctor()
		NAMLIIIPNBG<System.Int64> nAMLIIIPNBG = new NAMLIIIPNBG<System.Int64>()
		ulong local1 = 0
		ulong local2 = 0

		nAMLIIIPNBG..ctor(local2, local1) //(Boolean BHBPFIKAPEN, Boolean HJPIKODAMJA)
		AJBOPHJGMOE.JELGOGKOADA = nAMLIIIPNBG
		NBFJNPGBICP nBFJNPGBICP = new NBFJNPGBICP()
		ulong local5 = 0
		ulong local6 = 0

		nBFJNPGBICP..ctor(local6, local5) //(Boolean BHBPFIKAPEN, Boolean HJPIKODAMJA)
		AJBOPHJGMOE.PCMAKGAIEII = nBFJNPGBICP
		NAMLIIIPNBG<System.Int64> nAMLIIIPNBG2 = new NAMLIIIPNBG<System.Int64>()
		ulong local8 = 0
		ulong local9 = 0

		nAMLIIIPNBG2..ctor(local9, local8) //(Boolean BHBPFIKAPEN, Boolean HJPIKODAMJA)
		AJBOPHJGMOE.DIDKKGFEPNL = nAMLIIIPNBG2
		MOMPHOHCMGD<System.Int32,System.Int64> mOMPHOHCMGD = new MOMPHOHCMGD<System.Int32,System.Int64>()
		ulong local11 = 0
		ulong local12 = 0

		mOMPHOHCMGD..ctor(local12, local11) //(Boolean BHBPFIKAPEN, Boolean HJPIKODAMJA)
		AJBOPHJGMOE.EPNCJHAFKFK = mOMPHOHCMGD
		AJBOPHJGMOE.MCDLGNIHDMJ = "api/inventions/v2/mine"
		LHDHADDPJON/NHPIJFPACED nHPIJFPACED = new LHDHADDPJON/NHPIJFPACED()
		ulong local15 = 0

		nHPIJFPACED..ctor(local15, {'ENDHKCLKEGE' (constant value of type Mono.Cecil.MethodReference)}) //(Object AGPMMEGDOMP, IntPtr OHNJEFDNAFO)
		AJBOPHJGMOE.OGLDPCICGMG = nHPIJFPACED
		ulong local16 = 0
		System.Int32 32 = 32

		..ctor()
		EIBJOPBECMD<System.String> eIBJOPBECMD = new EIBJOPBECMD<System.String>()
		ulong local18 = 0

		eIBJOPBECMD..ctor(local16, local18) //(Nullable`1 LFLAANDBBPA, Boolean BNCNLAAJPEK)
		AJBOPHJGMOE.CGGNNIOIKIP = eIBJOPBECMD
		System.Collections.Generic.Dictionary`2<System.Int64,FCHMOOAIHOO> dictionary = new System.Collections.Generic.Dictionary`2<System.Int64,FCHMOOAIHOO>()

		dictionary..ctor()
		AJBOPHJGMOE.JNAKACOELAF = dictionary
		System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,FMJGDELKBJI>> dictionary2 = new System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,FMJGDELKBJI>>()

		dictionary2..ctor()
		AJBOPHJGMOE.HAEHHHDADEL = dictionary2
		System.Collections.Generic.List`1<System.Int64> list = new System.Collections.Generic.List`1<System.Int64>()

		list..ctor()
		AJBOPHJGMOE.FPCNPHMMEMP = list
		System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		hashSet..ctor()
		AJBOPHJGMOE.NIHAJHENFJM = hashSet
		System.Collections.Generic.Dictionary`2<System.Int64,CPCMCFCIOGH> dictionary3 = new System.Collections.Generic.Dictionary`2<System.Int64,CPCMCFCIOGH>()

		dictionary3..ctor()
		AJBOPHJGMOE.JLBJIDDLKOJ = dictionary3
		System.Collections.Generic.List`1<System.String> list2 = new System.Collections.Generic.List`1<System.String>()

		list2..ctor()
		AJBOPHJGMOE.MMOOBEOAEGB = list2
		System.Collections.Generic.List`1<System.String> list3 = new System.Collections.Generic.List`1<System.String>()

		list3..ctor()
		AJBOPHJGMOE.ACJEAFADOKK = list3
		EIBJOPBECMD<System.String> eIBJOPBECMD2 = new EIBJOPBECMD<System.String>()
		ulong local27 = 0

		eIBJOPBECMD2..ctor(local16, local27) //(Nullable`1 LFLAANDBBPA, Boolean BNCNLAAJPEK)
		AJBOPHJGMOE.DNMMJMMBEMI = eIBJOPBECMD2
		DDOHJOJHIFL/LJOBMKIHHIE<System.Int64,FCHMOOAIHOO> lJOBMKIHHIE = new DDOHJOJHIFL/LJOBMKIHHIE<System.Int64,FCHMOOAIHOO>()
		ulong local29 = 0

		lJOBMKIHHIE..ctor(local29, {'OLGGNIOPPKO' (constant value of type Mono.Cecil.MethodReference)}) //(Object AGPMMEGDOMP, IntPtr OHNJEFDNAFO)
		AJBOPHJGMOE/<>c <>c = AJBOPHJGMOE/<>c.<>9
		System.Func`2<FCHMOOAIHOO,System.Int64> func = new System.Func`2<FCHMOOAIHOO,System.Int64>()

		func..ctor(<>c, {'<.cctor>b__94_0' (constant value of type Mono.Cecil.MethodReference)}) //(Object AGPMMEGDOMP, IntPtr OHNJEFDNAFO)
		System.Collections.Generic.Dictionary`2<System.Int64,FCHMOOAIHOO> jNAKACOELAF = AJBOPHJGMOE.JNAKACOELAF
		System.Action`2<System.Int64,FCHMOOAIHOO> action = new System.Action`2<System.Int64,FCHMOOAIHOO>()
		ulong local34 = 0

		action..ctor(local34, {'MMDINIMIBEB' (constant value of type Mono.Cecil.MethodReference)}) //(Object AGPMMEGDOMP, IntPtr OHNJEFDNAFO)
		DDOHJOJHIFL<System.Int64,FCHMOOAIHOO> dDOHJOJHIFL = new DDOHJOJHIFL<System.Int64,FCHMOOAIHOO>()

		dDOHJOJHIFL..ctor(lJOBMKIHHIE, func, jNAKACOELAF, action, local16, local16) //(LJOBMKIHHIE FNJDFMPNEOK, Func`2 LJCPBLDLPOH, IDictionary`2 DCHGPABLNJJ, Action`2 EHMOLNCJGBF, Action`2 MFEAGMNNNDF, IEqualityComparer`1 GLNPAMMCHAD)
		AJBOPHJGMOE.KCPKLNDOEME = dDOHJOJHIFL
		return


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x1815AC4A3) is corrupt (Mismatched instance parameter. Expecting an instance of DDOHJOJHIFL/LJOBMKIHHIE, actually {'func' (type System.Func`2<FCHMOOAIHOO,System.Int64>)}) and cannot be created as IL. Aborting here.



