# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AEALLINLFHF :: GDBCIPIBCLO  (AEALLINLFHF_methods.txt; anchors: 0x185F29F1B, 0x185F29F48, 0x185F29F54, 0x185F29F6A, 0x185F29F7A, 0x185F29F8C, 0x185F29FA2, 0x185F29FAC, 0x185F29FDB, 0x185F29FF0, 0x185F2A00C, 0x185F2A024)
# wrapper : AEALLINLFHF :: GDBCIPIBCLO(GIJPHFBFIPB: IEnumerable<long>) -> PEMLHLMJEJH
Method: PEMLHLMJEJH AEALLINLFHF::GDBCIPIBCLO(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185F29C50 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185F2A00A: Jumps to 0x185F2A011 if "{il2cpp field IBOPGHHDJFG->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185F2A011 which is after end of current block @ 0x185F29EBC (started at 0x185F29E99)

		0x185F2A00C: Calls the il2cpp cctor for the type IBOPGHHDJFG
		0x185F2A011: Loads the type definition for managed type IBOPGHHDJFG as a constant "IBOPGHHDJFG" in rax
		0x185F2A018: Loads the pointer to the static fields for IBOPGHHDJFG and stores it in constant83 in register rax
		0x185F2A01F: [!] Reads the static field PEMLHLMJEJH IBOPGHHDJFG::<CLPNCAOEHOD>k__BackingField into new local CLPNCAOEHOD
		0x185F2A022: Jumps to 0x185F29FB1 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185F2A024: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: AEALLINLFHF
	static PEMLHLMJEJH GDBCIPIBCLO(System.Collections.Generic.IEnumerable`1<System.Int64> GIJPHFBFIPB)
		AEALLINLFHF/BLKFMMBDGAN bLKFMMBDGAN = new AEALLINLFHF/BLKFMMBDGAN()

		bLKFMMBDGAN..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(GIJPHFBFIPB) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    bLKFMMBDGAN.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<NOBKGLJAGKA> lDEOOLAHIPG = AEALLINLFHF.LDEOOLAHIPG
		    System.Predicate`1<NOBKGLJAGKA> predicate = new System.Predicate`1<NOBKGLJAGKA>()

		    predicate..ctor(bLKFMMBDGAN, {'HHJADHHAJIB' (constant value of type Mono.Cecil.MethodReference)}) //(Object IOKOJJJMBLH, IntPtr PEHEMBLLCEM)

		    System.Int32 int32 = lDEOOLAHIPG.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<NOBKGLJAGKA> hCCPAAGPPAF = AEALLINLFHF.HCCPAAGPPAF
		    System.Predicate`1<NOBKGLJAGKA> predicate2 = new System.Predicate`1<NOBKGLJAGKA>()

		    predicate2..ctor(bLKFMMBDGAN, {'MOBLFMBHNOB' (constant value of type Mono.Cecil.MethodReference)}) //(Object IOKOJJJMBLH, IntPtr PEHEMBLLCEM)

		    System.Int32 int322 = hCCPAAGPPAF.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = bLKFMMBDGAN.messagesToRemoveSet

		        AEALLINLFHF.HGGEKHBOCJK(messagesToRemoveSet) //(HashSet`1 GIJPHFBFIPB)
		    endif
            
		    System.Net.Http.HttpMethod post_method = System.Net.Http.HttpMethod.post_method
		    CLENEDDFMHJ cLENEDDFMHJ = new CLENEDDFMHJ()

		    cLENEDDFMHJ..ctor(post_method, 1, "api/messages/v3/delete") //(HttpMethod PEHEMBLLCEM, KKLHMKPKOIB HJJCMPJNNLD, String NODIBJDDAPG)
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.MMPJOFGNCHA()
		    deleteMessagesRequestDTO.MessageIds = list

		    CLENEDDFMHJ cLENEDDFMHJ2 = cLENEDDFMHJ.GJJDCBHMOGJ<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T LIKEKIACGIL)
		    ulong local23 = 0

		    System.Threading.Tasks.Task task = cLENEDDFMHJ2.LGCDAIMNABF(local23) //(CancellationToken KNKAEBKAEBM)

		    PEMLHLMJEJH pEMLHLMJEJH = BFCKCBJIJII.FIKLJKFGNHO(task) //(Task JKFKBCIOAGB)
		    return pEMLHLMJEJH
		endif
        
		PEMLHLMJEJH CLPNCAOEHOD = IBOPGHHDJFG.<CLPNCAOEHOD>k__BackingField
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x185F29E17) is corrupt (Mismatched instance parameter. Expecting an instance of ICCKALFBEFN/JCNNOKPHFPK`2, actually {'predicate' (type System.Predicate`1<NOBKGLJAGKA>)}) and cannot be created as IL. Aborting here.


