# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PINJBCMOKMP :: CINMJHGAPBA  (PINJBCMOKMP_methods.txt; anchors: 0x186B148D4, 0x186B1492E, 0x186B149D2, 0x186B149FF, 0x186B14A0B, 0x186B14A21, 0x186B14A31, 0x186B14A43, 0x186B14A59, 0x186B14A63, 0x186B14A92, 0x186B14AA7, 0x186B14AC3, 0x186B14AD8)
# wrapper : PINJBCMOKMP :: CINMJHGAPBA(ALBEKEJCAGM: IEnumerable<long>) -> HGKKEBPLLAP
Method: HGKKEBPLLAP PINJBCMOKMP::CINMJHGAPBA(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186B14710 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		    aCNNLHGGFDO.messagesToRemoveSet = hashSet
		    System.Predicate`1<KKEMMEOENKA> predicate = new System.Predicate`1<KKEMMEOENKA>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<KKEMMEOENKA> predicate2 = new System.Predicate`1<KKEMMEOENKA>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = aCNNLHGGFDO.messagesToRemoveSet

		        PINJBCMOKMP.BMFNBJPBHDC(messagesToRemoveSet) //(HashSet`1 ALBEKEJCAGM)
		    endif
            
		    INEDCOMFLFH iNEDCOMFLFH = new INEDCOMFLFH()

		    iNEDCOMFLFH..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.CMNCGIAGJEL()
		    deleteMessagesRequestDTO.MessageIds = list

		    INEDCOMFLFH iNEDCOMFLFH2 = iNEDCOMFLFH.EPBFMNBMKHM<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T BBNKFKDCOLP)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = iNEDCOMFLFH2.INBNDFOPANM(local21) //(CancellationToken PPLDCJFFMEP)

		    HGKKEBPLLAP hGKKEBPLLAP = AEEAPIJPIFE.FOJCAHONJDB(task) //(Task LPAAFOGOHKE)
		    return hGKKEBPLLAP
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x186B14807) is corrupt (Managed method being called is System.IDisposable.Dispose, not a ctor.) and cannot be created as IL. Aborting here.


