# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ECHMDBIMBKE :: AMFHNDNIKGE  (ECHMDBIMBKE_methods.txt; anchors: 0x18662B6DB, 0x18662B708, 0x18662B714, 0x18662B72A, 0x18662B73A, 0x18662B74C, 0x18662B762, 0x18662B76C, 0x18662B79B, 0x18662B7B0, 0x18662B7CC, 0x18662B7E4)
# wrapper : ECHMDBIMBKE :: AMFHNDNIKGE(CCODLFIILKP: IEnumerable<long>) -> OABICBNODGM
Method: OABICBNODGM ECHMDBIMBKE::AMFHNDNIKGE(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18662B410 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		    System.Predicate`1<PPHEGFGCJPH> predicate = new System.Predicate`1<PPHEGFGCJPH>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<PPHEGFGCJPH> predicate2 = new System.Predicate`1<PPHEGFGCJPH>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = aCJBGCLOHEG.messagesToRemoveSet

		        ECHMDBIMBKE.OBGGKNDJJDJ(messagesToRemoveSet) //(HashSet`1 CCODLFIILKP)
		    endif
            
		    PJFDOGJDIGC pJFDOGJDIGC = new PJFDOGJDIGC()

		    pJFDOGJDIGC..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.OGGJEGDLCGN()
		    deleteMessagesRequestDTO.MessageIds = list

		    PJFDOGJDIGC pJFDOGJDIGC2 = pJFDOGJDIGC.LOHLECPODHP<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T MEAFIMADMKA)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = pJFDOGJDIGC2.AANGFGFOPPA(local21) //(CancellationToken MPLGBOFHPLM)

		    OABICBNODGM oABICBNODGM = GOPOIJGMIGJ.DOFPPGIJOMG(task) //(Task LEDCCMOCHJB)
		    return oABICBNODGM
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x18662B5B6) is corrupt (Managed method being called is , not a ctor.) and cannot be created as IL. Aborting here.


