# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EFHFOAEKHIJ :: LFGMIPELGPL  (EFHFOAEKHIJ_methods.txt; anchors: 0x186800184, 0x1868001DE, 0x186800282, 0x1868002AF, 0x1868002BB, 0x1868002D1, 0x1868002E1, 0x1868002F3, 0x186800309, 0x186800313, 0x186800342, 0x186800357, 0x186800373, 0x186800388)
# wrapper : EFHFOAEKHIJ :: LFGMIPELGPL(GKKDLPFNMKB: IEnumerable<long>) -> OLJLLKOJFLP
Method: OLJLLKOJFLP EFHFOAEKHIJ::LFGMIPELGPL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1867FFFC0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		    predicate..ctor(nKOHKABHFAK, {'JPIPAEFLNFM' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<EOGODIHLJMH> predicate2 = new System.Predicate`1<EOGODIHLJMH>()

		    predicate2..ctor(nKOHKABHFAK, {'CLILIMAOHJM' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = nKOHKABHFAK.messagesToRemoveSet

		        EFHFOAEKHIJ.KMHBGBIAFLP(messagesToRemoveSet) //(HashSet`1 GKKDLPFNMKB)
		    endif
            
		    LFDGEJNOFJG lFDGEJNOFJG = new LFDGEJNOFJG()

		    lFDGEJNOFJG..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.KKPCOFGPLOG()
		    deleteMessagesRequestDTO.MessageIds = list

		    LFDGEJNOFJG lFDGEJNOFJG2 = lFDGEJNOFJG.BJJFHKOGOJO<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T BIHBPCHKAGB)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = lFDGEJNOFJG2.DOFDAIAELKP(local21) //(CancellationToken HBABCDCIDAE)

		    OLJLLKOJFLP oLJLLKOJFLP = EGCMFBKNNPL.MCAIGPCDMIF(task) //(Task OCILAPHCKHB)
		    return oLJLLKOJFLP
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x186800184) is corrupt (Mismatched instance parameter. Expecting an instance of System.Data.Listeners`1/Func`2, actually {'predicate' (type System.Predicate`1<EOGODIHLJMH>)}) and cannot be created as IL. Aborting here.


