# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### LBOELAHDAED :: EKFCDLAKCPK  (LBOELAHDAED_methods.txt; anchors: 0x18615AA17, 0x18615AA74, 0x18615AB1B, 0x18615AB48, 0x18615AB54, 0x18615AB6A, 0x18615AB7A, 0x18615AB8C, 0x18615ABA2, 0x18615ABAC, 0x18615ABDB, 0x18615ABF0, 0x18615AC0C, 0x18615AC24)
# wrapper : LBOELAHDAED :: EKFCDLAKCPK(LMKLEHMIJEA: IEnumerable<long>) -> BNCJCHBDCBI
Method: BNCJCHBDCBI LBOELAHDAED::EKFCDLAKCPK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18615A850 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18615AC03: Compares "{il2cpp field on {'MFGPODLAJFB' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18615AC0A: Jumps to 0x18615AC11 if "{il2cpp field on {'MFGPODLAJFB' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18615AC11 which is after end of current block @ 0x18615AABC (started at 0x18615AA99)

		0x18615AC0C: Calls the il2cpp cctor for the type MFGPODLAJFB
		0x18615AC11: Loads the type definition for managed type MFGPODLAJFB as a constant "MFGPODLAJFB" in rax
		0x18615AC22: Jumps to 0x18615ABB1 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x18615AC24: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: LBOELAHDAED
	static BNCJCHBDCBI EKFCDLAKCPK(System.Collections.Generic.IEnumerable`1<System.Int64> LMKLEHMIJEA)
		LBOELAHDAED/GHOAKKLIFIC gHOAKKLIFIC = new LBOELAHDAED/GHOAKKLIFIC()

		gHOAKKLIFIC..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(LMKLEHMIJEA) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    gHOAKKLIFIC.messagesToRemoveSet = hashSet
		    System.Predicate`1<HIGCOFCIJLJ> predicate = new System.Predicate`1<HIGCOFCIJLJ>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<HIGCOFCIJLJ> predicate2 = new System.Predicate`1<HIGCOFCIJLJ>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = gHOAKKLIFIC.messagesToRemoveSet

		        LBOELAHDAED.PPFFNDKLPIM(messagesToRemoveSet) //(HashSet`1 LMKLEHMIJEA)
		    endif
            
		    PHJPJKMOFOB pHJPJKMOFOB = new PHJPJKMOFOB()

		    pHJPJKMOFOB..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.ENDKOFPPALM()
		    deleteMessagesRequestDTO.MessageIds = list

		    PHJPJKMOFOB pHJPJKMOFOB2 = pHJPJKMOFOB.LKIEGDBPJCF<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T CDJAKLIPEBF)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = pHJPJKMOFOB2.KBGDJCDPEKB(local21) //(CancellationToken GILHKFNDIJP)

		    BNCJCHBDCBI bNCJCHBDCBI = HDMLLIHNDIL.MGCJDHFNGOG(task) //(Task IKEBALIIPCC)
		    return bNCJCHBDCBI
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x18615A9F6) is corrupt (Managed method being called is , not a ctor.) and cannot be created as IL. Aborting here.


