# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JBFHACCFAKM :: ODNLGFKBABN  (JBFHACCFAKM_methods.txt; anchors: 0x185CC170B, 0x185CC1738, 0x185CC1744, 0x185CC175A, 0x185CC176A, 0x185CC177C, 0x185CC1792, 0x185CC179C, 0x185CC17CB, 0x185CC17E0, 0x185CC17FC, 0x185CC1814)
# wrapper : JBFHACCFAKM :: ODNLGFKBABN(GFCJNAMNKGN: IEnumerable<long>) -> BCACLFKFPHI
Method: BCACLFKFPHI JBFHACCFAKM::ODNLGFKBABN(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185CC1440 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185CC1801: Loads the type definition for managed type LCADBCNGFBM as a constant "LCADBCNGFBM" in rax
		0x185CC1808: Loads the pointer to the static fields for LCADBCNGFBM and stores it in constant83 in register rax
		0x185CC180F: [!] Reads the static field BCACLFKFPHI LCADBCNGFBM::<LDKIDGCLFGD>k__BackingField into new local LDKIDGCLFGD
		0x185CC1812: Jumps to 0x185CC17A1 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185CC1814: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: JBFHACCFAKM
	static BCACLFKFPHI ODNLGFKBABN(System.Collections.Generic.IEnumerable`1<System.Int64> GFCJNAMNKGN)
		JBFHACCFAKM/OBAGAPEBMPM oBAGAPEBMPM = new JBFHACCFAKM/OBAGAPEBMPM()

		oBAGAPEBMPM.JPBFJKJIHMJ()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(GFCJNAMNKGN) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    oBAGAPEBMPM.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<EMPOBKJANBC> hJLPIODGJDL = JBFHACCFAKM.HJLPIODGJDL
		    System.Predicate`1<EMPOBKJANBC> predicate = new System.Predicate`1<EMPOBKJANBC>()

		    predicate..ctor(oBAGAPEBMPM, {'MEIEONFFCNH' (constant value of type Mono.Cecil.MethodReference)}) //(Object ODPJELNAAGO, IntPtr BGNMKGIOBCO)

		    System.Int32 int32 = hJLPIODGJDL.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<EMPOBKJANBC> jCLCCGFJIMG = JBFHACCFAKM.JCLCCGFJIMG
		    System.Predicate`1<EMPOBKJANBC> predicate2 = new System.Predicate`1<EMPOBKJANBC>()

		    predicate2..ctor(oBAGAPEBMPM, {'FNILHPCAOHF' (constant value of type Mono.Cecil.MethodReference)}) //(Object ODPJELNAAGO, IntPtr BGNMKGIOBCO)

		    System.Int32 int322 = jCLCCGFJIMG.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = oBAGAPEBMPM.messagesToRemoveSet

		        JBFHACCFAKM.MJBCCEHBGBK(messagesToRemoveSet) //(HashSet`1 GFCJNAMNKGN)
		    endif
            
		    System.Net.Http.HttpMethod post_method = System.Net.Http.HttpMethod.post_method
		    LPIENIJBIDL lPIENIJBIDL = new LPIENIJBIDL()

		    lPIENIJBIDL..ctor(post_method, 1, "api/messages/v3/delete") //(HttpMethod BGNMKGIOBCO, EEBEJMGIPHP CJAFMNMHIKG, String FPIPPAPKJAP)
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.HJBCFCJAHAN()
		    deleteMessagesRequestDTO.MessageIds = list

		    LPIENIJBIDL lPIENIJBIDL2 = lPIENIJBIDL.FCFCDEKGLHG<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T MBCPMMHPENP)
		    ulong local23 = 0

		    System.Threading.Tasks.Task task = lPIENIJBIDL2.DPBFLAAGFIK(local23) //(CancellationToken HNLFPBLPOKJ)

		    BCACLFKFPHI bCACLFKFPHI = KLGPPMIEMHE.EOOMFFLKFKN(task) //(Task CKAKCFLCDJK)
		    return bCACLFKFPHI
		endif
        
		BCACLFKFPHI LDKIDGCLFGD = LCADBCNGFBM.<LDKIDGCLFGD>k__BackingField
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x185CC1537) is corrupt (Managed method being called is JPBFJKJIHMJ, not a ctor.) and cannot be created as IL. Aborting here.


