# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CGIAJGAFHGM :: LHAAPPOKIEL  (CGIAJGAFHGM_methods.txt; anchors: 0x186BE4CB2, 0x186BE4CDF, 0x186BE4CEB, 0x186BE4D01, 0x186BE4D11, 0x186BE4D23, 0x186BE4D39, 0x186BE4D43, 0x186BE4D72, 0x186BE4D87, 0x186BE4DA3, 0x186BE4DB8)
# wrapper : CGIAJGAFHGM :: LHAAPPOKIEL(PBJAMIKLPFI: IEnumerable<long>) -> KKJPAEAJCIM
Method: KKJPAEAJCIM CGIAJGAFHGM::LHAAPPOKIEL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186BE49F0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186BE4D80: Loads the type definition for managed type IIAHDMFNNHP as a constant "IIAHDMFNNHP" in rcx
		0x186BE4D87: Initializes runtime metadata value IIAHDMFNNHP
		0x186BE4D93: Loads the type definition for managed type IIAHDMFNNHP as a constant "IIAHDMFNNHP" in rcx
		0x186BE4D9A: Compares "{il2cpp field on {'IIAHDMFNNHP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186BE4DA1: Jumps to 0x186BE4DA8 if "{il2cpp field on {'IIAHDMFNNHP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186BE4DA8 which is after end of current block @ 0x186BE4C56 (started at 0x186BE4C33)

		0x186BE4DA3: Calls the il2cpp cctor for the type IIAHDMFNNHP
		0x186BE4DA8: Loads the type definition for managed type IIAHDMFNNHP as a constant "IIAHDMFNNHP" in rax
		0x186BE4DB6: Jumps to 0x186BE4D48 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x186BE4DB8: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: CGIAJGAFHGM
	static KKJPAEAJCIM LHAAPPOKIEL(System.Collections.Generic.IEnumerable`1<System.Int64> PBJAMIKLPFI)
		CGIAJGAFHGM/HJIABJFCCEI hJIABJFCCEI = new CGIAJGAFHGM/HJIABJFCCEI()

		hJIABJFCCEI..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(PBJAMIKLPFI) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    hJIABJFCCEI.messagesToRemoveSet = hashSet
		    System.Predicate`1<APIDIJJLCOG> predicate = new System.Predicate`1<APIDIJJLCOG>()

		    predicate..ctor(hJIABJFCCEI, {'PAGFMNDDHJM' (constant value of type Mono.Cecil.MethodReference)}) //(Object COHLEOMMJIM, IntPtr CMOJICEFOMB)

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<APIDIJJLCOG> predicate2 = new System.Predicate`1<APIDIJJLCOG>()

		    predicate2..ctor(hJIABJFCCEI, {'DNHKHDJKPMA' (constant value of type Mono.Cecil.MethodReference)}) //(Object COHLEOMMJIM, IntPtr CMOJICEFOMB)

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = hJIABJFCCEI.messagesToRemoveSet

		        CGIAJGAFHGM.BPPKJCELLKN(messagesToRemoveSet) //(HashSet`1 PBJAMIKLPFI)
		    endif
            
		    IACAHCFFOBI iACAHCFFOBI = new IACAHCFFOBI()

		    iACAHCFFOBI..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.GHELDGEPCLE()
		    deleteMessagesRequestDTO.MessageIds = list

		    IACAHCFFOBI iACAHCFFOBI2 = iACAHCFFOBI.OPDKNFGPIBL<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T IFPBFCLBBDP)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = iACAHCFFOBI2.IFHFLBBEJHH(local21) //(CancellationToken CLIKNEKJHEI)

		    KKJPAEAJCIM kKJPAEAJCIM = FBIMPGIAMCJ.HEMMMMDEAJL(task) //(Task KDFIPCHFLGF)
		    return kKJPAEAJCIM
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x186BE4BB4) is corrupt (Mismatched instance parameter. Expecting an instance of NCLKEKIBLDL/CIMFJNJKOEE, actually {'predicate' (type System.Predicate`1<APIDIJJLCOG>)}) and cannot be created as IL. Aborting here.


