# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### IMJMBGCLGKD :: IOLNNJPILBH  (IMJMBGCLGKD_methods.txt; anchors: 0x185ACDE69, 0x185ACDE8B, 0x185ACDEA1, 0x185ACDEB0, 0x185ACDEC2, 0x185ACDED6, 0x185ACDEF4, 0x185ACDF04, 0x185ACDF1C, 0x185ACDF3A, 0x185ACDF4B, 0x185ACDF5B, 0x185ACDF76, 0x185ACDF97, 0x185ACDFA8, 0x185ACDFB8, 0x185ACDFD3, 0x185ACDFF1, 0x185ACDFFB, 0x185ACE007, 0x185ACE033, 0x185ACE03F, 0x185ACE055, 0x185ACE065, 0x185ACE074, 0x185ACE082, 0x185ACE098, 0x185ACE0A2, 0x185ACE0D1, 0x185ACE0E6, 0x185ACE102, 0x185ACE11A)
# wrapper : IMJMBGCLGKD :: IOLNNJPILBH(KBBKHEAAGGO: IEnumerable<long>) -> KKKGKPAKNDP
Method: KKKGKPAKNDP IMJMBGCLGKD::IOLNNJPILBH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185ACDDA0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		    iKCAKGANKBC..ctor(2, 1, "api/messages/v3/delete") //(HTTPMethods CCMGHFPGKGP, AEALHEEDCDE KCDMGGDCPJH, String LBELFJLBOJP)
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = ACDJMADKAHF.MJKOIHDCKLF<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T HBDENJGMDDF)

		    IKCAKGANKBC iKCAKGANKBC2 = iKCAKGANKBC.INBCINEAEND(string) //(String IAIIOOGKNOF)
		    ulong local24 = 0

		    System.Threading.Tasks.Task task = iKCAKGANKBC2.NCGLBLCFGKE(local24) //(CancellationToken BIBHFGFDEGJ)

		    KKKGKPAKNDP kKKGKPAKNDP = IOMOEPEKPEG.PGAIBMOFCMA(task) //(Task CKLPGPGBFPF)
		    return kKKGKPAKNDP
		endif
        
		KKKGKPAKNDP NENHAAJBMOD = PFGLJDAMMPM.<NENHAAJBMOD>k__BackingField
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x185ACDF3A) is corrupt (Managed method being called is , not a ctor.) and cannot be created as IL. Aborting here.


