# endpoint: api/progressionEvents  [API ?]
# request : ?
# response: ProgressionEventRecordDTO
# 6 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PECCHLMMION :: ACEDIEHECNO  (PECCHLMMION_methods.txt; anchors: 0x185AD9229, 0x185AD9235, 0x185AD9261, 0x185AD927F, 0x185AD92A8, 0x185AD92B4, 0x185AD92B9, 0x185AD92C0, 0x185AD92CC, 0x185AD92D8, 0x185AD92E4, 0x185AD92F7, 0x185AD930D, 0x185AD932A, 0x185AD9339, 0x185AD9348, 0x185AD9359, 0x185AD9369, 0x185AD9395, 0x185AD93B0)
# wrapper : PECCHLMMION :: ACEDIEHECNO(BODIELNDIGK: long, MOJDFHJKENN: bool) -> BOOMHLJDOCA<ProgressionEventRecordDTO>
Method: BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO> PECCHLMMION::ACEDIEHECNO(System.Int64,System.Boolean):	Method Body (x86 ASM):
		0x185AD9190 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x185AD9CC7 call 00000001858D8090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9CCC mov rdx,[189601A18h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6599744024 | None ||| N/A | N/A
		0x185AD9CD3 cmp dword ptr [rdx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RDX | 224 | None ||| N/A | 0
		0x185AD9CDA jne short 0000000185AD9CEBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9CDC mov rcx,rdx		; DEBUG: {Register}/RCX {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x185AD9CDF call 0000000180694990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9CE4 mov rdx,[189601A18h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6599744024 | None ||| N/A | N/A
		0x185AD9CEB mov rdx,[rdx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RDX | 184 | None ||| N/A | N/A
		0x185AD9CF2 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185AD9CF5 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185AD9CF8 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185AD9CFB mov rdx,[rdx+18h]		; DEBUG: {Register}/RDX {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x185AD9CFF call 0000000185AED950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9D04 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD9D07 je short 0000000185AD9D34h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9D09 mov r8,[189673768h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600210280 | None ||| N/A | N/A
		0x185AD9D10 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185AD9D12 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD9D15 call 000000018239ED90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9D1A mov rdx,[1896C3FE0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6600540128 | None ||| N/A | N/A
		0x185AD9D21 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD9D24 call 00000001823ADD20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9D29 mov rbx,[rsp+48h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x185AD9D2E add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185AD9D32 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185AD9D33 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185AD9D34 call 00000001806EFD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9D39 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method BOOMHLJDOCA`1<RecNet.ProgressionEventDTO> PECCHLMMION::EKNNJAAGCJI(System.Int64):
		End of function at 0x185AD9D3A
		Absolute End is at 0x185AD9D3A
		Identified Jump Destination addresses:

		0x185AD9BD5: Saves the content of rdi to the stack
		0x185AD9BDA: Compares {Unknown Global at 0x189BB36C2, first ten bytes are [25 0 61 198 25 0 20 123 12 9], or as chars " =Æ {	"} and 0
		0x185AD9BE1: Copies {'BODIELNDIGK' (function parameter, type System.Int64)} from rdx into rdi
		0x185AD9BE4: Copies {'this' (function parameter, type PECCHLMMION)} from rcx into rbx
		0x185AD9BE7: Jumps to 0x185AD9C44 if {Unknown Global at 0x189BB36C2, first ten bytes are [25 0 61 198 25 0 20 123 12 9], or as chars " =Æ {	"} != 0

		0x185AD9BE9: Loads the type definition for managed type DMDICGNOPBM as a constant "DMDICGNOPBM" in rcx
		0x185AD9BF0: Initializes runtime metadata value DMDICGNOPBM
		0x185AD9BF5: Loads the global generic method reference for method System.Threading.Tasks.Task`1 IKCAKGANKBC::DBJFPCPCFGI<RecNet.ProgressionEventDTO>(System.Threading.CancellationToken) on type IKCAKGANKBC and stores the result in constant {'DBJFPCPCFGI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185AD9BFC: Initializes runtime metadata value 
		0x185AD9C01: Loads the type definition for managed type IKCAKGANKBC as a constant "IKCAKGANKBC" in rcx
		0x185AD9C08: Initializes runtime metadata value IKCAKGANKBC
		0x185AD9C0D: Loads the global generic method reference for method BOOMHLJDOCA`1<TResult> IOMOEPEKPEG::PGAIBMOFCMA<RecNet.ProgressionEventDTO>(System.Threading.Tasks.Task`1<TResult>) on type IOMOEPEKPEG and stores the result in constant {'PGAIBMOFCMA' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185AD9C14: Initializes runtime metadata value 
		0x185AD9C19: Loads the type definition for managed type System.Int64 as a constant "Int64" in rcx
		0x185AD9C20: Initializes runtime metadata value System.Int64
		0x185AD9C25: Loads the string literal "api/progressionEvents" as a constant "constant8" in rcx
		0x185AD9C2C: Initializes runtime metadata value api/progressionEvents
		0x185AD9C31: Loads the string literal "{0}/event/{1}" as a constant "constant9" in rcx
		0x185AD9C38: Initializes runtime metadata value {0}/event/{1}
		0x185AD9C44: [!] Compares {field AGLCLMNOCDJ, read from local {'this' (function parameter, type PECCHLMMION)}} and False
		0x185AD9C48: Jumps to 0x185AD9C68 (which is an if statement's body) if this.AGLCLMNOCDJ equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x185AD9C4A: [!] Compares {'BODIELNDIGK' (function parameter, type System.Int64)} and {'constant11' (constant value of type System.Int64)}
		0x185AD9C4E: Jumps to 0x185AD9C68 (which is an if statement's body) if {'BODIELNDIGK' (function parameter, type System.Int64)} != {'constant11' (constant value of type System.Int64)} ;  - Increasing indentation - is standard if, unimportant is False

		0x185AD9C53: Copies {'BODIELNDIGK' (function parameter, type System.Int64)} from rdi into rdx
		0x185AD9C56: Copies {'this' (function parameter, type PECCHLMMION)} from rbx into rcx
		0x185AD9C59: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rbx as new constant constant12
		0x185AD9C63: [!] Calls managed method BOOMHLJDOCA`1<RecNet.ProgressionEventDTO> PECCHLMMION::LKDAMNALELJ(System.Int64) on instance {'this' (function parameter, type PECCHLMMION)} with arguments [{'BODIELNDIGK' (function parameter, type System.Int64)}] and stores the result in {'bOOMHLJDOCA' (type BOOMHLJDOCA`1<RecNet.ProgressionEventDTO>)}

		0x185AD9C63: [!] Returns {'bOOMHLJDOCA' (type BOOMHLJDOCA`1<RecNet.ProgressionEventDTO>)} from the function

		0x185AD9C68: Loads the type definition for managed type System.Int64 as a constant "Int64" in rcx
		0x185AD9C6F: Loads a pointer to stack offset 0x40 into register rdx as new constant constant14
		0x185AD9C74: Moves BODIELNDIGK (type System.Int64) from register rdi to the stack at offset 64 (0x40)
		0x185AD9C79: Boxes a cpp primitive value {'BODIELNDIGK' (function parameter, type System.Int64)} to managed type System.Int64 and stores the result in new local local4 in register rax.
		0x185AD9C7E: Loads the string literal "api/progressionEvents" as a constant "constant15" in rdx
		0x185AD9C88: Loads the string literal "{0}/event/{1}" as a constant "constant16" in rcx
		0x185AD9C8F: Copies {'local4' (type System.Int64)} from rax into r8
		0x185AD9C92: [!] Calls static managed method System.String System.String::Format(System.String,System.Object,System.Object) with arguments ["{0}/event/{1}", "api/progressionEvents", {'local4' (type System.Int64)}] and stores the result in {'string' (type System.String)}

		0x185AD9C97: Loads the type definition for managed type IKCAKGANKBC as a constant "IKCAKGANKBC" in rcx
		0x185AD9C9E: Copies {'string' (type System.String)} from rax into rdi
		0x185AD9CA1: [!] Allocates an instance of type IKCAKGANKBC and stores it as iKCAKGANKBC in rax.

		0x185AD9CA6: Copies {'iKCAKGANKBC' (type IKCAKGANKBC)} from rax into rbx
		0x185AD9CA9: [!] Compares {'iKCAKGANKBC' (type IKCAKGANKBC)} and 0
		0x185AD9CAC: Jumps to 0x185AD9D34 (which throws a NRE) if iKCAKGANKBC equals 0. Implicitly present in managed code, so ignored here.
		0x185AD9CB2: Clears register rdx, yielding zero-local {'local8' (type System.Int32)}
		0x185AD9CB4: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x185AD9CBD: Copies {'string' (type System.String)} from rdi into r9
		0x185AD9CC0: Copies {'iKCAKGANKBC' (type IKCAKGANKBC)} from rax into rcx
		0x185AD9CC3: [!] Loads the constant value 1 into the register r8 as constant constant19 using an LEA instruction
		0x185AD9CC7: [!] Calls managed method System.Void IKCAKGANKBC::.ctor(BestHTTP.HTTPMethods,AEALHEEDCDE,System.String) on instance {'iKCAKGANKBC' (type IKCAKGANKBC)} with arguments [{'local8' (type System.Int32)}, 1, {'string' (type System.String)}]

		0x185AD9CCC: Loads the type definition for managed type DMDICGNOPBM as a constant "DMDICGNOPBM" in rdx
		0x185AD9CD3: Compares "{il2cpp field DMDICGNOPBM->cctor_finished}" and 0
		0x185AD9CDA: Jumps to 0x185AD9CEB if "{il2cpp field DMDICGNOPBM->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185AD9CEB which is after end of current block @ 0x185AD9C68 (started at 0x185AD9C50)

		0x185AD9CDC: Copies {'DMDICGNOPBM' (constant value of type Mono.Cecil.TypeReference)} from rdx into rcx
		0x185AD9CDF: Calls the il2cpp cctor for the type DMDICGNOPBM
		0x185AD9CE4: Loads the type definition for managed type DMDICGNOPBM as a constant "DMDICGNOPBM" in rdx
		0x185AD9CEB: Loads the pointer to the static fields for DMDICGNOPBM and stores it in constant24 in register rdx
		0x185AD9CF5: Clears register r8, yielding zero-local {'local11' (type System.Int32)}
		0x185AD9CF8: Copies {'iKCAKGANKBC' (type IKCAKGANKBC)} from rbx into rcx
		0x185AD9CFB: [!] Reads the static field System.TimeSpan DMDICGNOPBM::OMLAJFMCOCO into new local oMLAJFMCOCO
		0x185AD9CFF: [!] Calls managed method IKCAKGANKBC IKCAKGANKBC::PJJNGGCKINH(System.TimeSpan,System.Boolean) on instance {'iKCAKGANKBC' (type IKCAKGANKBC)} with arguments [{'oMLAJFMCOCO' (type System.TimeSpan)}, {'local11' (type System.Int32)}] and stores the result in {'iKCAKGANKBC2' (type IKCAKGANKBC)}

		0x185AD9D04: [!] Compares {'iKCAKGANKBC2' (type IKCAKGANKBC)} and 0
		0x185AD9D07: Jumps to 0x185AD9D34 (which throws a NRE) if iKCAKGANKBC2 equals 0. Implicitly present in managed code, so ignored here.
		0x185AD9D09: Loads the global generic method reference for method System.Threading.Tasks.Task`1 IKCAKGANKBC::DBJFPCPCFGI<RecNet.ProgressionEventDTO>(System.Threading.CancellationToken) on type IKCAKGANKBC and stores the result in constant {'DBJFPCPCFGI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185AD9D10: Clears register rdx, yielding zero-local {'local14' (type System.Int32)}
		0x185AD9D12: Copies {'iKCAKGANKBC2' (type IKCAKGANKBC)} from rax into rcx
		0x185AD9D15: [!] Calls managed method System.Threading.Tasks.Task`1 IKCAKGANKBC::DBJFPCPCFGI<RecNet.ProgressionEventDTO>(System.Threading.CancellationToken) on instance {'iKCAKGANKBC2' (type IKCAKGANKBC)} with arguments [{'local14' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task`1)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185AD9D1A: Loads the global generic method reference for method BOOMHLJDOCA`1<TResult> IOMOEPEKPEG::PGAIBMOFCMA<RecNet.ProgressionEventDTO>(System.Threading.Tasks.Task`1<TResult>) on type IOMOEPEKPEG and stores the result in constant {'PGAIBMOFCMA' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185AD9D21: Copies {'task' (type System.Threading.Tasks.Task`1)} from rax into rcx
		0x185AD9D24: [!] Calls static managed method BOOMHLJDOCA`1<TResult> IOMOEPEKPEG::PGAIBMOFCMA<RecNet.ProgressionEventDTO>(System.Threading.Tasks.Task`1<TResult>) with arguments [{'task' (type System.Threading.Tasks.Task`1)}] and stores the result in {'bOOMHLJDOCA2' (type BOOMHLJDOCA`1<RecNet.ProgressionEventDTO>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185AD9D29: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rbx as new constant constant28
		0x185AD9D33: [!] Returns {'bOOMHLJDOCA2' (type BOOMHLJDOCA`1<RecNet.ProgressionEventDTO>)} from the function

		0x185AD9D34: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: PECCHLMMION
	BOOMHLJDOCA`1<RecNet.ProgressionEventDTO> EKNNJAAGCJI(System.Int64 BODIELNDIGK)

		if (this.AGLCLMNOCDJ != False)

		    if (BODIELNDIGK == constant11)

		        BOOMHLJDOCA`1<RecNet.ProgressionEventDTO> bOOMHLJDOCA = this.LKDAMNALELJ(BODIELNDIGK) //(Int64 BODIELNDIGK)
		        return bOOMHLJDOCA
		    endif
            

		    System.String string = System.String.Format("{0}/event/{1}", "api/progressionEvents", local4) //(String format, Object arg0, Object arg1)
		    IKCAKGANKBC iKCAKGANKBC = new IKCAKGANKBC()
		    ulong local8 = 0
		    System.Int32 1 = 1

		    iKCAKGANKBC..ctor(local8, 1, string) //(HTTPMethods CCMGHFPGKGP, AEALHEEDCDE KCDMGGDCPJH, String LBELFJLBOJP)
		    ulong local11 = 0
		    System.TimeSpan oMLAJFMCOCO = DMDICGNOPBM.OMLAJFMCOCO

		    IKCAKGANKBC iKCAKGANKBC2 = iKCAKGANKBC.PJJNGGCKINH(oMLAJFMCOCO, local11) //(TimeSpan AMLJNAGIEMN, Boolean FADGPCMHAAD)
		    ulong local14 = 0

		    System.Threading.Tasks.Task`1 task = iKCAKGANKBC2.DBJFPCPCFGI<RecNet.ProgressionEventDTO>(local14) //(CancellationToken )

		    BOOMHLJDOCA`1<RecNet.ProgressionEventDTO> bOOMHLJDOCA2 = IOMOEPEKPEG.PGAIBMOFCMA<RecNet.ProgressionEventDTO>(task) //(Task`1 CKLPGPGBFPF)
		    return bOOMHLJDOCA2
		    throw new System.NullReferenceException()


Generated IL:
	IL_0000: ldarg.0
	IL_0001: ldfld System.Boolean PECCHLMMION::AGLCLMNOCDJ
	IL_0006: ldc.i4.0
	IL_0007: beq.s IL_0016
	IL_0009: ldarg.1
	IL_000a: ldc.i4.m1
	IL_000b: conv.i8
	IL_000c: bne.un.s IL_0016
	IL_000e: ldarg.0
	IL_000f: ldarg.1
	IL_0010: call BOOMHLJDOCA`1 PECCHLMMION::LKDAMNALELJ(System.Int64)
	IL_0015: ret
	IL_0016: ldstr "{0}/event/{1}"
	IL_001b: ldstr "api/progressionEvents"
	IL_0020: ldloc.0
	IL_0021: call System.String System.String::Format(System.String,System.Object,System.Object)
	IL_0026: stloc.1
	IL_0027: ldloc.3
	IL_0028: ldc.i4.1
	IL_0029: ldloc.1
	IL_002a: newobj System.Void IKCAKGANKBC::.ctor(BestHTTP.HTTPMethods,AEALHEEDCDE,System.String)
	IL_002f: stloc.2
	IL_0030: ldc.i4.0
	IL_0031: stloc.3
	IL_0032: ldc.i4.0
	IL_0033: stloc.s V_5
	IL_0035: ldsfld System.TimeSpan DMDICGNOPBM::OMLAJFMCOCO
	IL_003a: stloc.s V_6
	IL_003c: ldloc.2
	IL_003d: ldloc.s V_6
	IL_003f: ldloc.s V_5
	IL_0041: call IKCAKGANKBC IKCAKGANKBC::PJJNGGCKINH(System.TimeSpan,System.Boolean)
	IL_0046: stloc.s V_7
	IL_0048: ldc.i4.0
	IL_0049: stloc.s V_8
	IL_004b: ldloc.s V_7
	IL_004d: ldloc.s V_8
	IL_004f: call System.Threading.Tasks.Task`1 IKCAKGANKBC::DBJFPCPCFGI<RecNet.ProgressionEventDTO>(System.Threading.CancellationToken)
	IL_0054: call BOOMHLJDOCA`1 IOMOEPEKPEG::PGAIBMOFCMA<RecNet.ProgressionEventDTO>(System.Threading.Tasks.Task`1)
	IL_0059: ret
	IL_005a: newobj System.Void System.NullReferenceException::.ctor()
	IL_005f: throw
	


==========================================================================
##### PECCHLMMION :: HANIABPLOKJ  (PECCHLMMION_methods.txt; anchors: 0x185AD9EAD, 0x185AD9EB9, 0x185AD9ED6, 0x185AD9EF2)
# wrapper : PECCHLMMION :: HANIABPLOKJ(BODIELNDIGK: long, EPADFCMAFMH: Guid) -> BOOMHLJDOCA<int>
Method: BOOMHLJDOCA`1<System.Int32> PECCHLMMION::HANIABPLOKJ(System.Int64,System.Guid):	Method Body (x86 ASM):
		0x185AD9E40 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x185AD9E45 mov [rsp+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 24 | None ||| N/A | N/A
		0x185AD9E4A push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185AD9E4B sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x185AD9E4F cmp byte ptr [189BB36C6h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605715142 | None ||| N/A | 0
		0x185AD9E56 mov rbx,r8		; DEBUG: {Register}/RBX {Register}/R8 ||| None | 0 | None ||| N/A | N/A
		0x185AD9E59 mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x185AD9E5C jne short 0000000185AD9EC5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9E5E lea rcx,[1897791E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601282016 | None ||| N/A | N/A
		0x185AD9E65 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9E6A lea rcx,[189668908h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600165640 | None ||| N/A | N/A
		0x185AD9E71 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9E76 lea rcx,[189663BE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600145888 | None ||| N/A | N/A
		0x185AD9E7D call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9E82 lea rcx,[1896B27E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600468448 | None ||| N/A | N/A
		0x185AD9E89 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9E8E lea rcx,[1896C7920h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600554784 | None ||| N/A | N/A
		0x185AD9E95 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9E9A lea rcx,[1896A3218h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600405528 | None ||| N/A | N/A
		0x185AD9EA1 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9EA6 lea rcx,[189647998h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600030616 | None ||| N/A | N/A
		0x185AD9EAD call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9EB2 lea rcx,[1895D5098h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599561368 | None ||| N/A | N/A
		0x185AD9EB9 call 00000001806EFBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9EBE mov byte ptr [189BB36C6h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6605715142 | None ||| N/A | 1
		0x185AD9EC5 mov rcx,[1896C7920h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600554784 | None ||| N/A | N/A
		0x185AD9ECC lea rdx,[rsp+58h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x185AD9ED1 mov [rsp+58h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 88 | None ||| N/A | N/A
		0x185AD9ED6 call 00000001806950D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9EDB movups xmm0,[rbx]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RBX | 0 | None ||| N/A | N/A
		0x185AD9EDE mov rcx,[1897791E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601282016 | None ||| N/A | N/A
		0x185AD9EE5 lea rdx,[rsp+30h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x185AD9EEA mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD9EED movups [rsp+30h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 48 | None ||| N/A | N/A
		0x185AD9EF2 call 00000001806950D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9EF7 mov rdx,[189647998h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6600030616 | None ||| N/A | N/A
		0x185AD9EFE xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x185AD9F00 mov rcx,[1895D5098h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6599561368 | None ||| N/A | N/A
		0x185AD9F07 mov r9,rax		; DEBUG: {Register}/R9 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD9F0A mov r8,rdi		; DEBUG: {Register}/R8 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185AD9F0D mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185AD9F12 call 0000000184F85EE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9F17 mov rcx,[189663BE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6600145888 | None ||| N/A | N/A
		0x185AD9F1E mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD9F21 call 00000001806A7440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9F26 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD9F29 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD9F2C je short 0000000185AD9F83h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9F2E mov r9,rsi		; DEBUG: {Register}/R9 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185AD9F31 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185AD9F36 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185AD9F38 lea r8d,[rbx+1]		; DEBUG: {Register}/R8D {Memory}/None ||| RBX | 1 | None ||| N/A | N/A
		0x185AD9F3C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD9F3F call 00000001858D8090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9F44 mov r8,[189668908h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6600165640 | None ||| N/A | N/A
		0x185AD9F4B mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x185AD9F4D mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185AD9F50 call 000000018239ED90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9F55 mov rdx,[1896B27E0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6600468448 | None ||| N/A | N/A
		0x185AD9F5C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD9F5F call 00000001823ADD20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9F64 mov rdx,[1896A3218h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6600405528 | None ||| N/A | N/A
		0x185AD9F6B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185AD9F6E call 00000001823F2910h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185AD9F73 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185AD9F78 mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x185AD9F7D add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x185AD9F81 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
