# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BJGFAHIFHCI :: JLPFKONMKCC  (BJGFAHIFHCI_methods.txt; anchors: 0x186704862, 0x18670488F, 0x18670489B, 0x1867048B1, 0x1867048C1, 0x1867048D3, 0x1867048E9, 0x1867048F3, 0x186704922, 0x186704937, 0x186704953, 0x186704968)
# wrapper : BJGFAHIFHCI :: JLPFKONMKCC(ELPLCPKGNDN: IEnumerable<long>) -> MKEIEIBMPOE
Method: MKEIEIBMPOE BJGFAHIFHCI::JLPFKONMKCC(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1867045A0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		    deleteMessagesRequestDTO.BEHMHPHKJKH()
		    deleteMessagesRequestDTO.MessageIds = list

		    KBHGDPEBEEG kBHGDPEBEEG2 = kBHGDPEBEEG.JPLBHJJOJKN<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T CDBNFNMIHPK)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = kBHGDPEBEEG2.JJKNAGCMEFO(local21) //(CancellationToken NNGMAHIDECE)

		    MKEIEIBMPOE mKEIEIBMPOE = BEGOOCDFLLL.HMKCNNODAIG(task) //(Task OOOMFPPINLE)
		    return mKEIEIBMPOE
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x186704743) is corrupt (Managed method being called is , not a ctor.) and cannot be created as IL. Aborting here.


