# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HAHIHJMALPO :: .cctor  (HAHIHJMALPO_methods.txt; anchors: 0x181C5BFE7)
# wrapper : HAHIHJMALPO :: .cctor() -> void
Method: System.Void HAHIHJMALPO::.cctor():	Method Body (x86 ASM):
		0x181C5BEC0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181C5C20A: [!] Calls managed method System.Void LPFDCLJDPIK/ACLFMDDKCMK::.ctor(System.Object,System.IntPtr) on instance {'aCLFMDDKCMK' (type LPFDCLJDPIK/ACLFMDDKCMK<System.Int64,PEJDHCHIAKG>)} with arguments [{'local29' (type System.Int32)}, {'IPGAAAIOMCL' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C5C20F: Loads the type definition for managed type HAHIHJMALPO/<>c as a constant "<>c" in rax
		0x181C5C216: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181C5C21D: Jumps to 0x181C5C236 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181C5C21F: Compares "{il2cpp field HAHIHJMALPO/<>c->cctor_finished}" and {'local16' (type System.Int32)}
		0x181C5C225: Jumps to 0x181C5C236 if "{il2cpp field HAHIHJMALPO/<>c->cctor_finished}" != {'local16' (type System.Int32)}

		0x181C5C227: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181C5C22A: Calls the il2cpp cctor for the type HAHIHJMALPO/<>c
		0x181C5C22F: Loads the type definition for managed type HAHIHJMALPO/<>c as a constant "<>c" in rax
		0x181C5C236: Loads the pointer to the static fields for HAHIHJMALPO/<>c and stores it in constant73 in register rax
		0x181C5C23D: Loads the type definition for managed type System.Func`2<PEJDHCHIAKG,System.Int64> as a constant "Func`2" in rcx
		0x181C5C244: [!] Reads the static field HAHIHJMALPO/<>c HAHIHJMALPO/<>c::<>9 into new local <>c
		0x181C5C247: [!] Allocates an instance of type System.Func`2<PEJDHCHIAKG,System.Int64> and stores it as func in rax.

		0x181C5C24C: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<PEJDHCHIAKG,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181C5C253: Copies {'<>c' (type HAHIHJMALPO/<>c)} from rdi into rdx
		0x181C5C256: Loads the method definition for managed method System.Int64 HAHIHJMALPO/<>c::<.cctor>b__94_0(PEJDHCHIAKG) as a constant "<.cctor>b__94_0"
		0x181C5C25D: Copies {'func' (type System.Func`2<PEJDHCHIAKG,System.Int64>)} from rax into rcx
		0x181C5C260: Copies {'func' (type System.Func`2<PEJDHCHIAKG,System.Int64>)} from rax into r14
		0x181C5C263: [!] Calls managed method System.Void LPFDCLJDPIK/ACLFMDDKCMK::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<PEJDHCHIAKG,System.Int64>)} with arguments [{'<>c' (type HAHIHJMALPO/<>c)}, {'<.cctor>b__94_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting ACLFMDDKCMK, actually System.Func`2<PEJDHCHIAKG,System.Int64>

		0x181C5C268: Loads the type definition for managed type HAHIHJMALPO as a constant "HAHIHJMALPO" in rcx
		0x181C5C26F: Loads the pointer to the static fields for HAHIHJMALPO and stores it in constant78 in register rdx
		0x181C5C276: Loads the type definition for managed type System.Action`2<System.Int64,PEJDHCHIAKG> as a constant "Action`2" in rcx
		0x181C5C27D: [!] Reads the static field System.Collections.Generic.Dictionary`2<System.Int64,PEJDHCHIAKG> HAHIHJMALPO::LAGDFCBLMFO into new local lAGDFCBLMFO
		0x181C5C281: [!] Allocates an instance of type System.Action`2<System.Int64,PEJDHCHIAKG> and stores it as action in rax.

		0x181C5C286: Loads the global generic method reference for method System.Void System.Action`2::.ctor(System.Object,System.IntPtr) on type System.Action`2<System.Int64,PEJDHCHIAKG> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181C5C28D: Clears register rdx, yielding zero-local {'local34' (type System.Int32)}
		0x181C5C28F: Loads the method definition for managed method System.Void HAHIHJMALPO::MBOKBAHDIMA(PEJDHCHIAKG) as a constant "MBOKBAHDIMA"
		0x181C5C296: Copies {'action' (type System.Action`2<System.Int64,PEJDHCHIAKG>)} from rax into rcx
		0x181C5C299: Copies {'action' (type System.Action`2<System.Int64,PEJDHCHIAKG>)} from rax into rdi
		0x181C5C29C: [!] Calls managed method System.Void LPFDCLJDPIK/ACLFMDDKCMK::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action`2<System.Int64,PEJDHCHIAKG>)} with arguments [{'local34' (type System.Int32)}, {'MBOKBAHDIMA' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting ACLFMDDKCMK, actually System.Action`2<System.Int64,PEJDHCHIAKG>

		0x181C5C2A1: Loads the type definition for managed type LPFDCLJDPIK<System.Int64,PEJDHCHIAKG> as a constant "LPFDCLJDPIK" in rcx
		0x181C5C2A8: [!] Allocates an instance of type LPFDCLJDPIK<System.Int64,PEJDHCHIAKG> and stores it as lPFDCLJDPIK in rax.

		0x181C5C2AD: Loads the global generic method reference for method System.Void LPFDCLJDPIK::.ctor(LPFDCLJDPIK/ACLFMDDKCMK<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>,System.Func`1<EJFBNPFIIDA>) on type LPFDCLJDPIK<System.Int64,PEJDHCHIAKG> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x181C5C2B4: Copies {'lAGDFCBLMFO' (type System.Collections.Generic.Dictionary`2<System.Int64,PEJDHCHIAKG>)} from rbp into r9
		0x181C5C2B7: Moves .ctor (type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference) from register rcx to the stack at offset 64 (0x40) as a new local local36
		0x181C5C2BC: Copies {'func' (type System.Func`2<PEJDHCHIAKG,System.Int64>)} from r14 into r8
		0x181C5C2BF: Moves local16 (type System.Int32) from register rbx to the stack at offset 56 (0x38)
		0x181C5C2C4: Copies {'aCLFMDDKCMK' (type LPFDCLJDPIK/ACLFMDDKCMK<System.Int64,PEJDHCHIAKG>)} from r15 into rdx
		0x181C5C2C7: Moves local16 (type System.Int32) from register rbx to the stack at offset 48 (0x30)
		0x181C5C2CC: Copies {'lPFDCLJDPIK' (type LPFDCLJDPIK<System.Int64,PEJDHCHIAKG>)} from rax into rcx
		0x181C5C2CF: Moves local16 (type System.Int32) from register rbx to the stack at offset 40 (0x28)
		0x181C5C2D4: Copies {'lPFDCLJDPIK' (type LPFDCLJDPIK<System.Int64,PEJDHCHIAKG>)} from rax into rsi
		0x181C5C2D7: Moves action (type System.Action`2<System.Int64,PEJDHCHIAKG>) from register rdi to the stack at offset 32 (0x20)
		0x181C5C2DC: [!] Calls managed method System.Void LPFDCLJDPIK::.ctor(LPFDCLJDPIK/ACLFMDDKCMK<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>,System.Func`1<EJFBNPFIIDA>) on instance {'lPFDCLJDPIK' (type LPFDCLJDPIK<System.Int64,PEJDHCHIAKG>)} with arguments [{'aCLFMDDKCMK' (type LPFDCLJDPIK/ACLFMDDKCMK<System.Int64,PEJDHCHIAKG>)}, {'func' (type System.Func`2<PEJDHCHIAKG,System.Int64>)}, {'lAGDFCBLMFO' (type System.Collections.Generic.Dictionary`2<System.Int64,PEJDHCHIAKG>)}, {'action' (type System.Action`2<System.Int64,PEJDHCHIAKG>)}, {'local16' (type System.Int32)}, {'local16' (type System.Int32)}, {'local16' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C5C2E1: Loads the type definition for managed type HAHIHJMALPO as a constant "HAHIHJMALPO" in rcx
		0x181C5C2E8: Loads a pointer to stack offset 0x50 into register r11 as new constant constant85
		0x181C5C2F5: Loads the pointer to the static fields for HAHIHJMALPO and stores it in constant86 in register rdx
		0x181C5C2FC: [!] Sets static field HAHIHJMALPO.FDKCILIMEBJ to {'lPFDCLJDPIK' (type LPFDCLJDPIK<System.Int64,PEJDHCHIAKG>)}
		0x181C5C304: Copies {'constant85' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from r11 into rsp
		0x181C5C30C: [!] Returns from the function




	Generated Pseudocode:

	Declaring Type: HAHIHJMALPO
	static System.Void .cctor()
		NLHNPBMDKFB<System.Int64> nLHNPBMDKFB = new NLHNPBMDKFB<System.Int64>()
		ulong local1 = 0
		ulong local2 = 0

		nLHNPBMDKFB..ctor(local2, local1) //(Boolean PPHKKHEJNDE, Boolean BADCCPNCBHO)
		HAHIHJMALPO.CBECIHNHOCL = nLHNPBMDKFB
		GNKFNHJJKGC gNKFNHJJKGC = new GNKFNHJJKGC()
		ulong local5 = 0
		ulong local6 = 0

		gNKFNHJJKGC..ctor(local6, local5) //(Boolean PPHKKHEJNDE, Boolean BADCCPNCBHO)
		HAHIHJMALPO.NIABDFJICNN = gNKFNHJJKGC
		NLHNPBMDKFB<System.Int64> nLHNPBMDKFB2 = new NLHNPBMDKFB<System.Int64>()
		ulong local8 = 0
		ulong local9 = 0

		nLHNPBMDKFB2..ctor(local9, local8) //(Boolean PPHKKHEJNDE, Boolean BADCCPNCBHO)
		HAHIHJMALPO.OIJEAMBAEAL = nLHNPBMDKFB2
		JAGLFMOCPAG<System.Int32,System.Int64> jAGLFMOCPAG = new JAGLFMOCPAG<System.Int32,System.Int64>()
		ulong local11 = 0
		ulong local12 = 0

		jAGLFMOCPAG..ctor(local12, local11) //(Boolean PPHKKHEJNDE, Boolean BADCCPNCBHO)
		HAHIHJMALPO.OECKDLHEHLG = jAGLFMOCPAG
		HAHIHJMALPO.MJAOGFCMMEJ = "api/inventions/v2/mine"
		OBGGJEHAJHF/NJPLEOCECOI nJPLEOCECOI = new OBGGJEHAJHF/NJPLEOCECOI()
		ulong local15 = 0

		nJPLEOCECOI..ctor(local15, {'OHFFKCDDNLE' (constant value of type Mono.Cecil.MethodReference)}) //(Object NJDKNOKNLMB, IntPtr IHMEGMFIIHE)
		HAHIHJMALPO.OBGIDAJJONK = nJPLEOCECOI
		ulong local16 = 0
		System.Int32 32 = 32

		..ctor()
		JDLAAKAKDBL<System.String> jDLAAKAKDBL = new JDLAAKAKDBL<System.String>()
		ulong local18 = 0

		jDLAAKAKDBL..ctor(local16, local18) //(Nullable`1 NCLFKCHHKOD, Boolean GBBFBGFPOOJ)
		HAHIHJMALPO.ENNLMICANOG = jDLAAKAKDBL
		System.Collections.Generic.Dictionary`2<System.Int64,PEJDHCHIAKG> dictionary = new System.Collections.Generic.Dictionary`2<System.Int64,PEJDHCHIAKG>()

		dictionary..ctor()
		HAHIHJMALPO.LAGDFCBLMFO = dictionary
		System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,LAKACFNEPIE>> dictionary2 = new System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,LAKACFNEPIE>>()

		dictionary2..ctor()
		HAHIHJMALPO.HIJOAGIPKFG = dictionary2
		System.Collections.Generic.List`1<System.Int64> list = new System.Collections.Generic.List`1<System.Int64>()

		list..ctor()
		HAHIHJMALPO.JKNCMABOFFN = list
		System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		hashSet..ctor()
		HAHIHJMALPO.JMMJFCKEGCD = hashSet
		System.Collections.Generic.Dictionary`2<System.Int64,FLOIJOOEMHL> dictionary3 = new System.Collections.Generic.Dictionary`2<System.Int64,FLOIJOOEMHL>()

		dictionary3..ctor()
		HAHIHJMALPO.MJBEPHLEBDA = dictionary3
		System.Collections.Generic.List`1<System.String> list2 = new System.Collections.Generic.List`1<System.String>()

		list2..ctor()
		HAHIHJMALPO.OPKHLIGFCOO = list2
		System.Collections.Generic.List`1<System.String> list3 = new System.Collections.Generic.List`1<System.String>()

		list3..ctor()
		HAHIHJMALPO.FKDDJJGCFAP = list3
		JDLAAKAKDBL<System.String> jDLAAKAKDBL2 = new JDLAAKAKDBL<System.String>()
		ulong local27 = 0

		jDLAAKAKDBL2..ctor(local16, local27) //(Nullable`1 NCLFKCHHKOD, Boolean GBBFBGFPOOJ)
		HAHIHJMALPO.MEHDCJBFAGN = jDLAAKAKDBL2
		LPFDCLJDPIK/ACLFMDDKCMK<System.Int64,PEJDHCHIAKG> aCLFMDDKCMK = new LPFDCLJDPIK/ACLFMDDKCMK<System.Int64,PEJDHCHIAKG>()
		ulong local29 = 0

		aCLFMDDKCMK..ctor(local29, {'IPGAAAIOMCL' (constant value of type Mono.Cecil.MethodReference)}) //(Object NJDKNOKNLMB, IntPtr IHMEGMFIIHE)
		HAHIHJMALPO/<>c <>c = HAHIHJMALPO/<>c.<>9
		System.Func`2<PEJDHCHIAKG,System.Int64> func = new System.Func`2<PEJDHCHIAKG,System.Int64>()

		func..ctor(<>c, {'<.cctor>b__94_0' (constant value of type Mono.Cecil.MethodReference)}) //(Object NJDKNOKNLMB, IntPtr IHMEGMFIIHE)
		System.Collections.Generic.Dictionary`2<System.Int64,PEJDHCHIAKG> lAGDFCBLMFO = HAHIHJMALPO.LAGDFCBLMFO
		System.Action`2<System.Int64,PEJDHCHIAKG> action = new System.Action`2<System.Int64,PEJDHCHIAKG>()
		ulong local34 = 0

		action..ctor(local34, {'MBOKBAHDIMA' (constant value of type Mono.Cecil.MethodReference)}) //(Object NJDKNOKNLMB, IntPtr IHMEGMFIIHE)
		LPFDCLJDPIK<System.Int64,PEJDHCHIAKG> lPFDCLJDPIK = new LPFDCLJDPIK<System.Int64,PEJDHCHIAKG>()

		lPFDCLJDPIK..ctor(aCLFMDDKCMK, func, lAGDFCBLMFO, action, local16, local16, local16) //(ACLFMDDKCMK GFHOGKEEIFK, Func`2 LLDPBNPIEGE, IDictionary`2 JBHPDMAJHIH, Action`2 PIHNGPHCPLE, Action`2 KLLMHPPNOBH, IEqualityComparer`1 LEJGEHKDJCL, Func`1 PMIKJHHIMLG)
		HAHIHJMALPO.FDKCILIMEBJ = lPFDCLJDPIK
		return


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x181C5C263) is corrupt (Mismatched instance parameter. Expecting an instance of LPFDCLJDPIK/ACLFMDDKCMK, actually {'func' (type System.Func`2<PEJDHCHIAKG,System.Int64>)}) and cannot be created as IL. Aborting here.



