# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HAMDGKDIMGC :: NALEGENBEJL  (HAMDGKDIMGC_methods.txt; anchors: 0x185BF2B49, 0x185BF2B6B, 0x185BF2B81, 0x185BF2B90, 0x185BF2BA2, 0x185BF2BB6, 0x185BF2BD4, 0x185BF2BE4, 0x185BF2BFC, 0x185BF2C1A, 0x185BF2C2B, 0x185BF2C3B, 0x185BF2C56, 0x185BF2C77, 0x185BF2C88, 0x185BF2C98, 0x185BF2CB3, 0x185BF2CD1, 0x185BF2CDB, 0x185BF2CE7, 0x185BF2D13, 0x185BF2D1F, 0x185BF2D35, 0x185BF2D45, 0x185BF2D54, 0x185BF2D62, 0x185BF2D78, 0x185BF2D82, 0x185BF2DB1, 0x185BF2DC6, 0x185BF2DE2, 0x185BF2DFA)
# wrapper : HAMDGKDIMGC :: NALEGENBEJL(JFEFHEHIPED: IEnumerable<long>) -> CKPENFELBCE
Method: CKPENFELBCE HAMDGKDIMGC::NALEGENBEJL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BF2A80 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		        HAMDGKDIMGC.JAKDNEPMLIE(messagesToRemoveSet) //(HashSet`1 JFEFHEHIPED)
		    endif
            
		    LDLDMAAPJAL lDLDMAAPJAL = new LDLDMAAPJAL()

		    lDLDMAAPJAL..ctor(2, 1, "api/messages/v3/delete") //(HTTPMethods OLBMKOEFGHO, FEDMGGGCLGP KBPCHNGOIDL, String HGMEHIAGLIP)
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.OFENLADEDFE()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = ANEAPBCFFHP.HFKMGAAFKAM<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T IIFJCGIHMIN)

		    LDLDMAAPJAL lDLDMAAPJAL2 = lDLDMAAPJAL.MOBEONLOODG(string) //(String MFADGLMMHMB)
		    ulong local24 = 0

		    System.Threading.Tasks.Task task = lDLDMAAPJAL2.BPNPDIIEOBE(local24) //(CancellationToken BJFJMBIBKLL)

		    CKPENFELBCE cKPENFELBCE = HOGEMADDAOG.BIGGBADBODE(task) //(Task IMKPJBJJCAM)
		    return cKPENFELBCE
		endif
        
		CKPENFELBCE AECMMANONDL = EEHJIENCILF.<AECMMANONDL>k__BackingField
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x185BF2B6B) is corrupt (Managed method being called is OFENLADEDFE, not a ctor.) and cannot be created as IL. Aborting here.


