# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PLDBBIOHAHL :: .cctor  (PLDBBIOHAHL_methods.txt; anchors: 0x181F61007)
# wrapper : PLDBBIOHAHL :: .cctor() -> void
Method: System.Void PLDBBIOHAHL::.cctor():	Method Body (x86 ASM):
		0x181F60EE0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181F6123F: Compares "{il2cpp field PLDBBIOHAHL/<>c->cctor_finished}" and {'local16' (type System.Int32)}
		0x181F61245: Jumps to 0x181F61256 if "{il2cpp field PLDBBIOHAHL/<>c->cctor_finished}" != {'local16' (type System.Int32)}

		0x181F61247: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181F6124A: Calls the il2cpp cctor for the type PLDBBIOHAHL/<>c
		0x181F6124F: Loads the type definition for managed type PLDBBIOHAHL/<>c as a constant "<>c" in rax
		0x181F61256: Loads the pointer to the static fields for PLDBBIOHAHL/<>c and stores it in constant73 in register rax
		0x181F6125D: Loads the type definition for managed type System.Func`2<JDBNMOOCFFC,System.Int64> as a constant "Func`2" in rcx
		0x181F61264: [!] Reads the static field PLDBBIOHAHL/<>c PLDBBIOHAHL/<>c::<>9 into new local <>c
		0x181F61267: [!] Allocates an instance of type System.Func`2<JDBNMOOCFFC,System.Int64> and stores it as func in rax.

		0x181F6126C: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<JDBNMOOCFFC,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181F61273: Copies {'<>c' (type PLDBBIOHAHL/<>c)} from rdi into rdx
		0x181F61276: Loads the method definition for managed method System.Int64 PLDBBIOHAHL/<>c::<.cctor>b__96_0(JDBNMOOCFFC) as a constant "<.cctor>b__96_0"
		0x181F6127D: Copies {'func' (type System.Func`2<JDBNMOOCFFC,System.Int64>)} from rax into rcx
		0x181F61280: Copies {'func' (type System.Func`2<JDBNMOOCFFC,System.Int64>)} from rax into r14
		0x181F61283: [!] Calls managed method System.Void JBMOFHLBPJM/HFIAHGPFHFA::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<JDBNMOOCFFC,System.Int64>)} with arguments [{'<>c' (type PLDBBIOHAHL/<>c)}, {'<.cctor>b__96_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HFIAHGPFHFA, actually System.Func`2<JDBNMOOCFFC,System.Int64>

		0x181F61288: Loads the type definition for managed type PLDBBIOHAHL as a constant "PLDBBIOHAHL" in rcx
		0x181F6128F: Loads the pointer to the static fields for PLDBBIOHAHL and stores it in constant78 in register rdx
		0x181F61296: Loads the type definition for managed type System.Action`2<System.Int64,JDBNMOOCFFC> as a constant "Action`2" in rcx
		0x181F6129D: [!] Reads the static field System.Collections.Generic.Dictionary`2<System.Int64,JDBNMOOCFFC> PLDBBIOHAHL::PFLFJGGPFPK into new local pFLFJGGPFPK
		0x181F612A1: [!] Allocates an instance of type System.Action`2<System.Int64,JDBNMOOCFFC> and stores it as action in rax.

		0x181F612A6: Loads the global generic method reference for method System.Void System.Action`2::.ctor(System.Object,System.IntPtr) on type System.Action`2<System.Int64,JDBNMOOCFFC> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181F612AD: Clears register rdx, yielding zero-local {'local34' (type System.Int32)}
		0x181F612AF: Loads the method definition for managed method System.Void PLDBBIOHAHL::MMHEPPMLJHK(JDBNMOOCFFC) as a constant "MMHEPPMLJHK"
		0x181F612B6: Copies {'action' (type System.Action`2<System.Int64,JDBNMOOCFFC>)} from rax into rcx
		0x181F612B9: Copies {'action' (type System.Action`2<System.Int64,JDBNMOOCFFC>)} from rax into rdi
		0x181F612BC: [!] Calls managed method System.Void JBMOFHLBPJM/HFIAHGPFHFA::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action`2<System.Int64,JDBNMOOCFFC>)} with arguments [{'local34' (type System.Int32)}, {'MMHEPPMLJHK' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HFIAHGPFHFA, actually System.Action`2<System.Int64,JDBNMOOCFFC>

		0x181F612C1: Loads the type definition for managed type JBMOFHLBPJM<System.Int64,JDBNMOOCFFC> as a constant "JBMOFHLBPJM" in rcx
		0x181F612C8: [!] Allocates an instance of type JBMOFHLBPJM<System.Int64,JDBNMOOCFFC> and stores it as jBMOFHLBPJM in rax.

		0x181F612CD: Loads the global generic method reference for method System.Void JBMOFHLBPJM::.ctor(JBMOFHLBPJM/HFIAHGPFHFA<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>,System.Func`1<EIDNADAHLNE>) on type JBMOFHLBPJM<System.Int64,JDBNMOOCFFC> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x181F612D4: Copies {'pFLFJGGPFPK' (type System.Collections.Generic.Dictionary`2<System.Int64,JDBNMOOCFFC>)} from rbp into r9
		0x181F612D7: Moves .ctor (type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference) from register rcx to the stack at offset 64 (0x40) as a new local local36
		0x181F612DC: Copies {'func' (type System.Func`2<JDBNMOOCFFC,System.Int64>)} from r14 into r8
		0x181F612DF: Moves local16 (type System.Int32) from register rbx to the stack at offset 56 (0x38)
		0x181F612E4: Copies {'hFIAHGPFHFA' (type JBMOFHLBPJM/HFIAHGPFHFA<System.Int64,JDBNMOOCFFC>)} from r15 into rdx
		0x181F612E7: Moves local16 (type System.Int32) from register rbx to the stack at offset 48 (0x30)
		0x181F612EC: Copies {'jBMOFHLBPJM' (type JBMOFHLBPJM<System.Int64,JDBNMOOCFFC>)} from rax into rcx
		0x181F612EF: Moves local16 (type System.Int32) from register rbx to the stack at offset 40 (0x28)
		0x181F612F4: Copies {'jBMOFHLBPJM' (type JBMOFHLBPJM<System.Int64,JDBNMOOCFFC>)} from rax into rsi
		0x181F612F7: Moves action (type System.Action`2<System.Int64,JDBNMOOCFFC>) from register rdi to the stack at offset 32 (0x20)
		0x181F612FC: [!] Calls managed method System.Void JBMOFHLBPJM::.ctor(JBMOFHLBPJM/HFIAHGPFHFA<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>,System.Func`1<EIDNADAHLNE>) on instance {'jBMOFHLBPJM' (type JBMOFHLBPJM<System.Int64,JDBNMOOCFFC>)} with arguments [{'hFIAHGPFHFA' (type JBMOFHLBPJM/HFIAHGPFHFA<System.Int64,JDBNMOOCFFC>)}, {'func' (type System.Func`2<JDBNMOOCFFC,System.Int64>)}, {'pFLFJGGPFPK' (type System.Collections.Generic.Dictionary`2<System.Int64,JDBNMOOCFFC>)}, {'action' (type System.Action`2<System.Int64,JDBNMOOCFFC>)}, {'local16' (type System.Int32)}, {'local16' (type System.Int32)}, {'local16' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181F61301: Loads the type definition for managed type PLDBBIOHAHL as a constant "PLDBBIOHAHL" in rcx
		0x181F61308: Loads a pointer to stack offset 0x50 into register r11 as new constant constant85
		0x181F61315: Loads the pointer to the static fields for PLDBBIOHAHL and stores it in constant86 in register rdx
		0x181F6131C: [!] Sets static field PLDBBIOHAHL.MELAEFHICGG to {'jBMOFHLBPJM' (type JBMOFHLBPJM<System.Int64,JDBNMOOCFFC>)}
		0x181F61324: Copies {'constant85' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from r11 into rsp
		0x181F6132C: [!] Returns from the function




	Generated Pseudocode:

	Declaring Type: PLDBBIOHAHL
	static System.Void .cctor()
		CDIFFIEGHBE<System.Int64> cDIFFIEGHBE = new CDIFFIEGHBE<System.Int64>()
		ulong local1 = 0
		ulong local2 = 0

		cDIFFIEGHBE..ctor(local2, local1) //(Boolean IDLNPGJAGJJ, Boolean BDDCAKMHNLB)
		PLDBBIOHAHL.FJPKCAEDPPB = cDIFFIEGHBE
		EMHINGNNCEH eMHINGNNCEH = new EMHINGNNCEH()
		ulong local5 = 0
		ulong local6 = 0

		eMHINGNNCEH..ctor(local6, local5) //(Boolean IDLNPGJAGJJ, Boolean BDDCAKMHNLB)
		PLDBBIOHAHL.NMNPOOOAFOP = eMHINGNNCEH
		CDIFFIEGHBE<System.Int64> cDIFFIEGHBE2 = new CDIFFIEGHBE<System.Int64>()
		ulong local8 = 0
		ulong local9 = 0

		cDIFFIEGHBE2..ctor(local9, local8) //(Boolean IDLNPGJAGJJ, Boolean BDDCAKMHNLB)
		PLDBBIOHAHL.AHIMPHJIDCP = cDIFFIEGHBE2
		AEDHBMHMEAL<System.Int32,System.Int64> aEDHBMHMEAL = new AEDHBMHMEAL<System.Int32,System.Int64>()
		ulong local11 = 0
		ulong local12 = 0

		aEDHBMHMEAL..ctor(local12, local11) //(Boolean IDLNPGJAGJJ, Boolean BDDCAKMHNLB)
		PLDBBIOHAHL.BKLFLJIGLAF = aEDHBMHMEAL
		PLDBBIOHAHL.DMLHHAAKIJG = "api/inventions/v2/mine"
		GNBAEOPAOLD/MMKHEHCLKAM mMKHEHCLKAM = new GNBAEOPAOLD/MMKHEHCLKAM()
		ulong local15 = 0

		mMKHEHCLKAM..ctor(local15, {'PDLDNNJAIJE' (constant value of type Mono.Cecil.MethodReference)}) //(Object EDBBDIICIPM, IntPtr HHHGFONACDG)
		PLDBBIOHAHL.MNLPELBPBGM = mMKHEHCLKAM
		ulong local16 = 0
		System.Int32 32 = 32

		..ctor()
		AEEAODCJOPP<System.String> aEEAODCJOPP = new AEEAODCJOPP<System.String>()
		ulong local18 = 0

		aEEAODCJOPP..ctor(local16, local18) //(Nullable`1 AMIELMCHEHH, Boolean CKMHGFIMGDM)
		PLDBBIOHAHL.ILGFGDBDDJG = aEEAODCJOPP
		System.Collections.Generic.Dictionary`2<System.Int64,JDBNMOOCFFC> dictionary = new System.Collections.Generic.Dictionary`2<System.Int64,JDBNMOOCFFC>()

		dictionary..ctor()
		PLDBBIOHAHL.PFLFJGGPFPK = dictionary
		System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,BKJHFJLDHJC>> dictionary2 = new System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,BKJHFJLDHJC>>()

		dictionary2..ctor()
		PLDBBIOHAHL.MAGLAKGPIEM = dictionary2
		System.Collections.Generic.List`1<System.Int64> list = new System.Collections.Generic.List`1<System.Int64>()

		list..ctor()
		PLDBBIOHAHL.JAOKIGGFEEE = list
		System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		hashSet..ctor()
		PLDBBIOHAHL.GFNKGPPFPKJ = hashSet
		System.Collections.Generic.Dictionary`2<System.Int64,MNLPKENLJFB> dictionary3 = new System.Collections.Generic.Dictionary`2<System.Int64,MNLPKENLJFB>()

		dictionary3..ctor()
		PLDBBIOHAHL.EHJOKHHKHDG = dictionary3
		System.Collections.Generic.List`1<System.String> list2 = new System.Collections.Generic.List`1<System.String>()

		list2..ctor()
		PLDBBIOHAHL.OFINIEKEMAC = list2
		System.Collections.Generic.List`1<System.String> list3 = new System.Collections.Generic.List`1<System.String>()

		list3..ctor()
		PLDBBIOHAHL.EAFGAGJDCLM = list3
		AEEAODCJOPP<System.String> aEEAODCJOPP2 = new AEEAODCJOPP<System.String>()
		ulong local27 = 0

		aEEAODCJOPP2..ctor(local16, local27) //(Nullable`1 AMIELMCHEHH, Boolean CKMHGFIMGDM)
		PLDBBIOHAHL.HGKFIDCGHHL = aEEAODCJOPP2
		JBMOFHLBPJM/HFIAHGPFHFA<System.Int64,JDBNMOOCFFC> hFIAHGPFHFA = new JBMOFHLBPJM/HFIAHGPFHFA<System.Int64,JDBNMOOCFFC>()
		ulong local29 = 0

		hFIAHGPFHFA..ctor(local29, {'NIFPPKJCJGJ' (constant value of type Mono.Cecil.MethodReference)}) //(Object EDBBDIICIPM, IntPtr HHHGFONACDG)
		PLDBBIOHAHL/<>c <>c = PLDBBIOHAHL/<>c.<>9
		System.Func`2<JDBNMOOCFFC,System.Int64> func = new System.Func`2<JDBNMOOCFFC,System.Int64>()

		func..ctor(<>c, {'<.cctor>b__96_0' (constant value of type Mono.Cecil.MethodReference)}) //(Object EDBBDIICIPM, IntPtr HHHGFONACDG)
		System.Collections.Generic.Dictionary`2<System.Int64,JDBNMOOCFFC> pFLFJGGPFPK = PLDBBIOHAHL.PFLFJGGPFPK
		System.Action`2<System.Int64,JDBNMOOCFFC> action = new System.Action`2<System.Int64,JDBNMOOCFFC>()
		ulong local34 = 0

		action..ctor(local34, {'MMHEPPMLJHK' (constant value of type Mono.Cecil.MethodReference)}) //(Object EDBBDIICIPM, IntPtr HHHGFONACDG)
		JBMOFHLBPJM<System.Int64,JDBNMOOCFFC> jBMOFHLBPJM = new JBMOFHLBPJM<System.Int64,JDBNMOOCFFC>()

		jBMOFHLBPJM..ctor(hFIAHGPFHFA, func, pFLFJGGPFPK, action, local16, local16, local16) //(HFIAHGPFHFA HGFGKHEPINB, Func`2 ODMINGAGODL, IDictionary`2 GLJIPJCLMGI, Action`2 JNFDDFPIBLF, Action`2 HJKCIKBEGNN, IEqualityComparer`1 JAALLEPKDIJ, Func`1 OOADMDNMKBK)
		PLDBBIOHAHL.MELAEFHICGG = jBMOFHLBPJM
		return


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x181F61283) is corrupt (Mismatched instance parameter. Expecting an instance of JBMOFHLBPJM/HFIAHGPFHFA, actually {'func' (type System.Func`2<JDBNMOOCFFC,System.Int64>)}) and cannot be created as IL. Aborting here.



