# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BHIDJIDIHGO :: GDFAGEGIPIK  (BHIDJIDIHGO_methods.txt; anchors: 0x185EA3CE2, 0x185EA3D0F, 0x185EA3D1B, 0x185EA3D31, 0x185EA3D41, 0x185EA3D53, 0x185EA3D69, 0x185EA3D73, 0x185EA3DA2, 0x185EA3DB7, 0x185EA3DD3, 0x185EA3DE8)
# wrapper : BHIDJIDIHGO :: GDFAGEGIPIK(DHJPGINOICE: IEnumerable<long>) -> BCIJDCGHKGJ
Method: BCIJDCGHKGJ BHIDJIDIHGO::GDFAGEGIPIK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185EA3A20 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185EA3DD1: Jumps to 0x185EA3DD8 if "{il2cpp field on {'EAEPIGKFFMI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x185EA3DD8 which is after end of current block @ 0x185EA3C86 (started at 0x185EA3C63)

		0x185EA3DD3: Calls the il2cpp cctor for the type EAEPIGKFFMI
		0x185EA3DD8: Loads the type definition for managed type EAEPIGKFFMI as a constant "EAEPIGKFFMI" in rax
		0x185EA3DE6: Jumps to 0x185EA3D78 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185EA3DE8: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: BHIDJIDIHGO
	static BCIJDCGHKGJ GDFAGEGIPIK(System.Collections.Generic.IEnumerable`1<System.Int64> DHJPGINOICE)
		BHIDJIDIHGO/KEFNNLOFDIA kEFNNLOFDIA = new BHIDJIDIHGO/KEFNNLOFDIA()

		kEFNNLOFDIA.FLLEBGAIIBO()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(DHJPGINOICE) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    kEFNNLOFDIA.messagesToRemoveSet = hashSet
		    System.Predicate`1<CKGGCOICBHN> predicate = new System.Predicate`1<CKGGCOICBHN>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<CKGGCOICBHN> predicate2 = new System.Predicate`1<CKGGCOICBHN>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = kEFNNLOFDIA.messagesToRemoveSet

		        BHIDJIDIHGO.GBPMBNPFKDJ(messagesToRemoveSet) //(HashSet`1 DHJPGINOICE)
		    endif
            
		    CPKACEMDELO cPKACEMDELO = new CPKACEMDELO()

		    cPKACEMDELO..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.FCOKPKGMKNH()
		    deleteMessagesRequestDTO.MessageIds = list

		    CPKACEMDELO cPKACEMDELO2 = cPKACEMDELO.IDCJLLPGIMG<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T GLMGCMELGFD)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = cPKACEMDELO2.EEMAAKCDGOL(local21) //(CancellationToken IOOGCHJMBIE)

		    BCIJDCGHKGJ bCIJDCGHKGJ = NMOAPINOLFI.ANCPNFDHPAP(task) //(Task PNJMCNKOIDP)
		    return bCIJDCGHKGJ
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x185EA3B17) is corrupt (Managed method being called is FLLEBGAIIBO, not a ctor.) and cannot be created as IL. Aborting here.


