# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BKEMJOOFKPP :: CGNGGCKLLAC  (BKEMJOOFKPP_methods.txt; anchors: 0x185A5E619, 0x185A5E63B, 0x185A5E651, 0x185A5E660, 0x185A5E672, 0x185A5E686, 0x185A5E6A4, 0x185A5E6B4, 0x185A5E6CC, 0x185A5E6EA, 0x185A5E6FB, 0x185A5E70B, 0x185A5E726, 0x185A5E747, 0x185A5E758, 0x185A5E768, 0x185A5E783, 0x185A5E7A1, 0x185A5E7AB, 0x185A5E7B7, 0x185A5E7E3, 0x185A5E7EF, 0x185A5E805, 0x185A5E815, 0x185A5E824, 0x185A5E832, 0x185A5E848, 0x185A5E852, 0x185A5E881, 0x185A5E896, 0x185A5E8B2, 0x185A5E8CA)
# wrapper : BKEMJOOFKPP :: CGNGGCKLLAC(PCPAPELOKNL: IEnumerable<long>) -> AFGBDCJCGDG
Method: AFGBDCJCGDG BKEMJOOFKPP::CGNGGCKLLAC(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185A5E550 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		    System.Int32 int32 = hFMKGOGJEEC.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<CNCOOPFIGBC> bCHDNKDMBGP = BKEMJOOFKPP.BCHDNKDMBGP
		    System.Predicate`1<CNCOOPFIGBC> predicate2 = new System.Predicate`1<CNCOOPFIGBC>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = bCHDNKDMBGP.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = jIDEIFLCFFA.messagesToRemoveSet

		        BKEMJOOFKPP.OFICLKPLAEK(messagesToRemoveSet) //(HashSet`1 PCPAPELOKNL)
		    endif
            
		    DIEGFJKINJA dIEGFJKINJA = new DIEGFJKINJA()

		    dIEGFJKINJA..ctor(2, 1, "api/messages/v3/delete") //(HTTPMethods BKEOAKFHKEK, HCCMCNDEFPL PDMNBLCHBOO, String GOCDJFPPPDJ)
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = GBHOPPBHJKK.OLBGGEJONNH<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T BAFDGKKJJJD)

		    DIEGFJKINJA dIEGFJKINJA2 = dIEGFJKINJA.FOOKBBIAFGJ(string) //(String DDBHCMCIDIL)
		    ulong local24 = 0

		    System.Threading.Tasks.Task task = dIEGFJKINJA2.DICJJKDJFEJ(local24) //(CancellationToken ELGJALILGJE)

		    AFGBDCJCGDG aFGBDCJCGDG = PLCCAHAINME.KKPHKFPPNFN(task) //(Task FODAKAIIBEG)
		    return aFGBDCJCGDG
		endif
        
		AFGBDCJCGDG JPAHAPHLCKF = NFBEAPPNOOK.<JPAHAPHLCKF>k__BackingField
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x185A5E63B) is corrupt (Managed method being called is System.IDisposable.Dispose, not a ctor.) and cannot be created as IL. Aborting here.


