# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MIBBIEOMEBF :: LJGPKCFLLEL  (MIBBIEOMEBF_methods.txt; anchors: 0x185DA4E0B, 0x185DA4E38, 0x185DA4E44, 0x185DA4E5A, 0x185DA4E6A, 0x185DA4E7C, 0x185DA4E92, 0x185DA4E9C, 0x185DA4ECB, 0x185DA4EE0, 0x185DA4EFC, 0x185DA4F14)
# wrapper : MIBBIEOMEBF :: LJGPKCFLLEL(EHFBHPHHNON: IEnumerable<long>) -> DONEJHADFEN
Method: DONEJHADFEN MIBBIEOMEBF::LJGPKCFLLEL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185DA4B40 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185DA4ED9: Loads the type definition for managed type EJJODCOIBAE as a constant "EJJODCOIBAE" in rcx
		0x185DA4EE0: Initializes runtime metadata value EJJODCOIBAE
		0x185DA4EEC: Loads the type definition for managed type EJJODCOIBAE as a constant "EJJODCOIBAE" in rcx
		0x185DA4EF3: Compares "{il2cpp field EJJODCOIBAE->cctor_finished}" and 0
		0x185DA4EFA: Jumps to 0x185DA4F01 if "{il2cpp field EJJODCOIBAE->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185DA4F01 which is after end of current block @ 0x185DA4DAC (started at 0x185DA4D89)

		0x185DA4EFC: Calls the il2cpp cctor for the type EJJODCOIBAE
		0x185DA4F01: Loads the type definition for managed type EJJODCOIBAE as a constant "EJJODCOIBAE" in rax
		0x185DA4F08: Loads the pointer to the static fields for EJJODCOIBAE and stores it in constant83 in register rax
		0x185DA4F0F: [!] Reads the static field DONEJHADFEN EJJODCOIBAE::<JILAHOAPCBO>k__BackingField into new local JILAHOAPCBO
		0x185DA4F12: Jumps to 0x185DA4EA1 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185DA4F14: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: MIBBIEOMEBF
	static DONEJHADFEN LJGPKCFLLEL(System.Collections.Generic.IEnumerable`1<System.Int64> EHFBHPHHNON)
		MIBBIEOMEBF/JFJEFMPDBHC jFJEFMPDBHC = new MIBBIEOMEBF/JFJEFMPDBHC()

		jFJEFMPDBHC.AKOCPLJFKLG()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(EHFBHPHHNON) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    jFJEFMPDBHC.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<GOHJOFBCJAL> iFLPABNDNGG = MIBBIEOMEBF.IFLPABNDNGG
		    System.Predicate`1<GOHJOFBCJAL> predicate = new System.Predicate`1<GOHJOFBCJAL>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = iFLPABNDNGG.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<GOHJOFBCJAL> fOIHCMMKGNJ = MIBBIEOMEBF.FOIHCMMKGNJ
		    System.Predicate`1<GOHJOFBCJAL> predicate2 = new System.Predicate`1<GOHJOFBCJAL>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = fOIHCMMKGNJ.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = jFJEFMPDBHC.messagesToRemoveSet

		        MIBBIEOMEBF.DOEONKPLFOO(messagesToRemoveSet) //(HashSet`1 EHFBHPHHNON)
		    endif
            
		    System.Net.Http.HttpMethod post_method = System.Net.Http.HttpMethod.post_method
		    BPJJLHPODDE bPJJLHPODDE = new BPJJLHPODDE()

		    bPJJLHPODDE..ctor(post_method, 1, "api/messages/v3/delete") //(HttpMethod BMBPKGHMAGL, NLJAEKJMAMN AMNMACHIMML, String EDDAJMBPKCA)
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.IMNAOPKBHHH()
		    deleteMessagesRequestDTO.MessageIds = list

		    BPJJLHPODDE bPJJLHPODDE2 = bPJJLHPODDE.ODCLAEJNMBO<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T DFFBALIDCLL)
		    ulong local23 = 0

		    System.Threading.Tasks.Task task = bPJJLHPODDE2.MBHMECCPPPO(local23) //(CancellationToken HHHPDCGPCML)

		    DONEJHADFEN dONEJHADFEN = GFDNILBJLBG.CLGKIBDJNAC(task) //(Task ADFIKOFONEM)
		    return dONEJHADFEN
		endif
        
		DONEJHADFEN JILAHOAPCBO = EJJODCOIBAE.<JILAHOAPCBO>k__BackingField
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x185DA4C37) is corrupt (Managed method being called is AKOCPLJFKLG, not a ctor.) and cannot be created as IL. Aborting here.


