# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x1811E4A85)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x1811E4970 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1811E4D09: Loads the global generic method reference for method System.Void AEMPKCBKHII::.ctor(AEMPKCBKHII/APFDBPOPECA<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>) on type AEMPKCBKHII<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1811E4D10: Copies {'iJMPKPJFDAJ' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rsi into r9
		0x1811E4D13: Moves .ctor (type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference) from register rcx to the stack at offset 56 (0x38) as a new local local29
		0x1811E4D18: Copies {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} from rbp into r8
		0x1811E4D1B: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local30
		0x1811E4D24: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from r14 into rdx
		0x1811E4D27: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local31
		0x1811E4D30: Copies {'aEMPKCBKHII' (type AEMPKCBKHII<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x1811E4D33: Moves action (type System.Action`2<System.Int64,OBBBPCBIMME>) from register rbx to the stack at offset 32 (0x20)
		0x1811E4D38: Copies {'aEMPKCBKHII' (type AEMPKCBKHII<System.Int64,OBBBPCBIMME>)} from rax into rdi
		0x1811E4D3B: [!] Calls managed method System.Void AEMPKCBKHII::.ctor(AEMPKCBKHII/APFDBPOPECA<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>) on instance {'aEMPKCBKHII' (type AEMPKCBKHII<System.Int64,OBBBPCBIMME>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1811E4D40: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1811E4D47: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rbx as new constant constant83
		0x1811E4D4C: Reads unknown value in stack, offset 112 (0x70) and stores the pointer in register rbp as new constant constant84
		0x1811E4D51: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant85 in register rdx
		0x1811E4D58: [!] Sets static field BBHENFCNLAB.LEKCKCKNOJB to {'aEMPKCBKHII' (type AEMPKCBKHII<System.Int64,OBBBPCBIMME>)}
		0x1811E4D5C: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rax
		0x1811E4D63: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant87 in register rcx
		0x1811E4D6A: Loads the string literal "api/inventions/" as a constant "constant88" in rax
		0x1811E4D71: [!] Sets static field BBHENFCNLAB.CFKOBCBKDBJ to "api/inventions/"
		0x1811E4D7D: [!] Returns from the function




	Generated Pseudocode:

	Declaring Type: BBHENFCNLAB
	static System.Void .cctor()
		RecRoom.ActionEvent`1<System.Int64> actionEvent = new RecRoom.ActionEvent`1<System.Int64>()
		ulong local1 = 0
		System.Int32 4 = 4

		actionEvent..ctor(4, local1) //(Int32 capacity, Boolean useTryCatch)
		BBHENFCNLAB.PJJJMGDALBF = actionEvent
		RecRoom.ActionEvent actionEvent2 = new RecRoom.ActionEvent()
		ulong local4 = 0
		System.Int32 32 = 32

		actionEvent2..ctor(32, local4) //(Int32 capacity, Boolean useTryCatch)
		BBHENFCNLAB.GEIKLABLCNL = actionEvent2
		RecRoom.ActionEvent`1<System.Int64> actionEvent3 = new RecRoom.ActionEvent`1<System.Int64>()
		ulong local6 = 0
		System.Int32 4 = 4

		actionEvent3..ctor(4, local6) //(Int32 capacity, Boolean useTryCatch)
		BBHENFCNLAB.JGCNDNGPBMH = actionEvent3
		RecRoom.ActionEvent`2<System.Int32,System.Int64> actionEvent4 = new RecRoom.ActionEvent`2<System.Int32,System.Int64>()
		ulong local8 = 0
		System.Int32 32 = 32

		actionEvent4..ctor(32, local8) //(Int32 capacity, Boolean useTryCatch)
		BBHENFCNLAB.MEMGKEBDGMK = actionEvent4

		System.String string = System.String.Format("{0}v2/mine", "api/inventions/") //(String format, Object arg0)
		BBHENFCNLAB.MLEBNCEDGNG = string

		..ctor()
		RecRoom.Async.PromiseCache`1<System.String> promiseCache = new RecRoom.Async.PromiseCache`1<System.String>()

		promiseCache..ctor()
		BBHENFCNLAB.GMDKNMIJEJB = promiseCache
		System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> dictionary = new System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>()

		dictionary..ctor()
		BBHENFCNLAB.IJMPKPJFDAJ = dictionary
		System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> dictionary2 = new System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>()

		dictionary2..ctor()
		BBHENFCNLAB.PPDBDICKAOC = dictionary2
		System.Collections.Generic.List`1<System.Int64> list = new System.Collections.Generic.List`1<System.Int64>()

		list..ctor()
		BBHENFCNLAB.CNEDIBMDJFM = list
		System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		hashSet..ctor()
		BBHENFCNLAB.GOAGBGPIGAP = hashSet
		System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> dictionary3 = new System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>()

		dictionary3..ctor()
		BBHENFCNLAB.LPAJNCJKCPN = dictionary3
		System.Collections.Generic.List`1<System.String> list2 = new System.Collections.Generic.List`1<System.String>()

		list2..ctor()
		BBHENFCNLAB.BGIOOBDGLMP = list2
		System.Collections.Generic.List`1<System.String> list3 = new System.Collections.Generic.List`1<System.String>()

		list3..ctor()
		BBHENFCNLAB.OOILEADEFKA = list3
		AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> aPFDBPOPECA = new AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>()
		ulong local22 = 0

		aPFDBPOPECA..ctor(local22, {'NIDDEKGADJG' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		BBHENFCNLAB/<>c <>c = BBHENFCNLAB/<>c.<>9
		System.Func`2<OBBBPCBIMME,System.Int64> func = new System.Func`2<OBBBPCBIMME,System.Int64>()

		func..ctor(<>c, {'<.cctor>b__88_0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> iJMPKPJFDAJ = BBHENFCNLAB.IJMPKPJFDAJ
		System.Action`2<System.Int64,OBBBPCBIMME> action = new System.Action`2<System.Int64,OBBBPCBIMME>()
		ulong local27 = 0

		action..ctor(local27, {'ECMMKIFOPLL' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		AEMPKCBKHII<System.Int64,OBBBPCBIMME> aEMPKCBKHII = new AEMPKCBKHII<System.Int64,OBBBPCBIMME>()

		aEMPKCBKHII..ctor()
		BBHENFCNLAB.LEKCKCKNOJB = aEMPKCBKHII
		BBHENFCNLAB.CFKOBCBKDBJ = "api/inventions/"
		return


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x1811E4A5D) is corrupt (Mismatched instance parameter. Expecting an instance of RecRoom.ActionEvent`1, actually {'actionEvent4' (type RecRoom.ActionEvent`2<System.Int32,System.Int64>)}) and cannot be created as IL. Aborting here.



