# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KCFEJHLHKOA :: DPBCJHDDHIH  (KCFEJHLHKOA_methods.txt; anchors: 0x185F56EE4, 0x185F56F3E, 0x185F56FE2, 0x185F5700F, 0x185F5701B, 0x185F57031, 0x185F57041, 0x185F57053, 0x185F57069, 0x185F57073, 0x185F570A2, 0x185F570B7, 0x185F570D3, 0x185F570E8)
# wrapper : KCFEJHLHKOA :: DPBCJHDDHIH(HIIHIMINGKJ: IEnumerable<long>) -> OFPHFCMJPLJ
Method: OFPHFCMJPLJ KCFEJHLHKOA::DPBCJHDDHIH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185F56D20 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185F570D8: Loads the type definition for managed type ACJIGECFCHH as a constant "ACJIGECFCHH" in rax
		0x185F570E6: Jumps to 0x185F57078 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185F570E8: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: KCFEJHLHKOA
	static OFPHFCMJPLJ DPBCJHDDHIH(System.Collections.Generic.IEnumerable`1<System.Int64> HIIHIMINGKJ)
		KCFEJHLHKOA/DHOPJELKJEG dHOPJELKJEG = new KCFEJHLHKOA/DHOPJELKJEG()

		dHOPJELKJEG.LJPAEBNNBOO()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(HIIHIMINGKJ) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    dHOPJELKJEG.messagesToRemoveSet = hashSet
		    System.Predicate`1<CHPJNAMMIMC> predicate = new System.Predicate`1<CHPJNAMMIMC>()

		    predicate..ctor(dHOPJELKJEG, {'EGAIKOJCNCG' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<CHPJNAMMIMC> predicate2 = new System.Predicate`1<CHPJNAMMIMC>()

		    predicate2..ctor(dHOPJELKJEG, {'JGKCDPINMCJ' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = dHOPJELKJEG.messagesToRemoveSet

		        KCFEJHLHKOA.AHGGGOEPGEA(messagesToRemoveSet) //(HashSet`1 HIIHIMINGKJ)
		    endif
            
		    NFDKFFEBPKD nFDKFFEBPKD = new NFDKFFEBPKD()

		    nFDKFFEBPKD..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.IKMPHALCHGK()
		    deleteMessagesRequestDTO.MessageIds = list

		    NFDKFFEBPKD nFDKFFEBPKD2 = nFDKFFEBPKD.MDMAFCIBJFC<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T JFJMICPDNDH)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = nFDKFFEBPKD2.GAHNJIMIELD(local21) //(CancellationToken AIHJHMPAHCH)

		    OFPHFCMJPLJ oFPHFCMJPLJ = GNIHGBMNBEO.IDBEINMKNGK(task) //(Task OCAKELEHPCL)
		    return oFPHFCMJPLJ
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x185F56E17) is corrupt (Managed method being called is LJPAEBNNBOO, not a ctor.) and cannot be created as IL. Aborting here.


