# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GKBNINNINPL :: KEGCAIHCGAH  (GKBNINNINPL_methods.txt; anchors: 0x1868A81E2, 0x1868A820F, 0x1868A821B, 0x1868A8231, 0x1868A8241, 0x1868A8253, 0x1868A8269, 0x1868A8273, 0x1868A82A2, 0x1868A82B7, 0x1868A82D3, 0x1868A82E8)
# wrapper : GKBNINNINPL :: KEGCAIHCGAH(PKMMILIPHGJ: IEnumerable<long>) -> EOHNLEPDLDE
Method: EOHNLEPDLDE GKBNINNINPL::KEGCAIHCGAH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1868A7F20 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    eADNFLAAKJM.messagesToRemoveSet = hashSet
		    System.Predicate`1<JIPLEECANON> predicate = new System.Predicate`1<JIPLEECANON>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<JIPLEECANON> predicate2 = new System.Predicate`1<JIPLEECANON>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = eADNFLAAKJM.messagesToRemoveSet

		        GKBNINNINPL.CACMCLOCKBG(messagesToRemoveSet) //(HashSet`1 PKMMILIPHGJ)
		    endif
            
		    PJLIHFJNDLI pJLIHFJNDLI = new PJLIHFJNDLI()

		    pJLIHFJNDLI..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.BNDBLMGCGNP()
		    deleteMessagesRequestDTO.MessageIds = list

		    PJLIHFJNDLI pJLIHFJNDLI2 = pJLIHFJNDLI.DPLLBCKKKEO<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T GHMNBJIOGAM)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = pJLIHFJNDLI2.MIJJGGINLCB(local21) //(CancellationToken IONNNJNKLMJ)

		    EOHNLEPDLDE eOHNLEPDLDE = FLHLHOJFIDE.ODFHNEFDJEK(task) //(Task KECDGIGMBNG)
		    return eOHNLEPDLDE
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x1868A80C3) is corrupt (Managed method being called is , not a ctor.) and cannot be created as IL. Aborting here.


