# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NOECBDHDFBM :: DDDJGKJCBNG  (NOECBDHDFBM_methods.txt; anchors: 0x185BFB8E9, 0x185BFB90B, 0x185BFB921, 0x185BFB930, 0x185BFB942, 0x185BFB956, 0x185BFB974, 0x185BFB984, 0x185BFB99C, 0x185BFB9BA, 0x185BFB9CB, 0x185BFB9DB, 0x185BFB9F6, 0x185BFBA17, 0x185BFBA28, 0x185BFBA38, 0x185BFBA53, 0x185BFBA71, 0x185BFBA7B, 0x185BFBA87, 0x185BFBAB3, 0x185BFBABF, 0x185BFBAD5, 0x185BFBAE5, 0x185BFBAF4, 0x185BFBB02, 0x185BFBB18, 0x185BFBB22, 0x185BFBB51, 0x185BFBB66, 0x185BFBB82, 0x185BFBB9A)
# wrapper : NOECBDHDFBM :: DDDJGKJCBNG(IJLENBHPEMD: IEnumerable<long>) -> AIDJGFFPANM
Method: AIDJGFFPANM NOECBDHDFBM::DDDJGKJCBNG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BFB820 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		    lPGJPEDPHGE..ctor(2, 1, "api/messages/v3/delete") //(HTTPMethods EHEJGNENLFE, KHMMCPMGGIA DOFAMNDLCMA, String DFDHJBGCGLG)
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.LFKJJNEOHNN()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = JMOJMMEPJHM.FLHKLEBPBLP<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T ECLCDMJMICA)

		    LPGJPEDPHGE lPGJPEDPHGE2 = lPGJPEDPHGE.MPBEJGNGGNK(string) //(String PPOIIGFJLOA)
		    ulong local24 = 0

		    System.Threading.Tasks.Task task = lPGJPEDPHGE2.JHFCNKEAGEA(local24) //(CancellationToken EANFAKGANNH)

		    AIDJGFFPANM aIDJGFFPANM = EEDBMNIPBGH.JHOOBMMBNOI(task) //(Task BPGIJHHDFCF)
		    return aIDJGFFPANM
		endif
        
		AIDJGFFPANM BPCOCJOCPKB = JOBBEGCJNAJ.<BPCOCJOCPKB>k__BackingField
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x185BFB90B) is corrupt (Managed method being called is LFKJJNEOHNN, not a ctor.) and cannot be created as IL. Aborting here.


