# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MDIONFGBOGE :: PEJEBIPLOKK  (MDIONFGBOGE_methods.txt; anchors: 0x18672F06B, 0x18672F098, 0x18672F0A4, 0x18672F0BA, 0x18672F0CA, 0x18672F0DC, 0x18672F0F2, 0x18672F0FC, 0x18672F12B, 0x18672F140, 0x18672F15C, 0x18672F174)
# wrapper : MDIONFGBOGE :: PEJEBIPLOKK(KBCKIFBAIKN: IEnumerable<long>) -> HNHMCBNIKDD
Method: HNHMCBNIKDD MDIONFGBOGE::PEJEBIPLOKK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18672EDA0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    mDGJOOEENNC.messagesToRemoveSet = hashSet
		    System.Predicate`1<OIBJAFNJPDC> predicate = new System.Predicate`1<OIBJAFNJPDC>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<OIBJAFNJPDC> predicate2 = new System.Predicate`1<OIBJAFNJPDC>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = mDGJOOEENNC.messagesToRemoveSet

		        MDIONFGBOGE.NJIGDMPMIPH(messagesToRemoveSet) //(HashSet`1 KBCKIFBAIKN)
		    endif
            
		    EJABFCBDOCO eJABFCBDOCO = new EJABFCBDOCO()

		    eJABFCBDOCO..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.NBLNKPMHAEB()
		    deleteMessagesRequestDTO.MessageIds = list

		    EJABFCBDOCO eJABFCBDOCO2 = eJABFCBDOCO.IMMFKNHHDNG<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T APKAFMDACKK)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = eJABFCBDOCO2.KGCNADBLJKM(local21) //(CancellationToken PPKBAEMFIMG)

		    HNHMCBNIKDD hNHMCBNIKDD = KBGPIJALFBH.CALPFCPLLEC(task) //(Task LJPOAIPEHGB)
		    return hNHMCBNIKDD
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x18672EF46) is corrupt (Managed method being called is , not a ctor.) and cannot be created as IL. Aborting here.


