# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ODJHFNLBIAE :: LFBCKLDJIGF  (ODJHFNLBIAE_methods.txt; anchors: 0x1866B4337, 0x1866B4394, 0x1866B443B, 0x1866B4468, 0x1866B4474, 0x1866B448A, 0x1866B449A, 0x1866B44AC, 0x1866B44C2, 0x1866B44CC, 0x1866B44FB, 0x1866B4510, 0x1866B452C, 0x1866B4544)
# wrapper : ODJHFNLBIAE :: LFBCKLDJIGF(ODOEMKBEONK: IEnumerable<long>) -> PGILFKJEHOF
Method: PGILFKJEHOF ODJHFNLBIAE::LFBCKLDJIGF(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1866B4170 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1866B4531: Loads the type definition for managed type NIIIJMDBGHD as a constant "NIIIJMDBGHD" in rax
		0x1866B4542: Jumps to 0x1866B44D1 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1866B4544: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: ODJHFNLBIAE
	static PGILFKJEHOF LFBCKLDJIGF(System.Collections.Generic.IEnumerable`1<System.Int64> ODOEMKBEONK)
		ODJHFNLBIAE/KFFNIBFNNOD kFFNIBFNNOD = new ODJHFNLBIAE/KFFNIBFNNOD()

		kFFNIBFNNOD..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(ODOEMKBEONK) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    kFFNIBFNNOD.messagesToRemoveSet = hashSet
		    System.Predicate`1<MDNEGNHLGPA> predicate = new System.Predicate`1<MDNEGNHLGPA>()

		    predicate..ctor(kFFNIBFNNOD, {'CFFMHBBNKNB' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<MDNEGNHLGPA> predicate2 = new System.Predicate`1<MDNEGNHLGPA>()

		    predicate2..ctor(kFFNIBFNNOD, {'LBDKKLDKNBE' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = kFFNIBFNNOD.messagesToRemoveSet

		        ODJHFNLBIAE.BCFEMDBPNBE(messagesToRemoveSet) //(HashSet`1 ODOEMKBEONK)
		    endif
            
		    KOBHMKFALAP kOBHMKFALAP = new KOBHMKFALAP()

		    kOBHMKFALAP..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.KAHELEMNBOD()
		    deleteMessagesRequestDTO.MessageIds = list

		    KOBHMKFALAP kOBHMKFALAP2 = kOBHMKFALAP.GOPNCGLJKPL<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T HBFCGFKGCAF)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = kOBHMKFALAP2.IPDCNJKDFHK(local21) //(CancellationToken DADBOHKBJNO)

		    PGILFKJEHOF pGILFKJEHOF = OICFJEGHKPE.PHMNLIKNKCH(task) //(Task PEBIPFJADEI)
		    return pGILFKJEHOF
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x1866B4337) is corrupt (Mismatched instance parameter. Expecting an instance of System.Data.Listeners`1/Func`2, actually {'predicate' (type System.Predicate`1<MDNEGNHLGPA>)}) and cannot be created as IL. Aborting here.


