# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### LNNIHHNMJMA :: ELMCKAHHMOL  (LNNIHHNMJMA_methods.txt; anchors: 0x185AD47B9, 0x185AD47DB, 0x185AD47F1, 0x185AD4800, 0x185AD4812, 0x185AD4826, 0x185AD4844, 0x185AD4854, 0x185AD486C, 0x185AD488A, 0x185AD489B, 0x185AD48AB, 0x185AD48C6, 0x185AD48E7, 0x185AD48F8, 0x185AD4908, 0x185AD4923, 0x185AD4941, 0x185AD494B, 0x185AD4957, 0x185AD4983, 0x185AD498F, 0x185AD49A5, 0x185AD49B5, 0x185AD49C4, 0x185AD49D2, 0x185AD49E8, 0x185AD49F2, 0x185AD4A21, 0x185AD4A36, 0x185AD4A52, 0x185AD4A6A)
# wrapper : LNNIHHNMJMA :: ELMCKAHHMOL(BFBOOMMIOJI: IEnumerable<long>) -> CPOBDANHFCI
Method: CPOBDANHFCI LNNIHHNMJMA::ELMCKAHHMOL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185AD46F0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		    MPIPLLEDADB mPIPLLEDADB2 = mPIPLLEDADB.DEACODPGFNO(string) //(String JAOEPKAEICN)
		    ulong local24 = 0

		    System.Threading.Tasks.Task task = mPIPLLEDADB2.DEPEPLEEKHM(local24) //(CancellationToken EHCFBFBFEDH)

		    CPOBDANHFCI cPOBDANHFCI = NAHNJHJNADD.NACCMNLLNIF(task) //(Task AKGEHPDFIAE)
		    return cPOBDANHFCI
		endif
        
		CPOBDANHFCI DCOKGNNNFFL = FBEIGKILPLF.<DCOKGNNNFFL>k__BackingField
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x185AD488A) is corrupt (Managed method being called is , not a ctor.) and cannot be created as IL. Aborting here.


