# endpoint: api/progressionEvents  [API ?]
# request : ?
# response: ProgressionEventRecordDTO
# 6 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MFFGKAEGBLA :: HFPCEIJPDPD  (MFFGKAEGBLA_methods.txt; anchors: 0x1838EC111, 0x1838EC11D, 0x1838EC158, 0x1838EC164, 0x1838EC170, 0x1838EC17C, 0x1838EC181, 0x1838EC188, 0x1838EC194, 0x1838EC1A0, 0x1838EC1B3, 0x1838EC1C0, 0x1838EC1EF, 0x1838EC1FE, 0x1838EC20D, 0x1838EC21C, 0x1838EC229, 0x1838EC255, 0x1838EC270)
# wrapper : MFFGKAEGBLA :: HFPCEIJPDPD(JJLIIOCLCNA: long) -> ProgressionEventRecordDTO>
Method: NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO> MFFGKAEGBLA::HFPCEIJPDPD(System.Int64):	Method Body (x86 ASM):
		0x1838EC070 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
	IL_0000: ldc.i4.1
	IL_0001: ldstr "api/progressionEvents"
	IL_0006: call System.Void DPOLGDMPJNB::HLIPLCMOAEN(FIJCCHEPFFC,System.String)
	IL_000b: ret
	


==========================================================================
##### MFFGKAEGBLA :: LJEGKHEAAEM  (MFFGKAEGBLA_methods.txt; anchors: 0x1838ECEF8, 0x1838ECF24, 0x1838ECF3C)
# wrapper : MFFGKAEGBLA :: LJEGKHEAAEM(JJLIIOCLCNA: long, JEKOBNJKFIG: int) -> GMBCAMAAPMN>
Method: NCOKFFGPIJM<EDDPDJCKOBH/GMBCAMAAPMN> MFFGKAEGBLA::LJEGKHEAAEM(System.Int64,System.Int32):	Method Body (x86 ASM):
		0x1838ECE70 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1838ECE75 mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x1838ECE7A push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1838ECE7B sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x1838ECE7F cmp byte ptr [188C886E6h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6589810406 | None ||| N/A | 0
		0x1838ECE86 mov ebx,r8d		; DEBUG: {Register}/EBX {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1838ECE89 mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1838ECE8C mov rsi,rcx		; DEBUG: {Register}/RSI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1838ECE8F jne short 00000001838ECF04h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ECE91 lea rcx,[188767870h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584432752 | None ||| N/A | N/A
		0x1838ECE98 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ECE9D lea rcx,[188784B30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584552240 | None ||| N/A | N/A
		0x1838ECEA4 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ECEA9 lea rcx,[1887AC828h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584715304 | None ||| N/A | N/A
		0x1838ECEB0 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ECEB5 lea rcx,[188794B70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584617840 | None ||| N/A | N/A
		0x1838ECEBC call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ECEC1 lea rcx,[1887ABFE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584713184 | None ||| N/A | N/A
		0x1838ECEC8 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ECECD lea rcx,[1887ACEC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584716992 | None ||| N/A | N/A
		0x1838ECED4 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ECED9 lea rcx,[188750688h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584338056 | None ||| N/A | N/A
		0x1838ECEE0 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ECEE5 lea rcx,[188731EC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584213184 | None ||| N/A | N/A
		0x1838ECEEC call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ECEF1 lea rcx,[188860E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6585454224 | None ||| N/A | N/A
		0x1838ECEF8 call 00000001806C01E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ECEFD mov byte ptr [188C886E6h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6589810406 | None ||| N/A | 1
		0x1838ECF04 cmp byte ptr [rsi+20h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RSI | 32 | None ||| N/A | 0
		0x1838ECF08 jne near ptr 00000001838ED00Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ECF0E mov [rsp+58h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 88 | None ||| N/A | N/A
		0x1838ECF13 mov rcx,[1887ACEC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584716992 | None ||| N/A | N/A
		0x1838ECF1A lea rdx,[rsp+30h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1838ECF1F mov [rsp+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 48 | None ||| N/A | N/A
		0x1838ECF24 call 0000000180641680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ECF29 mov rcx,[1887ABFE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584713184 | None ||| N/A | N/A
		0x1838ECF30 lea rdx,[rsp+50h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1838ECF35 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ECF38 mov [rsp+50h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RSP | 80 | None ||| N/A | N/A
		0x1838ECF3C call 0000000180641680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ECF41 mov rdx,[188860E90h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6585454224 | None ||| N/A | N/A
		0x1838ECF48 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1838ECF4A mov rcx,[188731EC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584213184 | None ||| N/A | N/A
		0x1838ECF51 mov r9,rax		; DEBUG: {Register}/R9 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ECF54 mov r8,rdi		; DEBUG: {Register}/R8 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1838ECF57 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1838ECF5C call 000000018476E820h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ECF61 mov rcx,[1887AC828h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584715304 | None ||| N/A | N/A
		0x1838ECF68 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ECF6B call 00000001806C0340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ECF70 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1838ECF73 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1838ECF78 lea r8d,[rbx+1]		; DEBUG: {Register}/R8D {Memory}/None ||| RBX | 1 | None ||| N/A | N/A
		0x1838ECF7C mov dl,2		; DEBUG: {Register}/DL {Immediate8}/None ||| None | 0 | None ||| N/A | 2
		0x1838ECF7E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ECF81 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ECF84 call 00000001834DFEE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ECF89 test rbp,rbp		; DEBUG: {Register}/RBP {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1838ECF8C je near ptr 00000001838ED02Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ECF92 mov r8,[188784B30h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6584552240 | None ||| N/A | N/A
		0x1838ECF99 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1838ECF9B mov rcx,rbp		; DEBUG: {Register}/RCX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1838ECF9E call 0000000182175740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ECFA3 mov rdx,[188794B70h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6584617840 | None ||| N/A | N/A
		0x1838ECFAA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ECFAD call 0000000182273270h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ECFB2 mov rcx,[188767870h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6584432752 | None ||| N/A | N/A
		0x1838ECFB9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ECFBC call 00000001806C0340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ECFC1 mov r8,[rsi]		; DEBUG: {Register}/R8 {Memory}/None ||| RSI | 0 | None ||| N/A | N/A
		0x1838ECFC4 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1838ECFC7 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1838ECFCA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ECFCD mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ECFD0 mov r8,[r8+210h]		; DEBUG: {Register}/R8 {Memory}/None ||| R8 | 528 | None ||| N/A | N/A
		0x1838ECFD7 call 00000001807DF4F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ECFDC test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1838ECFDF je short 00000001838ED02Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ECFE1 mov rdx,[188750688h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6584338056 | None ||| N/A | N/A
		0x1838ECFE8 mov ecx,1		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x1838ECFED mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1838ECFF0 mov r8,rbx		; DEBUG: {Register}/R8 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1838ECFF3 call 0000000180157360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ECFF8 mov rbp,[rsp+58h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1838ECFFD mov rbx,[rsp+60h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x1838ED002 mov rsi,[rsp+68h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x1838ED007 add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x1838ED00B pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1838ED00C ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1838ED00D xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1838ED010 mov r8d,ebx		; DEBUG: {Register}/R8D {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1838ED013 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1838ED016 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1838ED019 mov rbx,[rsp+60h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x1838ED01E mov rsi,[rsp+68h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x1838ED023 add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x1838ED027 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1838ED028 jmp near ptr 00000001838EC980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED02D call 00000001806C0390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED032 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method NCOKFFGPIJM<EDDPDJCKOBH/GMBCAMAAPMN> MFFGKAEGBLA::LJEGKHEAAEM(System.Int64,System.Int32):
		End of function at 0x1838ED033
		Absolute End is at 0x1838ED033
		Identified Jump Destination addresses:

		0x1838ECE7A: Saves the content of rdi to the stack
		0x1838ECE7F: Compares {Unknown Global at 0x188C886E6, first ten bytes are [20 0 167 80 20 0 48 207 249 7], or as chars " §P 0Ïù"} and 0
		0x1838ECE86: Copies {'JEKOBNJKFIG' (function parameter, type System.Int32)} from r8 into rbx
		0x1838ECE89: Copies {'JJLIIOCLCNA' (function parameter, type System.Int64)} from rdx into rdi
		0x1838ECE8C: Copies {'this' (function parameter, type MFFGKAEGBLA)} from rcx into rsi
		0x1838ECE8F: Jumps to 0x1838ECF04 if {Unknown Global at 0x188C886E6, first ten bytes are [20 0 167 80 20 0 48 207 249 7], or as chars " §P 0Ïù"} != 0

		0x1838ECE91: Loads the type definition for managed type System.Action as a constant "Action" in rcx
		0x1838ECE98: Initializes runtime metadata value System.Action
		0x1838ECE9D: Loads the global generic method reference for method System.Threading.Tasks.Task`1 BGBHKBJEMPI::OGJBBIDJGFI<EDDPDJCKOBH/GMBCAMAAPMN>(System.Threading.CancellationToken) on type BGBHKBJEMPI and stores the result in constant {'OGJBBIDJGFI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1838ECEA4: Initializes runtime metadata value 
		0x1838ECEA9: Loads the type definition for managed type BGBHKBJEMPI as a constant "BGBHKBJEMPI" in rcx
		0x1838ECEB0: Initializes runtime metadata value BGBHKBJEMPI
		0x1838ECEB5: Loads the global generic method reference for method NCOKFFGPIJM<TResult> HJAFLGOHGJE::GEAEBPNBCNM<EDDPDJCKOBH/GMBCAMAAPMN>(System.Threading.Tasks.Task`1<TResult>) on type HJAFLGOHGJE and stores the result in constant {'GEAEBPNBCNM' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1838ECEBC: Initializes runtime metadata value 
		0x1838ECEC1: Loads the type definition for managed type System.Int32 as a constant "Int32" in rcx
		0x1838ECEC8: Initializes runtime metadata value System.Int32
		0x1838ECECD: Loads the type definition for managed type System.Int64 as a constant "Int64" in rcx
		0x1838ECED4: Initializes runtime metadata value System.Int64
		0x1838ECED9: Loads the type definition for managed type NCOKFFGPIJM<EDDPDJCKOBH/GMBCAMAAPMN> as a constant "NCOKFFGPIJM" in rcx
		0x1838ECEE0: Initializes runtime metadata value NCOKFFGPIJM<EDDPDJCKOBH/GMBCAMAAPMN>
		0x1838ECEE5: Loads the string literal "{0}/collect/{1}/{2}" as a constant "constant10" in rcx
		0x1838ECEEC: Initializes runtime metadata value {0}/collect/{1}/{2}
		0x1838ECEF1: Loads the string literal "api/progressionEvents" as a constant "constant11" in rcx
		0x1838ECEF8: Initializes runtime metadata value api/progressionEvents
		0x1838ECF04: [!] Compares {field DGAFDDCIGOJ, read from local {'this' (function parameter, type MFFGKAEGBLA)}} and False
		0x1838ECF08: Jumps to 0x1838ED00D (which is an if statement's body) if {field DGAFDDCIGOJ, read from local {'this' (function parameter, type MFFGKAEGBLA)}} != False ;  - Increasing indentation - is standard if, unimportant is False

		0x1838ECF13: Loads the type definition for managed type System.Int64 as a constant "Int64" in rcx
		0x1838ECF1A: Loads a pointer to stack offset 0x30 into register rdx as new constant constant14
		0x1838ECF1F: Moves JJLIIOCLCNA (type System.Int64) from register rdi to the stack at offset 48 (0x30)
		0x1838ECF24: Boxes a cpp primitive value {'JJLIIOCLCNA' (function parameter, type System.Int64)} to managed type System.Int64 and stores the result in new local local3 in register rax.
		0x1838ECF29: Loads the type definition for managed type System.Int32 as a constant "Int32" in rcx
		0x1838ECF30: Loads a pointer to stack offset 0x50 into register rdx as new constant constant16
		0x1838ECF35: Copies {'local3' (type System.Int64)} from rax into rdi
		0x1838ECF38: Moves JEKOBNJKFIG (type System.Int32) from register rbx to the stack at offset 80 (0x50)
		0x1838ECF3C: Boxes a cpp primitive value {'JEKOBNJKFIG' (function parameter, type System.Int32)} to managed type System.Int32 and stores the result in new local local4 in register rax.
		0x1838ECF41: Loads the string literal "api/progressionEvents" as a constant "constant17" in rdx
		0x1838ECF48: Clears register rbx, yielding zero-local {'local5' (type System.Int32)}
		0x1838ECF4A: Loads the string literal "{0}/collect/{1}/{2}" as a constant "constant18" in rcx
		0x1838ECF51: Copies {'local4' (type System.Int32)} from rax into r9
		0x1838ECF54: Copies {'JJLIIOCLCNA' (function parameter, type System.Int64)} from rdi into r8
		0x1838ECF57: Moves local5 (type System.Int32) from register rbx to the stack at offset 32 (0x20)
		0x1838ECF5C: [!] Calls static managed method System.String System.String::Format(System.String,System.Object,System.Object,System.Object) with arguments ["{0}/collect/{1}/{2}", "api/progressionEvents", {'JJLIIOCLCNA' (function parameter, type System.Int64)}, {'local4' (type System.Int32)}] and stores the result in {'string' (type System.String)}

		0x1838ECF61: Loads the type definition for managed type BGBHKBJEMPI as a constant "BGBHKBJEMPI" in rcx
		0x1838ECF68: Copies {'string' (type System.String)} from rax into rdi
		0x1838ECF6B: [!] Allocates an instance of type BGBHKBJEMPI and stores it as bGBHKBJEMPI in rax.

		0x1838ECF70: Copies {'string' (type System.String)} from rdi into r9
		0x1838ECF73: Moves local5 (type System.Int32) from register rbx to the stack at offset 32 (0x20)
		0x1838ECF78: [!] Loads the constant value 1 into the register r8 as constant constant20 using an LEA instruction
		0x1838ECF7C: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x1838ECF7E: Copies {'bGBHKBJEMPI' (type BGBHKBJEMPI)} from rax into rcx
		0x1838ECF81: Copies {'bGBHKBJEMPI' (type BGBHKBJEMPI)} from rax into rbp
		0x1838ECF84: [!] Calls managed method System.Void BGBHKBJEMPI::.ctor(BestHTTP.HTTPMethods,FIJCCHEPFFC,System.String) on instance {'bGBHKBJEMPI' (type BGBHKBJEMPI)} with arguments [2, 1, {'string' (type System.String)}]

		0x1838ECF89: [!] Compares {'bGBHKBJEMPI' (type BGBHKBJEMPI)} and 0
		0x1838ECF8C: Jumps to 0x1838ED02D (which throws a NRE) if bGBHKBJEMPI equals 0. Implicitly present in managed code, so ignored here.
		0x1838ECF92: Loads the global generic method reference for method System.Threading.Tasks.Task`1 BGBHKBJEMPI::OGJBBIDJGFI<EDDPDJCKOBH/GMBCAMAAPMN>(System.Threading.CancellationToken) on type BGBHKBJEMPI and stores the result in constant {'OGJBBIDJGFI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1838ECF99: Copies {'local5' (type System.Int32)} from rbx into rdx
		0x1838ECF9B: Copies {'bGBHKBJEMPI' (type BGBHKBJEMPI)} from rbp into rcx
		0x1838ECF9E: [!] Calls managed method System.Threading.Tasks.Task`1 BGBHKBJEMPI::OGJBBIDJGFI<EDDPDJCKOBH/GMBCAMAAPMN>(System.Threading.CancellationToken) on instance {'bGBHKBJEMPI' (type BGBHKBJEMPI)} with arguments [{'local5' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task`1)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1838ECFA3: Loads the global generic method reference for method NCOKFFGPIJM<TResult> HJAFLGOHGJE::GEAEBPNBCNM<EDDPDJCKOBH/GMBCAMAAPMN>(System.Threading.Tasks.Task`1<TResult>) on type HJAFLGOHGJE and stores the result in constant {'GEAEBPNBCNM' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1838ECFAA: Copies {'task' (type System.Threading.Tasks.Task`1)} from rax into rcx
		0x1838ECFAD: [!] Calls static managed method NCOKFFGPIJM<TResult> HJAFLGOHGJE::GEAEBPNBCNM<EDDPDJCKOBH/GMBCAMAAPMN>(System.Threading.Tasks.Task`1<TResult>) with arguments [{'task' (type System.Threading.Tasks.Task`1)}] and stores the result in {'nCOKFFGPIJM' (type NCOKFFGPIJM<EDDPDJCKOBH/GMBCAMAAPMN>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1838ECFB2: Loads the type definition for managed type System.Action as a constant "Action" in rcx
		0x1838ECFB9: Copies {'nCOKFFGPIJM' (type NCOKFFGPIJM<EDDPDJCKOBH/GMBCAMAAPMN>)} from rax into rbx
		0x1838ECFBC: [!] Allocates an instance of type System.Action and stores it as action in rax.

		0x1838ECFC1: Loads the class pointer from this into a constant constant26 in register r8
		0x1838ECFC7: Copies {'this' (function parameter, type MFFGKAEGBLA)} from rsi into rdx
		0x1838ECFCA: Copies {'action' (type System.Action)} from rax into rcx
		0x1838ECFCD: Copies {'action' (type System.Action)} from rax into rdi
		0x1838ECFD0: Loads the pointer to the implementation of virtual function System.Void MFFGKAEGBLA::IAJBHNBLLMH() specific to MFFGKAEGBLA from the class pointer in r8, slot 13 (from memory offset 528) and stores in constant constant27
		0x1838ECFD7: [!] Calls managed method System.Void System.Action::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action)} with arguments [{'this' (function parameter, type MFFGKAEGBLA)}, MFFGKAEGBLA.IAJBHNBLLMH]

		0x1838ECFDC: [!] Compares {'nCOKFFGPIJM' (type NCOKFFGPIJM<EDDPDJCKOBH/GMBCAMAAPMN>)} and 0
		0x1838ECFDF: Jumps to 0x1838ED02D (which throws a NRE) if nCOKFFGPIJM equals 0. Implicitly present in managed code, so ignored here.
		0x1838ECFE1: Loads the type definition for managed type NCOKFFGPIJM<EDDPDJCKOBH/GMBCAMAAPMN> as a constant "NCOKFFGPIJM" in rdx
		0x1838ECFE8: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register rcx
		0x1838ECFED: Copies {'action' (type System.Action)} from rdi into r9
		0x1838ECFF0: Copies {'nCOKFFGPIJM' (type NCOKFFGPIJM<EDDPDJCKOBH/GMBCAMAAPMN>)} from rbx into r8
		0x1838ECFF8: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbp as new constant constant31
		0x1838ECFFD: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rbx as new constant constant32
		0x1838ED002: Reads unknown value in stack, offset 104 (0x68) and stores the pointer in register rsi as new constant constant33
		0x1838ED00C: [!] Returns {'action' (type System.Action)} from the function

		0x1838ED010: Copies {'JEKOBNJKFIG' (function parameter, type System.Int32)} from rbx into r8
		0x1838ED013: Copies {'JJLIIOCLCNA' (function parameter, type System.Int64)} from rdi into rdx
		0x1838ED016: Copies {'this' (function parameter, type MFFGKAEGBLA)} from rsi into rcx
		0x1838ED019: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rbx as new constant constant34
		0x1838ED01E: Reads unknown value in stack, offset 104 (0x68) and stores the pointer in register rsi as new constant constant35
		0x1838ED028: [!] Calls managed method NCOKFFGPIJM<EDDPDJCKOBH/GMBCAMAAPMN> MFFGKAEGBLA::JFCOFCAEHBG(System.Int64,System.Int32) on instance {'this' (function parameter, type MFFGKAEGBLA)} with arguments [{'JJLIIOCLCNA' (function parameter, type System.Int64)}, {'JEKOBNJKFIG' (function parameter, type System.Int32)}] and stores the result in {'nCOKFFGPIJM2' (type NCOKFFGPIJM<EDDPDJCKOBH/GMBCAMAAPMN>)}

		0x1838ED028: [!] Returns {'nCOKFFGPIJM2' (type NCOKFFGPIJM<EDDPDJCKOBH/GMBCAMAAPMN>)} from the function

		0x1838ED02D: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: MFFGKAEGBLA
	NCOKFFGPIJM<EDDPDJCKOBH/GMBCAMAAPMN> LJEGKHEAAEM(System.Int64 JJLIIOCLCNA, System.Int32 JEKOBNJKFIG)

		if (this.DGAFDDCIGOJ == False)
		    JJLIIOCLCNA = local3
		    ulong local5 = 0

		    System.String string = System.String.Format("{0}/collect/{1}/{2}", "api/progressionEvents", JJLIIOCLCNA, local4) //(String format, Object arg0, Object arg1, Object arg2)
		    BGBHKBJEMPI bGBHKBJEMPI = new BGBHKBJEMPI()
		    System.Int32 1 = 1

		    bGBHKBJEMPI..ctor(2, 1, string) //(HTTPMethods PNMOPCJFNHG, FIJCCHEPFFC BDIJLBAAEHA, String ELCKMLNDEGK)

		    System.Threading.Tasks.Task`1 task = bGBHKBJEMPI.OGJBBIDJGFI<EDDPDJCKOBH/GMBCAMAAPMN>(local5) //(CancellationToken )

		    NCOKFFGPIJM<EDDPDJCKOBH/GMBCAMAAPMN> nCOKFFGPIJM = HJAFLGOHGJE.GEAEBPNBCNM<EDDPDJCKOBH/GMBCAMAAPMN>(task) //(Task`1 BEONMNODOMN)
		    System.Action action = new System.Action()

