# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HPPHKOKDPGI :: MJMOODGDGEM  (HPPHKOKDPGI_methods.txt; anchors: 0x1869A8B72, 0x1869A8B9F, 0x1869A8BAB, 0x1869A8BC1, 0x1869A8BD1, 0x1869A8BE3, 0x1869A8BF9, 0x1869A8C03, 0x1869A8C32, 0x1869A8C47, 0x1869A8C63, 0x1869A8C78)
# wrapper : HPPHKOKDPGI :: MJMOODGDGEM(MJBADOJFGMH: IEnumerable<long>) -> KAHDNIHNJDF
Method: KAHDNIHNJDF HPPHKOKDPGI::MJMOODGDGEM(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1869A88B0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1869A8C53: Loads the type definition for managed type KOKEAEPGGEH as a constant "KOKEAEPGGEH" in rcx
		0x1869A8C5A: Compares "{il2cpp field on {'KOKEAEPGGEH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1869A8C61: Jumps to 0x1869A8C68 if "{il2cpp field on {'KOKEAEPGGEH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1869A8C68 which is after end of current block @ 0x1869A8B16 (started at 0x1869A8AF3)

		0x1869A8C63: Calls the il2cpp cctor for the type KOKEAEPGGEH
		0x1869A8C68: Loads the type definition for managed type KOKEAEPGGEH as a constant "KOKEAEPGGEH" in rax
		0x1869A8C76: Jumps to 0x1869A8C08 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1869A8C78: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: HPPHKOKDPGI
	static KAHDNIHNJDF MJMOODGDGEM(System.Collections.Generic.IEnumerable`1<System.Int64> MJBADOJFGMH)
		HPPHKOKDPGI/OKAMMPLIGAC oKAMMPLIGAC = new HPPHKOKDPGI/OKAMMPLIGAC()

		oKAMMPLIGAC..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(MJBADOJFGMH) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    oKAMMPLIGAC.messagesToRemoveSet = hashSet
		    System.Predicate`1<KOFNKKPCMEM> predicate = new System.Predicate`1<KOFNKKPCMEM>()

		    predicate..ctor(oKAMMPLIGAC, {'CMKINAKCCIL' (constant value of type Mono.Cecil.MethodReference)}) //(Object KJKAKLDILBK, IntPtr HMFENIGMBOJ)

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<KOFNKKPCMEM> predicate2 = new System.Predicate`1<KOFNKKPCMEM>()

		    predicate2..ctor(oKAMMPLIGAC, {'DHICHNJFCCJ' (constant value of type Mono.Cecil.MethodReference)}) //(Object KJKAKLDILBK, IntPtr HMFENIGMBOJ)

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = oKAMMPLIGAC.messagesToRemoveSet

		        HPPHKOKDPGI.LDMAALKFJKC(messagesToRemoveSet) //(HashSet`1 MJBADOJFGMH)
		    endif
            
		    MKEGABPJFFI mKEGABPJFFI = new MKEGABPJFFI()

		    mKEGABPJFFI..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.ADCDCDBANJI()
		    deleteMessagesRequestDTO.MessageIds = list

		    MKEGABPJFFI mKEGABPJFFI2 = mKEGABPJFFI.NOLGFKCFBMN<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T JMJAOKJJFGJ)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = mKEGABPJFFI2.NOMAJGHFOEK(local21) //(CancellationToken DDNLBFLLCLM)

		    KAHDNIHNJDF kAHDNIHNJDF = LGIPIFINHMG.NBFGAKLGEIO(task) //(Task HMHJFGCCEGP)
		    return kAHDNIHNJDF
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x1869A8A74) is corrupt (Mismatched instance parameter. Expecting an instance of PGODDAECKEI/LCOAHNIOHPH, actually {'predicate' (type System.Predicate`1<KOFNKKPCMEM>)}) and cannot be created as IL. Aborting here.


