# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GFBNCBCDBPH :: .cctor  (GFBNCBCDBPH_methods.txt; anchors: 0x181D1AB97)
# wrapper : GFBNCBCDBPH :: .cctor() -> void
Method: System.Void GFBNCBCDBPH::.cctor():	Method Body (x86 ASM):
		0x181D1AA70 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181D1ADAD: Loads the method definition for managed method CFGAGIADBID<System.Collections.Generic.List`1<CPBOEPDKDNC>> GFBNCBCDBPH::OAFNJCCKIDO(System.Collections.Generic.IReadOnlyList`1<System.Int64>) as a constant "OAFNJCCKIDO"
		0x181D1ADB4: Copies {'bAGMLDNONIG' (type NIOMDCLMIGI/BAGMLDNONIG<System.Int64,CPBOEPDKDNC>)} from rax into rcx
		0x181D1ADB7: Copies {'bAGMLDNONIG' (type NIOMDCLMIGI/BAGMLDNONIG<System.Int64,CPBOEPDKDNC>)} from rax into r15
		0x181D1ADBA: [!] Calls managed method System.Void NIOMDCLMIGI/BAGMLDNONIG::.ctor(System.Object,System.IntPtr) on instance {'bAGMLDNONIG' (type NIOMDCLMIGI/BAGMLDNONIG<System.Int64,CPBOEPDKDNC>)} with arguments [{'local29' (type System.Int32)}, {'OAFNJCCKIDO' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181D1ADBF: Loads the type definition for managed type GFBNCBCDBPH/<>c as a constant "<>c" in rax
		0x181D1ADC6: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181D1ADCD: Jumps to 0x181D1ADE6 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181D1ADCF: Compares "{il2cpp field GFBNCBCDBPH/<>c->cctor_finished}" and {'local16' (type System.Int32)}
		0x181D1ADD5: Jumps to 0x181D1ADE6 if "{il2cpp field GFBNCBCDBPH/<>c->cctor_finished}" != {'local16' (type System.Int32)}

		0x181D1ADD7: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181D1ADDA: Calls the il2cpp cctor for the type GFBNCBCDBPH/<>c
		0x181D1ADDF: Loads the type definition for managed type GFBNCBCDBPH/<>c as a constant "<>c" in rax
		0x181D1ADE6: Loads the pointer to the static fields for GFBNCBCDBPH/<>c and stores it in constant73 in register rax
		0x181D1ADED: Loads the type definition for managed type System.Func`2<CPBOEPDKDNC,System.Int64> as a constant "Func`2" in rcx
		0x181D1ADF4: [!] Reads the static field GFBNCBCDBPH/<>c GFBNCBCDBPH/<>c::<>9 into new local <>c
		0x181D1ADF7: [!] Allocates an instance of type System.Func`2<CPBOEPDKDNC,System.Int64> and stores it as func in rax.

		0x181D1ADFC: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<CPBOEPDKDNC,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181D1AE03: Copies {'<>c' (type GFBNCBCDBPH/<>c)} from rdi into rdx
		0x181D1AE06: Loads the method definition for managed method System.Int64 GFBNCBCDBPH/<>c::<.cctor>b__96_0(CPBOEPDKDNC) as a constant "<.cctor>b__96_0"
		0x181D1AE0D: Copies {'func' (type System.Func`2<CPBOEPDKDNC,System.Int64>)} from rax into rcx
		0x181D1AE10: Copies {'func' (type System.Func`2<CPBOEPDKDNC,System.Int64>)} from rax into r14
		0x181D1AE13: [!] Calls managed method System.Void NIOMDCLMIGI/BAGMLDNONIG::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<CPBOEPDKDNC,System.Int64>)} with arguments [{'<>c' (type GFBNCBCDBPH/<>c)}, {'<.cctor>b__96_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting BAGMLDNONIG, actually System.Func`2<CPBOEPDKDNC,System.Int64>

		0x181D1AE18: Loads the type definition for managed type GFBNCBCDBPH as a constant "GFBNCBCDBPH" in rcx
		0x181D1AE1F: Loads the pointer to the static fields for GFBNCBCDBPH and stores it in constant78 in register rdx
		0x181D1AE26: Loads the type definition for managed type System.Action`2<System.Int64,CPBOEPDKDNC> as a constant "Action`2" in rcx
		0x181D1AE2D: [!] Reads the static field System.Collections.Generic.Dictionary`2<System.Int64,CPBOEPDKDNC> GFBNCBCDBPH::AJKJHDDBCKB into new local aJKJHDDBCKB
		0x181D1AE31: [!] Allocates an instance of type System.Action`2<System.Int64,CPBOEPDKDNC> and stores it as action in rax.

		0x181D1AE36: Loads the global generic method reference for method System.Void System.Action`2::.ctor(System.Object,System.IntPtr) on type System.Action`2<System.Int64,CPBOEPDKDNC> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181D1AE3D: Clears register rdx, yielding zero-local {'local34' (type System.Int32)}
		0x181D1AE3F: Loads the method definition for managed method System.Void GFBNCBCDBPH::LBDNCADBMIP(CPBOEPDKDNC) as a constant "LBDNCADBMIP"
		0x181D1AE46: Copies {'action' (type System.Action`2<System.Int64,CPBOEPDKDNC>)} from rax into rcx
		0x181D1AE49: Copies {'action' (type System.Action`2<System.Int64,CPBOEPDKDNC>)} from rax into rdi
		0x181D1AE4C: [!] Calls managed method System.Void NIOMDCLMIGI/BAGMLDNONIG::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action`2<System.Int64,CPBOEPDKDNC>)} with arguments [{'local34' (type System.Int32)}, {'LBDNCADBMIP' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting BAGMLDNONIG, actually System.Action`2<System.Int64,CPBOEPDKDNC>

		0x181D1AE51: Loads the type definition for managed type NIOMDCLMIGI<System.Int64,CPBOEPDKDNC> as a constant "NIOMDCLMIGI" in rcx
		0x181D1AE58: [!] Allocates an instance of type NIOMDCLMIGI<System.Int64,CPBOEPDKDNC> and stores it as nIOMDCLMIGI in rax.

		0x181D1AE5D: Loads the global generic method reference for method System.Void NIOMDCLMIGI::.ctor(NIOMDCLMIGI/BAGMLDNONIG<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>,System.Func`1<MKDOJLNJHKD>) on type NIOMDCLMIGI<System.Int64,CPBOEPDKDNC> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x181D1AE64: Copies {'aJKJHDDBCKB' (type System.Collections.Generic.Dictionary`2<System.Int64,CPBOEPDKDNC>)} from rbp into r9
		0x181D1AE67: Moves .ctor (type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference) from register rcx to the stack at offset 64 (0x40) as a new local local36
		0x181D1AE6C: Copies {'func' (type System.Func`2<CPBOEPDKDNC,System.Int64>)} from r14 into r8
		0x181D1AE6F: Moves local16 (type System.Int32) from register rbx to the stack at offset 56 (0x38)
		0x181D1AE74: Copies {'bAGMLDNONIG' (type NIOMDCLMIGI/BAGMLDNONIG<System.Int64,CPBOEPDKDNC>)} from r15 into rdx
		0x181D1AE77: Moves local16 (type System.Int32) from register rbx to the stack at offset 48 (0x30)
		0x181D1AE7C: Copies {'nIOMDCLMIGI' (type NIOMDCLMIGI<System.Int64,CPBOEPDKDNC>)} from rax into rcx
		0x181D1AE7F: Moves local16 (type System.Int32) from register rbx to the stack at offset 40 (0x28)
		0x181D1AE84: Copies {'nIOMDCLMIGI' (type NIOMDCLMIGI<System.Int64,CPBOEPDKDNC>)} from rax into rsi
		0x181D1AE87: Moves action (type System.Action`2<System.Int64,CPBOEPDKDNC>) from register rdi to the stack at offset 32 (0x20)
		0x181D1AE8C: [!] Calls managed method System.Void NIOMDCLMIGI::.ctor(NIOMDCLMIGI/BAGMLDNONIG<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>,System.Func`1<MKDOJLNJHKD>) on instance {'nIOMDCLMIGI' (type NIOMDCLMIGI<System.Int64,CPBOEPDKDNC>)} with arguments [{'bAGMLDNONIG' (type NIOMDCLMIGI/BAGMLDNONIG<System.Int64,CPBOEPDKDNC>)}, {'func' (type System.Func`2<CPBOEPDKDNC,System.Int64>)}, {'aJKJHDDBCKB' (type System.Collections.Generic.Dictionary`2<System.Int64,CPBOEPDKDNC>)}, {'action' (type System.Action`2<System.Int64,CPBOEPDKDNC>)}, {'local16' (type System.Int32)}, {'local16' (type System.Int32)}, {'local16' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181D1AE91: Loads the type definition for managed type GFBNCBCDBPH as a constant "GFBNCBCDBPH" in rcx
		0x181D1AE98: Loads a pointer to stack offset 0x50 into register r11 as new constant constant85
		0x181D1AEA5: Loads the pointer to the static fields for GFBNCBCDBPH and stores it in constant86 in register rdx
		0x181D1AEAC: [!] Sets static field GFBNCBCDBPH.BLNFNPMDPHE to {'nIOMDCLMIGI' (type NIOMDCLMIGI<System.Int64,CPBOEPDKDNC>)}
		0x181D1AEB4: Copies {'constant85' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from r11 into rsp
		0x181D1AEBC: [!] Returns from the function




	Generated Pseudocode:

	Declaring Type: GFBNCBCDBPH
	static System.Void .cctor()
		GEJNJACEKKG<System.Int64> gEJNJACEKKG = new GEJNJACEKKG<System.Int64>()
		ulong local1 = 0
		ulong local2 = 0

		gEJNJACEKKG..ctor(local2, local1) //(Boolean HKOMFNEMPED, Boolean EAAINPEDCHA)
		GFBNCBCDBPH.PCHDGNDMHIE = gEJNJACEKKG
		IDIKKKGOEOH iDIKKKGOEOH = new IDIKKKGOEOH()
		ulong local5 = 0
		ulong local6 = 0

		iDIKKKGOEOH..ctor(local6, local5) //(Boolean HKOMFNEMPED, Boolean EAAINPEDCHA)
		GFBNCBCDBPH.MMJNGDHAFLF = iDIKKKGOEOH
		GEJNJACEKKG<System.Int64> gEJNJACEKKG2 = new GEJNJACEKKG<System.Int64>()
		ulong local8 = 0
		ulong local9 = 0

		gEJNJACEKKG2..ctor(local9, local8) //(Boolean HKOMFNEMPED, Boolean EAAINPEDCHA)
		GFBNCBCDBPH.ABPPAIPHBCP = gEJNJACEKKG2
		ECBHJKBDKHH<System.Int32,System.Int64> eCBHJKBDKHH = new ECBHJKBDKHH<System.Int32,System.Int64>()
		ulong local11 = 0
		ulong local12 = 0

		eCBHJKBDKHH..ctor(local12, local11) //(Boolean HKOMFNEMPED, Boolean EAAINPEDCHA)
		GFBNCBCDBPH.IFOPOIPBINO = eCBHJKBDKHH
		GFBNCBCDBPH.BLIOOOECELK = "api/inventions/v2/mine"
		OLKOGGCEMNN/OBGJEIHFIMH oBGJEIHFIMH = new OLKOGGCEMNN/OBGJEIHFIMH()
		ulong local15 = 0

		oBGJEIHFIMH..ctor(local15, {'CECDCEKJLDJ' (constant value of type Mono.Cecil.MethodReference)}) //(Object JDHMACCLGPC, IntPtr JOPEPDKDLNA)
		GFBNCBCDBPH.IMICJGODEPB = oBGJEIHFIMH
		ulong local16 = 0
		System.Int32 32 = 32

		..ctor()
		DALPFEALMKN<System.String> dALPFEALMKN = new DALPFEALMKN<System.String>()
		ulong local18 = 0

		dALPFEALMKN..ctor(local16, local18) //(Nullable`1 HGOKNEGJFMM, Boolean OIECCHFLEDP)
		GFBNCBCDBPH.DJCIFDPBFOF = dALPFEALMKN
		System.Collections.Generic.Dictionary`2<System.Int64,CPBOEPDKDNC> dictionary = new System.Collections.Generic.Dictionary`2<System.Int64,CPBOEPDKDNC>()

		dictionary..ctor()
		GFBNCBCDBPH.AJKJHDDBCKB = dictionary
		System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,DOPIEIJOLBG>> dictionary2 = new System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,DOPIEIJOLBG>>()

		dictionary2..ctor()
		GFBNCBCDBPH.HKPEGOEFCEO = dictionary2
		System.Collections.Generic.List`1<System.Int64> list = new System.Collections.Generic.List`1<System.Int64>()

		list..ctor()
		GFBNCBCDBPH.GPIMLMBAMAN = list
		System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		hashSet..ctor()
		GFBNCBCDBPH.OCPKNBFFHGH = hashSet
		System.Collections.Generic.Dictionary`2<System.Int64,KPAOJKLGPAH> dictionary3 = new System.Collections.Generic.Dictionary`2<System.Int64,KPAOJKLGPAH>()

		dictionary3..ctor()
		GFBNCBCDBPH.BGFIIHDAFMF = dictionary3
		System.Collections.Generic.List`1<System.String> list2 = new System.Collections.Generic.List`1<System.String>()

		list2..ctor()
		GFBNCBCDBPH.BNPNLMOPBGB = list2
		System.Collections.Generic.List`1<System.String> list3 = new System.Collections.Generic.List`1<System.String>()

		list3..ctor()
		GFBNCBCDBPH.MBIFKJDENML = list3
		DALPFEALMKN<System.String> dALPFEALMKN2 = new DALPFEALMKN<System.String>()
		ulong local27 = 0

		dALPFEALMKN2..ctor(local16, local27) //(Nullable`1 HGOKNEGJFMM, Boolean OIECCHFLEDP)
		GFBNCBCDBPH.EHJLGJNOIEB = dALPFEALMKN2
		NIOMDCLMIGI/BAGMLDNONIG<System.Int64,CPBOEPDKDNC> bAGMLDNONIG = new NIOMDCLMIGI/BAGMLDNONIG<System.Int64,CPBOEPDKDNC>()
		ulong local29 = 0

		bAGMLDNONIG..ctor(local29, {'OAFNJCCKIDO' (constant value of type Mono.Cecil.MethodReference)}) //(Object JDHMACCLGPC, IntPtr JOPEPDKDLNA)
		GFBNCBCDBPH/<>c <>c = GFBNCBCDBPH/<>c.<>9
		System.Func`2<CPBOEPDKDNC,System.Int64> func = new System.Func`2<CPBOEPDKDNC,System.Int64>()

		func..ctor(<>c, {'<.cctor>b__96_0' (constant value of type Mono.Cecil.MethodReference)}) //(Object JDHMACCLGPC, IntPtr JOPEPDKDLNA)
		System.Collections.Generic.Dictionary`2<System.Int64,CPBOEPDKDNC> aJKJHDDBCKB = GFBNCBCDBPH.AJKJHDDBCKB
		System.Action`2<System.Int64,CPBOEPDKDNC> action = new System.Action`2<System.Int64,CPBOEPDKDNC>()
		ulong local34 = 0

		action..ctor(local34, {'LBDNCADBMIP' (constant value of type Mono.Cecil.MethodReference)}) //(Object JDHMACCLGPC, IntPtr JOPEPDKDLNA)
		NIOMDCLMIGI<System.Int64,CPBOEPDKDNC> nIOMDCLMIGI = new NIOMDCLMIGI<System.Int64,CPBOEPDKDNC>()

		nIOMDCLMIGI..ctor(bAGMLDNONIG, func, aJKJHDDBCKB, action, local16, local16, local16) //(BAGMLDNONIG BKGCGFKDLLA, Func`2 JEIOCBKAKGE, IDictionary`2 CDBAJJCEPCF, Action`2 KPHDDJIOKCI, Action`2 KMLNALIOGAA, IEqualityComparer`1 AGOAOCJBPHE, Func`1 HJFEOONCGGH)
		GFBNCBCDBPH.BLNFNPMDPHE = nIOMDCLMIGI
		return


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x181D1AE13) is corrupt (Mismatched instance parameter. Expecting an instance of NIOMDCLMIGI/BAGMLDNONIG, actually {'func' (type System.Func`2<CPBOEPDKDNC,System.Int64>)}) and cannot be created as IL. Aborting here.



