# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JMDHFONMPIF :: EDGDHPPLFIG  (JMDHFONMPIF_methods.txt; anchors: 0x1868E5E42, 0x1868E5E6F, 0x1868E5E7B, 0x1868E5E91, 0x1868E5EA1, 0x1868E5EB3, 0x1868E5EC9, 0x1868E5ED3, 0x1868E5F02, 0x1868E5F17, 0x1868E5F33, 0x1868E5F48)
# wrapper : JMDHFONMPIF :: EDGDHPPLFIG(FJJKIDBALKO: IEnumerable<long>) -> MFAPHLCBHHA
Method: MFAPHLCBHHA JMDHFONMPIF::EDGDHPPLFIG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1868E5B80 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1868E5F31: Jumps to 0x1868E5F38 if "{il2cpp field on {'EOBCPEOLCKN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1868E5F38 which is after end of current block @ 0x1868E5DE6 (started at 0x1868E5DC3)

		0x1868E5F33: Calls the il2cpp cctor for the type EOBCPEOLCKN
		0x1868E5F38: Loads the type definition for managed type EOBCPEOLCKN as a constant "EOBCPEOLCKN" in rax
		0x1868E5F46: Jumps to 0x1868E5ED8 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1868E5F48: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: JMDHFONMPIF
	static MFAPHLCBHHA EDGDHPPLFIG(System.Collections.Generic.IEnumerable`1<System.Int64> FJJKIDBALKO)
		JMDHFONMPIF/KNFIMNHJJFF kNFIMNHJJFF = new JMDHFONMPIF/KNFIMNHJJFF()

		kNFIMNHJJFF..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(FJJKIDBALKO) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    kNFIMNHJJFF.messagesToRemoveSet = hashSet
		    System.Predicate`1<MFCLMAPLNJO> predicate = new System.Predicate`1<MFCLMAPLNJO>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<MFCLMAPLNJO> predicate2 = new System.Predicate`1<MFCLMAPLNJO>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = kNFIMNHJJFF.messagesToRemoveSet

		        JMDHFONMPIF.JJEDHGHNFAE(messagesToRemoveSet) //(HashSet`1 FJJKIDBALKO)
		    endif
            
		    DKNKIOCOLAK dKNKIOCOLAK = new DKNKIOCOLAK()

		    dKNKIOCOLAK..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.LEOJBIBKHLK()
		    deleteMessagesRequestDTO.MessageIds = list

		    DKNKIOCOLAK dKNKIOCOLAK2 = dKNKIOCOLAK.OAFOGNBAAJP<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T GIGIFGONEAO)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = dKNKIOCOLAK2.CKAGLBNMLGK(local21) //(CancellationToken OGJIGALEPCA)

		    MFAPHLCBHHA mFAPHLCBHHA = CLOKBCHOGAO.BDHMOOKDBJG(task) //(Task CCAACFNOONL)
		    return mFAPHLCBHHA
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x1868E5D23) is corrupt (Managed method being called is , not a ctor.) and cannot be created as IL. Aborting here.


