# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BIIHFADKFGM :: FMNCKJEGDEK  (BIIHFADKFGM_methods.txt; anchors: 0x185BC9A99, 0x185BC9ABB, 0x185BC9AD1, 0x185BC9AE0, 0x185BC9AF2, 0x185BC9B06, 0x185BC9B24, 0x185BC9B34, 0x185BC9B4C, 0x185BC9B6A, 0x185BC9B7B, 0x185BC9B8B, 0x185BC9BA6, 0x185BC9BC7, 0x185BC9BD8, 0x185BC9BE8, 0x185BC9C03, 0x185BC9C21, 0x185BC9C2B, 0x185BC9C37, 0x185BC9C63, 0x185BC9C6F, 0x185BC9C85, 0x185BC9C95, 0x185BC9CA4, 0x185BC9CB2, 0x185BC9CC8, 0x185BC9CD2, 0x185BC9D01, 0x185BC9D16, 0x185BC9D32, 0x185BC9D4A)
# wrapper : BIIHFADKFGM :: FMNCKJEGDEK(FKNHNCELBMK: IEnumerable<long>) -> NEJLEODJDGB
Method: NEJLEODJDGB BIIHFADKFGM::FMNCKJEGDEK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BC99D0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		        BIIHFADKFGM.DLADFCLAHDL(messagesToRemoveSet) //(HashSet`1 FKNHNCELBMK)
		    endif
            
		    EFNHONLAFKA eFNHONLAFKA = new EFNHONLAFKA()

		    eFNHONLAFKA..ctor(2, 1, "api/messages/v3/delete") //(HTTPMethods LGJFHHINKLP, IKOBGFLFMIE ELOPFOKALOB, String NPAPNINABIN)
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.KHHFOFCHJNL()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = EFABCCJDDMO.FJPEHBICIFE<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T KANAGAAAGHJ)

		    EFNHONLAFKA eFNHONLAFKA2 = eFNHONLAFKA.DGCJLCKHGGF(string) //(String IDKBCMAGCGP)
		    ulong local24 = 0

		    System.Threading.Tasks.Task task = eFNHONLAFKA2.KENEKMHCENL(local24) //(CancellationToken ELPOPHCEGNN)

		    NEJLEODJDGB nEJLEODJDGB = OMNACHLOCMP.GKHKCADEDCE(task) //(Task JFHMPGCGNFN)
		    return nEJLEODJDGB
		endif
        
		NEJLEODJDGB MNIPGGLKDLI = FPFMKNGKADD.<MNIPGGLKDLI>k__BackingField
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x185BC9ABB) is corrupt (Managed method being called is KHHFOFCHJNL, not a ctor.) and cannot be created as IL. Aborting here.


