# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PPODONKNOHC :: NODIPGAOFNJ  (PPODONKNOHC_methods.txt; anchors: 0x186A95097, 0x186A950F4, 0x186A9519B, 0x186A951C8, 0x186A951D4, 0x186A951EA, 0x186A951FA, 0x186A9520C, 0x186A95222, 0x186A9522C, 0x186A9525B, 0x186A95270, 0x186A9528C, 0x186A952A4)
# wrapper : PPODONKNOHC :: NODIPGAOFNJ(KGMDMCFEAJA: IEnumerable<long>) -> NNKCIMLKELB
Method: NNKCIMLKELB PPODONKNOHC::NODIPGAOFNJ(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186A94ED0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		    nFBPLIKMPPM.messagesToRemoveSet = hashSet
		    System.Predicate`1<CEKGGMIEENN> predicate = new System.Predicate`1<CEKGGMIEENN>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<CEKGGMIEENN> predicate2 = new System.Predicate`1<CEKGGMIEENN>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = nFBPLIKMPPM.messagesToRemoveSet

		        PPODONKNOHC.MLJDAGLLHEE(messagesToRemoveSet) //(HashSet`1 KGMDMCFEAJA)
		    endif
            
		    AFHOCKGIDJL aFHOCKGIDJL = new AFHOCKGIDJL()

		    aFHOCKGIDJL..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.LFGCGONIMCP()
		    deleteMessagesRequestDTO.MessageIds = list

		    AFHOCKGIDJL aFHOCKGIDJL2 = aFHOCKGIDJL.KDEIDIBIKBF<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T FAKGLFFOLFI)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = aFHOCKGIDJL2.KLFNOMLPNPH(local21) //(CancellationToken GBOOEEMCFEA)

		    NNKCIMLKELB nNKCIMLKELB = OENLCNCJCFJ.AEMCEBINIFB(task) //(Task FFKGFPJNCFN)
		    return nNKCIMLKELB
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x186A95076) is corrupt (Managed method being called is , not a ctor.) and cannot be created as IL. Aborting here.


