# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### LPBBCBAEMHN :: EOPIEFOCELD  (LPBBCBAEMHN_methods.txt; anchors: 0x1868D2344, 0x1868D239E, 0x1868D2442, 0x1868D246F, 0x1868D247B, 0x1868D2491, 0x1868D24A1, 0x1868D24B3, 0x1868D24C9, 0x1868D24D3, 0x1868D2502, 0x1868D2517, 0x1868D2533, 0x1868D2548)
# wrapper : LPBBCBAEMHN :: EOPIEFOCELD(FBNDNJDLIAF: IEnumerable<long>) -> KGIOENCPIOK
Method: KGIOENCPIOK LPBBCBAEMHN::EOPIEFOCELD(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1868D2180 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1868D2546: Jumps to 0x1868D24D8 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1868D2548: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: LPBBCBAEMHN
	static KGIOENCPIOK EOPIEFOCELD(System.Collections.Generic.IEnumerable`1<System.Int64> FBNDNJDLIAF)
		LPBBCBAEMHN/DLCFLHFJODD dLCFLHFJODD = new LPBBCBAEMHN/DLCFLHFJODD()

		dLCFLHFJODD..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(FBNDNJDLIAF) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    dLCFLHFJODD.messagesToRemoveSet = hashSet
		    System.Predicate`1<LKDJEPDMFII> predicate = new System.Predicate`1<LKDJEPDMFII>()

		    predicate..ctor(dLCFLHFJODD, {'DBEAOCBFJNN' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<LKDJEPDMFII> predicate2 = new System.Predicate`1<LKDJEPDMFII>()

		    predicate2..ctor(dLCFLHFJODD, {'FMEDOBBGNIM' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = dLCFLHFJODD.messagesToRemoveSet

		        LPBBCBAEMHN.NDMDFMAMJOB(messagesToRemoveSet) //(HashSet`1 FBNDNJDLIAF)
		    endif
            
		    HCIKCPOJGOL hCIKCPOJGOL = new HCIKCPOJGOL()

		    hCIKCPOJGOL..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.ECLJMCEFJPN()
		    deleteMessagesRequestDTO.MessageIds = list

		    HCIKCPOJGOL hCIKCPOJGOL2 = hCIKCPOJGOL.MNLIDOECDPK<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T FHFDEAHMMBI)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = hCIKCPOJGOL2.OJBJMLIIKPE(local21) //(CancellationToken LOIOCMLGMKH)

		    KGIOENCPIOK kGIOENCPIOK = LMPHDBGIOLO.CHFIFNIIMAN(task) //(Task DJIALEEMCOO)
		    return kGIOENCPIOK
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x1868D2344) is corrupt (Mismatched instance parameter. Expecting an instance of System.Data.Listeners`1/Func`2, actually {'predicate' (type System.Predicate`1<LKDJEPDMFII>)}) and cannot be created as IL. Aborting here.


