# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AGACNBAFPCP :: KMFBLCILKCI  (AGACNBAFPCP_methods.txt; anchors: 0x1874CCAAB, 0x1874CCAD8, 0x1874CCAE4, 0x1874CCAFA, 0x1874CCB0A, 0x1874CCB1C, 0x1874CCB32, 0x1874CCB3C, 0x1874CCB6B, 0x1874CCB80, 0x1874CCB9C, 0x1874CCBB4)
# wrapper : AGACNBAFPCP :: KMFBLCILKCI(KENILAADDMA: IEnumerable<long>) -> DJNFHDJGNJD
Method: DJNFHDJGNJD AGACNBAFPCP::KMFBLCILKCI(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1874CC7E0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		    System.Collections.Generic.List`1<NKONCKDFNAO> lPKKIJIOIHJ = AGACNBAFPCP.LPKKIJIOIHJ

		    ..ctor("api/messages/v3/delete", {'OOONNOJPOMH' (constant value of type Mono.Cecil.MethodReference)}) //(Object GOGPAPNMPPJ, IntPtr AAGGEGLEHBG)

		    System.Int32 int32 = lPKKIJIOIHJ.RemoveAll()
		    System.Collections.Generic.List`1<NKONCKDFNAO> hMHNMGEICAJ = AGACNBAFPCP.HMHNMGEICAJ

		    int32..ctor("api/messages/v3/delete", {'KLADEPBFFME' (constant value of type Mono.Cecil.MethodReference)}) //(Object GOGPAPNMPPJ, IntPtr AAGGEGLEHBG)

		    System.Int32 int322 = hMHNMGEICAJ.RemoveAll()

		    if (int32 > 0)

		        AGACNBAFPCP.ACGEMCEAOFN()
		    endif
            
		    System.Net.Http.HttpMethod post_method = System.Net.Http.HttpMethod.post_method

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    EDOJJFLKGDE eDOJJFLKGDE = .LKIDBIIEKMN<RecNet.DeleteMessagesRequestDTO>()
		    ulong local16 = 0

		    System.Threading.Tasks.Task task = eDOJJFLKGDE.IAKCOHCPCBO(local16) //(CancellationToken LMNHDKIFBOH)

		    DJNFHDJGNJD dJNFHDJGNJD = BKDOCJLPMKB.JGPPIPIFDIK(task) //(Task NHNFPALEEPM)
		    return dJNFHDJGNJD
		endif
        
		DJNFHDJGNJD BBICBHLNLDK = NOCDIBGNFAP.<BBICBHLNLDK>k__BackingField
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x1874CC940) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


