# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JDIGIPDLJNP :: .cctor  (JDIGIPDLJNP_methods.txt; anchors: 0x181BA65D7)
# wrapper : JDIGIPDLJNP :: .cctor() -> void
Method: System.Void JDIGIPDLJNP::.cctor():	Method Body (x86 ASM):
		0x181BA64B0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181BA6806: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181BA680D: Jumps to 0x181BA6826 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181BA680F: Compares "{il2cpp field JDIGIPDLJNP/<>c->cctor_finished}" and {'local16' (type System.Int32)}
		0x181BA6815: Jumps to 0x181BA6826 if "{il2cpp field JDIGIPDLJNP/<>c->cctor_finished}" != {'local16' (type System.Int32)}

		0x181BA6817: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181BA681A: Calls the il2cpp cctor for the type JDIGIPDLJNP/<>c
		0x181BA681F: Loads the type definition for managed type JDIGIPDLJNP/<>c as a constant "<>c" in rax
		0x181BA6826: Loads the pointer to the static fields for JDIGIPDLJNP/<>c and stores it in constant73 in register rax
		0x181BA682D: Loads the type definition for managed type System.Func`2<AGLPBCHJFFO,System.Int64> as a constant "Func`2" in rcx
		0x181BA6834: [!] Reads the static field JDIGIPDLJNP/<>c JDIGIPDLJNP/<>c::<>9 into new local <>c
		0x181BA6837: [!] Allocates an instance of type System.Func`2<AGLPBCHJFFO,System.Int64> and stores it as func in rax.

		0x181BA683C: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<AGLPBCHJFFO,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181BA6843: Copies {'<>c' (type JDIGIPDLJNP/<>c)} from rdi into rdx
		0x181BA6846: Loads the method definition for managed method System.Int64 JDIGIPDLJNP/<>c::<.cctor>b__96_0(AGLPBCHJFFO) as a constant "<.cctor>b__96_0"
		0x181BA684D: Copies {'func' (type System.Func`2<AGLPBCHJFFO,System.Int64>)} from rax into rcx
		0x181BA6850: Copies {'func' (type System.Func`2<AGLPBCHJFFO,System.Int64>)} from rax into r14
		0x181BA6853: [!] Calls managed method System.Void HCBDNOJKLEH/DDFMPPBMMPA::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<AGLPBCHJFFO,System.Int64>)} with arguments [{'<>c' (type JDIGIPDLJNP/<>c)}, {'<.cctor>b__96_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting DDFMPPBMMPA, actually System.Func`2<AGLPBCHJFFO,System.Int64>

		0x181BA6858: Loads the type definition for managed type JDIGIPDLJNP as a constant "JDIGIPDLJNP" in rcx
		0x181BA685F: Loads the pointer to the static fields for JDIGIPDLJNP and stores it in constant78 in register rdx
		0x181BA6866: Loads the type definition for managed type System.Action`2<System.Int64,AGLPBCHJFFO> as a constant "Action`2" in rcx
		0x181BA686D: [!] Reads the static field System.Collections.Generic.Dictionary`2<System.Int64,AGLPBCHJFFO> JDIGIPDLJNP::BJMHKKCHKHN into new local bJMHKKCHKHN
		0x181BA6871: [!] Allocates an instance of type System.Action`2<System.Int64,AGLPBCHJFFO> and stores it as action in rax.

		0x181BA6876: Loads the global generic method reference for method System.Void System.Action`2::.ctor(System.Object,System.IntPtr) on type System.Action`2<System.Int64,AGLPBCHJFFO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181BA687D: Clears register rdx, yielding zero-local {'local34' (type System.Int32)}
		0x181BA687F: Loads the method definition for managed method System.Void JDIGIPDLJNP::GAIOLFOLFDI(AGLPBCHJFFO) as a constant "GAIOLFOLFDI"
		0x181BA6886: Copies {'action' (type System.Action`2<System.Int64,AGLPBCHJFFO>)} from rax into rcx
		0x181BA6889: Copies {'action' (type System.Action`2<System.Int64,AGLPBCHJFFO>)} from rax into rdi
		0x181BA688C: [!] Calls managed method System.Void HCBDNOJKLEH/DDFMPPBMMPA::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action`2<System.Int64,AGLPBCHJFFO>)} with arguments [{'local34' (type System.Int32)}, {'GAIOLFOLFDI' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting DDFMPPBMMPA, actually System.Action`2<System.Int64,AGLPBCHJFFO>

		0x181BA6891: Loads the type definition for managed type HCBDNOJKLEH<System.Int64,AGLPBCHJFFO> as a constant "HCBDNOJKLEH" in rcx
		0x181BA6898: [!] Allocates an instance of type HCBDNOJKLEH<System.Int64,AGLPBCHJFFO> and stores it as hCBDNOJKLEH in rax.

		0x181BA689D: Loads the global generic method reference for method System.Void HCBDNOJKLEH::.ctor(HCBDNOJKLEH/DDFMPPBMMPA<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>,System.Func`1<GAGJCGDODGC>) on type HCBDNOJKLEH<System.Int64,AGLPBCHJFFO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x181BA68A4: Copies {'bJMHKKCHKHN' (type System.Collections.Generic.Dictionary`2<System.Int64,AGLPBCHJFFO>)} from rbp into r9
		0x181BA68A7: Moves .ctor (type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference) from register rcx to the stack at offset 64 (0x40) as a new local local36
		0x181BA68AC: Copies {'func' (type System.Func`2<AGLPBCHJFFO,System.Int64>)} from r14 into r8
		0x181BA68AF: Moves local16 (type System.Int32) from register rbx to the stack at offset 56 (0x38)
		0x181BA68B4: Copies {'dDFMPPBMMPA' (type HCBDNOJKLEH/DDFMPPBMMPA<System.Int64,AGLPBCHJFFO>)} from r15 into rdx
		0x181BA68B7: Moves local16 (type System.Int32) from register rbx to the stack at offset 48 (0x30)
		0x181BA68BC: Copies {'hCBDNOJKLEH' (type HCBDNOJKLEH<System.Int64,AGLPBCHJFFO>)} from rax into rcx
		0x181BA68BF: Moves local16 (type System.Int32) from register rbx to the stack at offset 40 (0x28)
		0x181BA68C4: Copies {'hCBDNOJKLEH' (type HCBDNOJKLEH<System.Int64,AGLPBCHJFFO>)} from rax into rsi
		0x181BA68C7: Moves action (type System.Action`2<System.Int64,AGLPBCHJFFO>) from register rdi to the stack at offset 32 (0x20)
		0x181BA68CC: [!] Calls managed method System.Void HCBDNOJKLEH::.ctor(HCBDNOJKLEH/DDFMPPBMMPA<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>,System.Func`1<GAGJCGDODGC>) on instance {'hCBDNOJKLEH' (type HCBDNOJKLEH<System.Int64,AGLPBCHJFFO>)} with arguments [{'dDFMPPBMMPA' (type HCBDNOJKLEH/DDFMPPBMMPA<System.Int64,AGLPBCHJFFO>)}, {'func' (type System.Func`2<AGLPBCHJFFO,System.Int64>)}, {'bJMHKKCHKHN' (type System.Collections.Generic.Dictionary`2<System.Int64,AGLPBCHJFFO>)}, {'action' (type System.Action`2<System.Int64,AGLPBCHJFFO>)}, {'local16' (type System.Int32)}, {'local16' (type System.Int32)}, {'local16' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181BA68D1: Loads the type definition for managed type JDIGIPDLJNP as a constant "JDIGIPDLJNP" in rcx
		0x181BA68D8: Loads a pointer to stack offset 0x50 into register r11 as new constant constant85
		0x181BA68E5: Loads the pointer to the static fields for JDIGIPDLJNP and stores it in constant86 in register rdx
		0x181BA68EC: [!] Sets static field JDIGIPDLJNP.CIJIAEEKNGJ to {'hCBDNOJKLEH' (type HCBDNOJKLEH<System.Int64,AGLPBCHJFFO>)}
		0x181BA68F4: Copies {'constant85' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from r11 into rsp
		0x181BA68FC: [!] Returns from the function




	Generated Pseudocode:

	Declaring Type: JDIGIPDLJNP
	static System.Void .cctor()
		PMJJDDOFAFI<System.Int64> pMJJDDOFAFI = new PMJJDDOFAFI<System.Int64>()
		ulong local1 = 0
		ulong local2 = 0

		pMJJDDOFAFI..ctor(local2, local1) //(Boolean AEACJHOGPMN, Boolean IECAMFLNNEL)
		JDIGIPDLJNP.DNCIIFFEABE = pMJJDDOFAFI
		MAEEJHBHLJC mAEEJHBHLJC = new MAEEJHBHLJC()
		ulong local5 = 0
		ulong local6 = 0

		mAEEJHBHLJC..ctor(local6, local5) //(Boolean AEACJHOGPMN, Boolean IECAMFLNNEL)
		JDIGIPDLJNP.HLDCALDPCCO = mAEEJHBHLJC
		PMJJDDOFAFI<System.Int64> pMJJDDOFAFI2 = new PMJJDDOFAFI<System.Int64>()
		ulong local8 = 0
		ulong local9 = 0

		pMJJDDOFAFI2..ctor(local9, local8) //(Boolean AEACJHOGPMN, Boolean IECAMFLNNEL)
		JDIGIPDLJNP.IPKLNLLNHDK = pMJJDDOFAFI2
		DJFMOKINCEB<System.Int32,System.Int64> dJFMOKINCEB = new DJFMOKINCEB<System.Int32,System.Int64>()
		ulong local11 = 0
		ulong local12 = 0

		dJFMOKINCEB..ctor(local12, local11) //(Boolean AEACJHOGPMN, Boolean IECAMFLNNEL)
		JDIGIPDLJNP.IHACMHAMDDD = dJFMOKINCEB
		JDIGIPDLJNP.CHELMPCFMPC = "api/inventions/v2/mine"
		NFDHIHFBCBM/GLCCIJHOHFM gLCCIJHOHFM = new NFDHIHFBCBM/GLCCIJHOHFM()
		ulong local15 = 0

		gLCCIJHOHFM..ctor(local15, {'MOHMOOPOGOA' (constant value of type Mono.Cecil.MethodReference)}) //(Object MIOIKAHJGDG, IntPtr KGKCOFGIHPI)
		JDIGIPDLJNP.LICMKJJAACM = gLCCIJHOHFM
		ulong local16 = 0
		System.Int32 32 = 32

		..ctor()
		OILBJJIJJNJ<System.String> oILBJJIJJNJ = new OILBJJIJJNJ<System.String>()
		ulong local18 = 0

		oILBJJIJJNJ..ctor(local16, local18) //(Nullable`1 KBEELDDOOGM, Boolean JIAEHKJHJPC)
		JDIGIPDLJNP.ECIKHNHGHBG = oILBJJIJJNJ
		System.Collections.Generic.Dictionary`2<System.Int64,AGLPBCHJFFO> dictionary = new System.Collections.Generic.Dictionary`2<System.Int64,AGLPBCHJFFO>()

		dictionary..ctor()
		JDIGIPDLJNP.BJMHKKCHKHN = dictionary
		System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,MNKEPPKGHPC>> dictionary2 = new System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,MNKEPPKGHPC>>()

		dictionary2..ctor()
		JDIGIPDLJNP.DKDONMBKIHE = dictionary2
		System.Collections.Generic.List`1<System.Int64> list = new System.Collections.Generic.List`1<System.Int64>()

		list..ctor()
		JDIGIPDLJNP.OMPOBNKPLBP = list
		System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		hashSet..ctor()
		JDIGIPDLJNP.JEMHBHPIIOO = hashSet
		System.Collections.Generic.Dictionary`2<System.Int64,OFEFIBCBOCJ> dictionary3 = new System.Collections.Generic.Dictionary`2<System.Int64,OFEFIBCBOCJ>()

		dictionary3..ctor()
		JDIGIPDLJNP.KNCIFGMOPGE = dictionary3
		System.Collections.Generic.List`1<System.String> list2 = new System.Collections.Generic.List`1<System.String>()

		list2..ctor()
		JDIGIPDLJNP.FBBPBICMHGA = list2
		System.Collections.Generic.List`1<System.String> list3 = new System.Collections.Generic.List`1<System.String>()

		list3..ctor()
		JDIGIPDLJNP.LAJEOOBPPNH = list3
		OILBJJIJJNJ<System.String> oILBJJIJJNJ2 = new OILBJJIJJNJ<System.String>()
		ulong local27 = 0

		oILBJJIJJNJ2..ctor(local16, local27) //(Nullable`1 KBEELDDOOGM, Boolean JIAEHKJHJPC)
		JDIGIPDLJNP.OCHOCOOCBHK = oILBJJIJJNJ2
		HCBDNOJKLEH/DDFMPPBMMPA<System.Int64,AGLPBCHJFFO> dDFMPPBMMPA = new HCBDNOJKLEH/DDFMPPBMMPA<System.Int64,AGLPBCHJFFO>()
		ulong local29 = 0

		dDFMPPBMMPA..ctor(local29, {'NPEALFHDHAN' (constant value of type Mono.Cecil.MethodReference)}) //(Object MIOIKAHJGDG, IntPtr KGKCOFGIHPI)
		JDIGIPDLJNP/<>c <>c = JDIGIPDLJNP/<>c.<>9
		System.Func`2<AGLPBCHJFFO,System.Int64> func = new System.Func`2<AGLPBCHJFFO,System.Int64>()

		func..ctor(<>c, {'<.cctor>b__96_0' (constant value of type Mono.Cecil.MethodReference)}) //(Object MIOIKAHJGDG, IntPtr KGKCOFGIHPI)
		System.Collections.Generic.Dictionary`2<System.Int64,AGLPBCHJFFO> bJMHKKCHKHN = JDIGIPDLJNP.BJMHKKCHKHN
		System.Action`2<System.Int64,AGLPBCHJFFO> action = new System.Action`2<System.Int64,AGLPBCHJFFO>()
		ulong local34 = 0

		action..ctor(local34, {'GAIOLFOLFDI' (constant value of type Mono.Cecil.MethodReference)}) //(Object MIOIKAHJGDG, IntPtr KGKCOFGIHPI)
		HCBDNOJKLEH<System.Int64,AGLPBCHJFFO> hCBDNOJKLEH = new HCBDNOJKLEH<System.Int64,AGLPBCHJFFO>()

		hCBDNOJKLEH..ctor(dDFMPPBMMPA, func, bJMHKKCHKHN, action, local16, local16, local16) //(DDFMPPBMMPA IDCFOCILIED, Func`2 EDMPIDGAOMK, IDictionary`2 ECBEMAPBCHH, Action`2 KAEJHICIPOJ, Action`2 CHIDIKDJEBO, IEqualityComparer`1 GEPMFGMOLHL, Func`1 KOPKBKEHINO)
		JDIGIPDLJNP.CIJIAEEKNGJ = hCBDNOJKLEH
		return


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x181BA6853) is corrupt (Mismatched instance parameter. Expecting an instance of HCBDNOJKLEH/DDFMPPBMMPA, actually {'func' (type System.Func`2<AGLPBCHJFFO,System.Int64>)}) and cannot be created as IL. Aborting here.



