# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FDJFENNGAAO :: KOPMJEENIGM  (FDJFENNGAAO_methods.txt; anchors: 0x185F72514, 0x185F7256E, 0x185F72612, 0x185F7263F, 0x185F7264B, 0x185F72661, 0x185F72671, 0x185F72683, 0x185F72699, 0x185F726A3, 0x185F726D2, 0x185F726E7, 0x185F72703, 0x185F72718)
# wrapper : FDJFENNGAAO :: KOPMJEENIGM(DFJMLMGKNNI: IEnumerable<long>) -> LKLLCIBDBNN
Method: LKLLCIBDBNN FDJFENNGAAO::KOPMJEENIGM(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185F72350 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		FDJFENNGAAO/ELNELMNKADL eLNELMNKADL = new FDJFENNGAAO/ELNELMNKADL()

		eLNELMNKADL.DFFJACHHHAM()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(DFJMLMGKNNI) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    eLNELMNKADL.messagesToRemoveSet = hashSet
		    System.Predicate`1<POEABMBIELG> predicate = new System.Predicate`1<POEABMBIELG>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<POEABMBIELG> predicate2 = new System.Predicate`1<POEABMBIELG>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = eLNELMNKADL.messagesToRemoveSet

		        FDJFENNGAAO.AFMBEFJDEMJ(messagesToRemoveSet) //(HashSet`1 DFJMLMGKNNI)
		    endif
            
		    IKLKFMPNIDE iKLKFMPNIDE = new IKLKFMPNIDE()

		    iKLKFMPNIDE..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.FKGOHIKDDEN()
		    deleteMessagesRequestDTO.MessageIds = list

		    IKLKFMPNIDE iKLKFMPNIDE2 = iKLKFMPNIDE.FGHJBDBOBBC<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T EIFMADKIHON)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = iKLKFMPNIDE2.NENEENPEPKN(local21) //(CancellationToken KANPDHELHMD)

		    LKLLCIBDBNN lKLLCIBDBNN = JCIJJBJJNND.OLFDDCJGFOB(task) //(Task JKCFEOGKFBB)
		    return lKLLCIBDBNN
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x185F72447) is corrupt (Managed method being called is DFFJACHHHAM, not a ctor.) and cannot be created as IL. Aborting here.


