# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EHPBPHLKIBG :: .cctor  (EHPBPHLKIBG_methods.txt; anchors: 0x181C9DF27)
# wrapper : EHPBPHLKIBG :: .cctor() -> void
Method: System.Void EHPBPHLKIBG::.cctor():	Method Body (x86 ASM):
		0x181C9DE00 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181C9E147: Copies {'eEGJCKPFINI' (type KNLIPIHNDEN/EEGJCKPFINI<System.Int64,FLFFLOPJLLG>)} from rax into r15
		0x181C9E14A: [!] Calls managed method System.Void KNLIPIHNDEN/EEGJCKPFINI::.ctor(System.Object,System.IntPtr) on instance {'eEGJCKPFINI' (type KNLIPIHNDEN/EEGJCKPFINI<System.Int64,FLFFLOPJLLG>)} with arguments [{'local29' (type System.Int32)}, {'GAOHOEENDNI' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C9E14F: Loads the type definition for managed type EHPBPHLKIBG/<>c as a constant "<>c" in rax
		0x181C9E156: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181C9E15D: Jumps to 0x181C9E176 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181C9E15F: Compares "{il2cpp field EHPBPHLKIBG/<>c->cctor_finished}" and {'local16' (type System.Int32)}
		0x181C9E165: Jumps to 0x181C9E176 if "{il2cpp field EHPBPHLKIBG/<>c->cctor_finished}" != {'local16' (type System.Int32)}

		0x181C9E167: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181C9E16A: Calls the il2cpp cctor for the type EHPBPHLKIBG/<>c
		0x181C9E16F: Loads the type definition for managed type EHPBPHLKIBG/<>c as a constant "<>c" in rax
		0x181C9E176: Loads the pointer to the static fields for EHPBPHLKIBG/<>c and stores it in constant73 in register rax
		0x181C9E17D: Loads the type definition for managed type System.Func`2<FLFFLOPJLLG,System.Int64> as a constant "Func`2" in rcx
		0x181C9E184: [!] Reads the static field EHPBPHLKIBG/<>c EHPBPHLKIBG/<>c::<>9 into new local <>c
		0x181C9E187: [!] Allocates an instance of type System.Func`2<FLFFLOPJLLG,System.Int64> and stores it as func in rax.

		0x181C9E18C: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<FLFFLOPJLLG,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181C9E193: Copies {'<>c' (type EHPBPHLKIBG/<>c)} from rdi into rdx
		0x181C9E196: Loads the method definition for managed method System.Int64 EHPBPHLKIBG/<>c::<.cctor>b__94_0(FLFFLOPJLLG) as a constant "<.cctor>b__94_0"
		0x181C9E19D: Copies {'func' (type System.Func`2<FLFFLOPJLLG,System.Int64>)} from rax into rcx
		0x181C9E1A0: Copies {'func' (type System.Func`2<FLFFLOPJLLG,System.Int64>)} from rax into r14
		0x181C9E1A3: [!] Calls managed method System.Void KNLIPIHNDEN/EEGJCKPFINI::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<FLFFLOPJLLG,System.Int64>)} with arguments [{'<>c' (type EHPBPHLKIBG/<>c)}, {'<.cctor>b__94_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting EEGJCKPFINI, actually System.Func`2<FLFFLOPJLLG,System.Int64>

		0x181C9E1A8: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x181C9E1AF: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant78 in register rdx
		0x181C9E1B6: Loads the type definition for managed type System.Action`2<System.Int64,FLFFLOPJLLG> as a constant "Action`2" in rcx
		0x181C9E1BD: [!] Reads the static field System.Collections.Generic.Dictionary`2<System.Int64,FLFFLOPJLLG> EHPBPHLKIBG::ICENFHPOFOD into new local iCENFHPOFOD
		0x181C9E1C1: [!] Allocates an instance of type System.Action`2<System.Int64,FLFFLOPJLLG> and stores it as action in rax.

		0x181C9E1C6: Loads the global generic method reference for method System.Void System.Action`2::.ctor(System.Object,System.IntPtr) on type System.Action`2<System.Int64,FLFFLOPJLLG> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181C9E1CD: Clears register rdx, yielding zero-local {'local34' (type System.Int32)}
		0x181C9E1CF: Loads the method definition for managed method System.Void EHPBPHLKIBG::GLAEMCEFLFO(FLFFLOPJLLG) as a constant "GLAEMCEFLFO"
		0x181C9E1D6: Copies {'action' (type System.Action`2<System.Int64,FLFFLOPJLLG>)} from rax into rcx
		0x181C9E1D9: Copies {'action' (type System.Action`2<System.Int64,FLFFLOPJLLG>)} from rax into rdi
		0x181C9E1DC: [!] Calls managed method System.Void KNLIPIHNDEN/EEGJCKPFINI::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action`2<System.Int64,FLFFLOPJLLG>)} with arguments [{'local34' (type System.Int32)}, {'GLAEMCEFLFO' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting EEGJCKPFINI, actually System.Action`2<System.Int64,FLFFLOPJLLG>

		0x181C9E1E1: Loads the type definition for managed type KNLIPIHNDEN<System.Int64,FLFFLOPJLLG> as a constant "KNLIPIHNDEN" in rcx
		0x181C9E1E8: [!] Allocates an instance of type KNLIPIHNDEN<System.Int64,FLFFLOPJLLG> and stores it as kNLIPIHNDEN in rax.

		0x181C9E1ED: Loads the global generic method reference for method System.Void KNLIPIHNDEN::.ctor(KNLIPIHNDEN/EEGJCKPFINI<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>,System.Func`1<GGOLJFPNLLB>) on type KNLIPIHNDEN<System.Int64,FLFFLOPJLLG> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x181C9E1F4: Copies {'iCENFHPOFOD' (type System.Collections.Generic.Dictionary`2<System.Int64,FLFFLOPJLLG>)} from rbp into r9
		0x181C9E1F7: Moves .ctor (type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference) from register rcx to the stack at offset 64 (0x40) as a new local local36
		0x181C9E1FC: Copies {'func' (type System.Func`2<FLFFLOPJLLG,System.Int64>)} from r14 into r8
		0x181C9E1FF: Moves local16 (type System.Int32) from register rbx to the stack at offset 56 (0x38)
		0x181C9E204: Copies {'eEGJCKPFINI' (type KNLIPIHNDEN/EEGJCKPFINI<System.Int64,FLFFLOPJLLG>)} from r15 into rdx
		0x181C9E207: Moves local16 (type System.Int32) from register rbx to the stack at offset 48 (0x30)
		0x181C9E20C: Copies {'kNLIPIHNDEN' (type KNLIPIHNDEN<System.Int64,FLFFLOPJLLG>)} from rax into rcx
		0x181C9E20F: Moves local16 (type System.Int32) from register rbx to the stack at offset 40 (0x28)
		0x181C9E214: Copies {'kNLIPIHNDEN' (type KNLIPIHNDEN<System.Int64,FLFFLOPJLLG>)} from rax into rsi
		0x181C9E217: Moves action (type System.Action`2<System.Int64,FLFFLOPJLLG>) from register rdi to the stack at offset 32 (0x20)
		0x181C9E21C: [!] Calls managed method System.Void KNLIPIHNDEN::.ctor(KNLIPIHNDEN/EEGJCKPFINI<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>,System.Func`1<GGOLJFPNLLB>) on instance {'kNLIPIHNDEN' (type KNLIPIHNDEN<System.Int64,FLFFLOPJLLG>)} with arguments [{'eEGJCKPFINI' (type KNLIPIHNDEN/EEGJCKPFINI<System.Int64,FLFFLOPJLLG>)}, {'func' (type System.Func`2<FLFFLOPJLLG,System.Int64>)}, {'iCENFHPOFOD' (type System.Collections.Generic.Dictionary`2<System.Int64,FLFFLOPJLLG>)}, {'action' (type System.Action`2<System.Int64,FLFFLOPJLLG>)}, {'local16' (type System.Int32)}, {'local16' (type System.Int32)}, {'local16' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181C9E221: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x181C9E228: Loads a pointer to stack offset 0x50 into register r11 as new constant constant85
		0x181C9E235: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant86 in register rdx
		0x181C9E23C: [!] Sets static field EHPBPHLKIBG.LBPDKMOLFMC to {'kNLIPIHNDEN' (type KNLIPIHNDEN<System.Int64,FLFFLOPJLLG>)}
		0x181C9E244: Copies {'constant85' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from r11 into rsp
		0x181C9E24C: [!] Returns from the function




	Generated Pseudocode:

	Declaring Type: EHPBPHLKIBG
	static System.Void .cctor()
		BELDOFNFAOO<System.Int64> bELDOFNFAOO = new BELDOFNFAOO<System.Int64>()
		ulong local1 = 0
		ulong local2 = 0

		bELDOFNFAOO..ctor(local2, local1) //(Boolean HLPHPKGJJAM, Boolean JJBAGMMPCHD)
		EHPBPHLKIBG.GEPDOLOLLOI = bELDOFNFAOO
		OCNAHFDBONF oCNAHFDBONF = new OCNAHFDBONF()
		ulong local5 = 0
		ulong local6 = 0

		oCNAHFDBONF..ctor(local6, local5) //(Boolean HLPHPKGJJAM, Boolean JJBAGMMPCHD)
		EHPBPHLKIBG.EIGPBPDPKNG = oCNAHFDBONF
		BELDOFNFAOO<System.Int64> bELDOFNFAOO2 = new BELDOFNFAOO<System.Int64>()
		ulong local8 = 0
		ulong local9 = 0

		bELDOFNFAOO2..ctor(local9, local8) //(Boolean HLPHPKGJJAM, Boolean JJBAGMMPCHD)
		EHPBPHLKIBG.PDOBKJEJEMG = bELDOFNFAOO2
		JCOEEDKDIHM<System.Int32,System.Int64> jCOEEDKDIHM = new JCOEEDKDIHM<System.Int32,System.Int64>()
		ulong local11 = 0
		ulong local12 = 0

		jCOEEDKDIHM..ctor(local12, local11) //(Boolean HLPHPKGJJAM, Boolean JJBAGMMPCHD)
		EHPBPHLKIBG.CFAJIFAOGPP = jCOEEDKDIHM
		EHPBPHLKIBG.COGANACNCFB = "api/inventions/v2/mine"
		BMDFGGGCALA/DPDGNAOMMGA dPDGNAOMMGA = new BMDFGGGCALA/DPDGNAOMMGA()
		ulong local15 = 0

		dPDGNAOMMGA..ctor(local15, {'KBNHKGDKJHJ' (constant value of type Mono.Cecil.MethodReference)}) //(Object HHKFHEJGDCA, IntPtr ENJADMAKOPN)
		EHPBPHLKIBG.BIKPMONJHFK = dPDGNAOMMGA
		ulong local16 = 0
		System.Int32 32 = 32

		..ctor()
		FCIIBKLGKPK<System.String> fCIIBKLGKPK = new FCIIBKLGKPK<System.String>()
		ulong local18 = 0

		fCIIBKLGKPK..ctor(local16, local18) //(Nullable`1 GNPJEAHCGAA, Boolean KNMDCGFDEDP)
		EHPBPHLKIBG.PGKMBJKHJHA = fCIIBKLGKPK
		System.Collections.Generic.Dictionary`2<System.Int64,FLFFLOPJLLG> dictionary = new System.Collections.Generic.Dictionary`2<System.Int64,FLFFLOPJLLG>()

		dictionary..ctor()
		EHPBPHLKIBG.ICENFHPOFOD = dictionary
		System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,GODBMFLGECJ>> dictionary2 = new System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,GODBMFLGECJ>>()

		dictionary2..ctor()
		EHPBPHLKIBG.CIJBBDKKHED = dictionary2
		System.Collections.Generic.List`1<System.Int64> list = new System.Collections.Generic.List`1<System.Int64>()

		list..ctor()
		EHPBPHLKIBG.AJMKCJAHLEL = list
		System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		hashSet..ctor()
		EHPBPHLKIBG.HOEHJEIJBHN = hashSet
		System.Collections.Generic.Dictionary`2<System.Int64,KDMPKAJIPMO> dictionary3 = new System.Collections.Generic.Dictionary`2<System.Int64,KDMPKAJIPMO>()

		dictionary3..ctor()
		EHPBPHLKIBG.GANLDKFGBGB = dictionary3
		System.Collections.Generic.List`1<System.String> list2 = new System.Collections.Generic.List`1<System.String>()

		list2..ctor()
		EHPBPHLKIBG.NMBLACGDCOE = list2
		System.Collections.Generic.List`1<System.String> list3 = new System.Collections.Generic.List`1<System.String>()

		list3..ctor()
		EHPBPHLKIBG.LFILBNMKKCF = list3
		FCIIBKLGKPK<System.String> fCIIBKLGKPK2 = new FCIIBKLGKPK<System.String>()
		ulong local27 = 0

		fCIIBKLGKPK2..ctor(local16, local27) //(Nullable`1 GNPJEAHCGAA, Boolean KNMDCGFDEDP)
		EHPBPHLKIBG.DFLAGDFPGJL = fCIIBKLGKPK2
		KNLIPIHNDEN/EEGJCKPFINI<System.Int64,FLFFLOPJLLG> eEGJCKPFINI = new KNLIPIHNDEN/EEGJCKPFINI<System.Int64,FLFFLOPJLLG>()
		ulong local29 = 0

		eEGJCKPFINI..ctor(local29, {'GAOHOEENDNI' (constant value of type Mono.Cecil.MethodReference)}) //(Object HHKFHEJGDCA, IntPtr ENJADMAKOPN)
		EHPBPHLKIBG/<>c <>c = EHPBPHLKIBG/<>c.<>9
		System.Func`2<FLFFLOPJLLG,System.Int64> func = new System.Func`2<FLFFLOPJLLG,System.Int64>()

		func..ctor(<>c, {'<.cctor>b__94_0' (constant value of type Mono.Cecil.MethodReference)}) //(Object HHKFHEJGDCA, IntPtr ENJADMAKOPN)
		System.Collections.Generic.Dictionary`2<System.Int64,FLFFLOPJLLG> iCENFHPOFOD = EHPBPHLKIBG.ICENFHPOFOD
		System.Action`2<System.Int64,FLFFLOPJLLG> action = new System.Action`2<System.Int64,FLFFLOPJLLG>()
		ulong local34 = 0

		action..ctor(local34, {'GLAEMCEFLFO' (constant value of type Mono.Cecil.MethodReference)}) //(Object HHKFHEJGDCA, IntPtr ENJADMAKOPN)
		KNLIPIHNDEN<System.Int64,FLFFLOPJLLG> kNLIPIHNDEN = new KNLIPIHNDEN<System.Int64,FLFFLOPJLLG>()

		kNLIPIHNDEN..ctor(eEGJCKPFINI, func, iCENFHPOFOD, action, local16, local16, local16) //(EEGJCKPFINI LBPIHHPAIKI, Func`2 BANFKDNLNFM, IDictionary`2 IJKHLKJCCGE, Action`2 EFIJKOKKDNI, Action`2 BMMEDNAGEAO, IEqualityComparer`1 GIDGCOILPJG, Func`1 BDCEDJDBBPE)
		EHPBPHLKIBG.LBPDKMOLFMC = kNLIPIHNDEN
		return


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x181C9DEEB) is corrupt (Mismatched instance parameter. Expecting an instance of BELDOFNFAOO, actually {'jCOEEDKDIHM' (type JCOEEDKDIHM<System.Int32,System.Int64>)}) and cannot be created as IL. Aborting here.



