# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FBJKELFLAAP :: KJHAHHFDEEF  (FBJKELFLAAP_methods.txt; anchors: 0x185ABF379, 0x185ABF39B, 0x185ABF3B1, 0x185ABF3C0, 0x185ABF3D2, 0x185ABF3E6, 0x185ABF404, 0x185ABF414, 0x185ABF42C, 0x185ABF44A, 0x185ABF45B, 0x185ABF46B, 0x185ABF486, 0x185ABF4A7, 0x185ABF4B8, 0x185ABF4C8, 0x185ABF4E3, 0x185ABF501, 0x185ABF50B, 0x185ABF517, 0x185ABF543, 0x185ABF54F, 0x185ABF565, 0x185ABF575, 0x185ABF584, 0x185ABF592, 0x185ABF5A8, 0x185ABF5B2, 0x185ABF5E1, 0x185ABF5F6, 0x185ABF612, 0x185ABF62A)
# wrapper : FBJKELFLAAP :: KJHAHHFDEEF(GHJEJJLGGEI: IEnumerable<long>) -> IKPLFJCHDDD
Method: IKPLFJCHDDD FBJKELFLAAP::KJHAHHFDEEF(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185ABF2B0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		    System.String string = NCMABCIFMIO.AMKFACDDMMF<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T IBBNLILJNEB)

		    GJGEFEGHNDM gJGEFEGHNDM2 = gJGEFEGHNDM.PLACOKABMCK(string) //(String OMDOMKGMGPG)
		    ulong local24 = 0

		    System.Threading.Tasks.Task task = gJGEFEGHNDM2.CFLOFOEMMJJ(local24) //(CancellationToken OMFABMCIOAC)

		    IKPLFJCHDDD iKPLFJCHDDD = NCPPGEKMIEC.KMHGHBAFOPD(task) //(Task DJNEDNIILKC)
		    return iKPLFJCHDDD
		endif
        
		IKPLFJCHDDD NNLMEAPHPFG = NMHMFMOCBJF.<NNLMEAPHPFG>k__BackingField
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x185ABF44A) is corrupt (Managed method being called is , not a ctor.) and cannot be created as IL. Aborting here.


