# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BACCAKACMJB :: JHDKIDOOBOI  (BACCAKACMJB_methods.txt; anchors: 0x185BCEE19, 0x185BCEE3B, 0x185BCEE51, 0x185BCEE60, 0x185BCEE72, 0x185BCEE86, 0x185BCEEA4, 0x185BCEEB4, 0x185BCEECC, 0x185BCEEEA, 0x185BCEEFB, 0x185BCEF0B, 0x185BCEF26, 0x185BCEF47, 0x185BCEF58, 0x185BCEF68, 0x185BCEF83, 0x185BCEFA1, 0x185BCEFAB, 0x185BCEFB7, 0x185BCEFE3, 0x185BCEFEF, 0x185BCF005, 0x185BCF015, 0x185BCF024, 0x185BCF032, 0x185BCF048, 0x185BCF052, 0x185BCF081, 0x185BCF096, 0x185BCF0B2, 0x185BCF0CA)
# wrapper : BACCAKACMJB :: JHDKIDOOBOI(PILOHHHNKMI: IEnumerable<long>) -> LDFABEFGIKK
Method: LDFABEFGIKK BACCAKACMJB::JHDKIDOOBOI(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BCED50 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		    predicate2..ctor(nGNGGLJANLP, {'OJJOJLKHHGA' (constant value of type Mono.Cecil.MethodReference)}) //(Object JEJJHLKFGJC, IntPtr NPDIMKCGEJL)

		    System.Int32 int322 = mIHIKHLLFLK.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = nGNGGLJANLP.messagesToRemoveSet

		        BACCAKACMJB.CBANMGAHOLB(messagesToRemoveSet) //(HashSet`1 PILOHHHNKMI)
		    endif
            
		    PFGBGNPAHBA pFGBGNPAHBA = new PFGBGNPAHBA()

		    pFGBGNPAHBA..ctor(2, 1, "api/messages/v3/delete") //(HTTPMethods NPDIMKCGEJL, NOHAEGGPBAH PJFMIMNFEDC, String IAMJBOGKBIB)
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.HOEJNKLEAPP()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = DGEJGIHBJPA.ABHEHNMOKFG<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T GPCHHCACPPJ)

		    PFGBGNPAHBA pFGBGNPAHBA2 = pFGBGNPAHBA.CPOEIADOMLM(string) //(String LGADAKPOIFF)
		    ulong local24 = 0

		    System.Threading.Tasks.Task task = pFGBGNPAHBA2.KJGBNEBGAFB(local24) //(CancellationToken JEBPNJAPHEL)

		    LDFABEFGIKK lDFABEFGIKK = NCMHMCEMHOA.OBDJPEOODCI(task) //(Task NFANMEMOADP)
		    return lDFABEFGIKK
		endif
        
		LDFABEFGIKK IJDGIMGICOK = NLHOOGKAONG.<IJDGIMGICOK>k__BackingField
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x185BCEE3B) is corrupt (Managed method being called is HOEJNKLEAPP, not a ctor.) and cannot be created as IL. Aborting here.


