# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GFEDEHDFKAE :: KDBLBIOEHLL  (GFEDEHDFKAE_methods.txt; anchors: 0x1865AE722, 0x1865AE74F, 0x1865AE75B, 0x1865AE771, 0x1865AE781, 0x1865AE793, 0x1865AE7A9, 0x1865AE7B3, 0x1865AE7E2, 0x1865AE7F7, 0x1865AE813, 0x1865AE828)
# wrapper : GFEDEHDFKAE :: KDBLBIOEHLL(HNHAEEKGGJE: IEnumerable<long>) -> JHMBDMCOPKA
Method: JHMBDMCOPKA GFEDEHDFKAE::KDBLBIOEHLL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1865AE460 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1865AE7F0: Loads the type definition for managed type EJKPJGCLKPC as a constant "EJKPJGCLKPC" in rcx
		0x1865AE7F7: Initializes runtime metadata value EJKPJGCLKPC
		0x1865AE803: Loads the type definition for managed type EJKPJGCLKPC as a constant "EJKPJGCLKPC" in rcx
		0x1865AE80A: Compares "{il2cpp field on {'EJKPJGCLKPC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1865AE811: Jumps to 0x1865AE818 if "{il2cpp field on {'EJKPJGCLKPC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1865AE818 which is after end of current block @ 0x1865AE6C6 (started at 0x1865AE6A3)

		0x1865AE813: Calls the il2cpp cctor for the type EJKPJGCLKPC
		0x1865AE818: Loads the type definition for managed type EJKPJGCLKPC as a constant "EJKPJGCLKPC" in rax
		0x1865AE826: Jumps to 0x1865AE7B8 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1865AE828: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: GFEDEHDFKAE
	static JHMBDMCOPKA KDBLBIOEHLL(System.Collections.Generic.IEnumerable`1<System.Int64> HNHAEEKGGJE)
		GFEDEHDFKAE/BBKNKGGNHCJ bBKNKGGNHCJ = new GFEDEHDFKAE/BBKNKGGNHCJ()

		bBKNKGGNHCJ..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(HNHAEEKGGJE) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    bBKNKGGNHCJ.messagesToRemoveSet = hashSet
		    System.Predicate`1<DKGMOHGJMAI> predicate = new System.Predicate`1<DKGMOHGJMAI>()

		    predicate..ctor(bBKNKGGNHCJ, {'HHCANKGECDH' (constant value of type Mono.Cecil.MethodReference)}) //(Object LBBMKBBBIBL, IntPtr KLGJKLPJJAN)

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<DKGMOHGJMAI> predicate2 = new System.Predicate`1<DKGMOHGJMAI>()

		    predicate2..ctor(bBKNKGGNHCJ, {'LKGDOKLLFFI' (constant value of type Mono.Cecil.MethodReference)}) //(Object LBBMKBBBIBL, IntPtr KLGJKLPJJAN)

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = bBKNKGGNHCJ.messagesToRemoveSet

		        GFEDEHDFKAE.ABGGKEBKEOG(messagesToRemoveSet) //(HashSet`1 HNHAEEKGGJE)
		    endif
            
		    IFOHLBCJOJJ iFOHLBCJOJJ = new IFOHLBCJOJJ()

		    iFOHLBCJOJJ..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.PPDNKEPDBJB()
		    deleteMessagesRequestDTO.MessageIds = list

		    IFOHLBCJOJJ iFOHLBCJOJJ2 = iFOHLBCJOJJ.CIFMOBOACNL<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T GHDJADLHPAA)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = iFOHLBCJOJJ2.DDCJLBIBGDH(local21) //(CancellationToken ODNHMAMKFFP)

		    JHMBDMCOPKA jHMBDMCOPKA = CGABIDBOFBE.EMKDEJPHHJA(task) //(Task GECIOHOBBCH)
		    return jHMBDMCOPKA
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x1865AE624) is corrupt (Mismatched instance parameter. Expecting an instance of RecRoom.Systems.PlayerRoles.RoleManagerBase`5/INKHOHOFMGP, actually {'predicate' (type System.Predicate`1<DKGMOHGJMAI>)}) and cannot be created as IL. Aborting here.


