# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x181406C25)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x181406B10 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181406EDB: [!] Calls managed method System.Void AEMPKCBKHII::.ctor(AEMPKCBKHII/APFDBPOPECA<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>) on instance {'aEMPKCBKHII' (type AEMPKCBKHII<System.Int64,OBBBPCBIMME>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x181406EE0: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181406EE7: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rbx as new constant constant83
		0x181406EEC: Reads unknown value in stack, offset 112 (0x70) and stores the pointer in register rbp as new constant constant84
		0x181406EF1: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant85 in register rdx
		0x181406EF8: [!] Sets static field BBHENFCNLAB.LEKCKCKNOJB to {'aEMPKCBKHII' (type AEMPKCBKHII<System.Int64,OBBBPCBIMME>)}
		0x181406EFC: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rax
		0x181406F03: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant87 in register rcx
		0x181406F0A: Loads the string literal "api/inventions/" as a constant "constant88" in rax
		0x181406F11: [!] Sets static field BBHENFCNLAB.CFKOBCBKDBJ to "api/inventions/"
		0x181406F1D: [!] Returns from the function




	Generated Pseudocode:

	Declaring Type: BBHENFCNLAB
	static System.Void .cctor()
		MFBGLIHGCGO<System.Int64> mFBGLIHGCGO = new MFBGLIHGCGO<System.Int64>()
		ulong local1 = 0
		System.Int32 4 = 4

		mFBGLIHGCGO..ctor(4, local1) //(Int32 capacity, Boolean useTryCatch)
		BBHENFCNLAB.PJJJMGDALBF = mFBGLIHGCGO
		OKNNKFGFODL oKNNKFGFODL = new OKNNKFGFODL()
		ulong local4 = 0
		System.Int32 32 = 32

		oKNNKFGFODL..ctor(32, local4) //(Int32 capacity, Boolean useTryCatch)
		BBHENFCNLAB.GEIKLABLCNL = oKNNKFGFODL
		MFBGLIHGCGO<System.Int64> mFBGLIHGCGO2 = new MFBGLIHGCGO<System.Int64>()
		ulong local6 = 0
		System.Int32 4 = 4

		mFBGLIHGCGO2..ctor(4, local6) //(Int32 capacity, Boolean useTryCatch)
		BBHENFCNLAB.JGCNDNGPBMH = mFBGLIHGCGO2
		IILCGFIHJLP<System.Int32,System.Int64> iILCGFIHJLP = new IILCGFIHJLP<System.Int32,System.Int64>()
		ulong local8 = 0
		System.Int32 32 = 32

		iILCGFIHJLP..ctor(32, local8) //(Int32 capacity, Boolean useTryCatch)
		BBHENFCNLAB.MEMGKEBDGMK = iILCGFIHJLP

		System.String string = System.String.Format("{0}v2/mine", "api/inventions/") //(String format, Object arg0)
		BBHENFCNLAB.MLEBNCEDGNG = string

		..ctor()
		AKLAFDGACEM<System.String> aKLAFDGACEM = new AKLAFDGACEM<System.String>()

		aKLAFDGACEM..ctor()
		BBHENFCNLAB.GMDKNMIJEJB = aKLAFDGACEM
		System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> dictionary = new System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>()

		dictionary..ctor()
		BBHENFCNLAB.IJMPKPJFDAJ = dictionary
		System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> dictionary2 = new System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>()

		dictionary2..ctor()
		BBHENFCNLAB.PPDBDICKAOC = dictionary2
		System.Collections.Generic.List`1<System.Int64> list = new System.Collections.Generic.List`1<System.Int64>()

		list..ctor()
		BBHENFCNLAB.CNEDIBMDJFM = list
		System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		hashSet..ctor()
		BBHENFCNLAB.GOAGBGPIGAP = hashSet
		System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> dictionary3 = new System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>()

		dictionary3..ctor()
		BBHENFCNLAB.LPAJNCJKCPN = dictionary3
		System.Collections.Generic.List`1<System.String> list2 = new System.Collections.Generic.List`1<System.String>()

		list2..ctor()
		BBHENFCNLAB.BGIOOBDGLMP = list2
		System.Collections.Generic.List`1<System.String> list3 = new System.Collections.Generic.List`1<System.String>()

		list3..ctor()
		BBHENFCNLAB.OOILEADEFKA = list3
		AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> aPFDBPOPECA = new AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>()
		ulong local22 = 0

		aPFDBPOPECA..ctor(local22, {'NIDDEKGADJG' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		BBHENFCNLAB/<>c <>c = BBHENFCNLAB/<>c.<>9
		System.Func`2<OBBBPCBIMME,System.Int64> func = new System.Func`2<OBBBPCBIMME,System.Int64>()

		func..ctor(<>c, {'<.cctor>b__88_0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> iJMPKPJFDAJ = BBHENFCNLAB.IJMPKPJFDAJ
		System.Action`2<System.Int64,OBBBPCBIMME> action = new System.Action`2<System.Int64,OBBBPCBIMME>()
		ulong local27 = 0

		action..ctor(local27, {'ECMMKIFOPLL' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		AEMPKCBKHII<System.Int64,OBBBPCBIMME> aEMPKCBKHII = new AEMPKCBKHII<System.Int64,OBBBPCBIMME>()

		aEMPKCBKHII..ctor()
		BBHENFCNLAB.LEKCKCKNOJB = aEMPKCBKHII
		BBHENFCNLAB.CFKOBCBKDBJ = "api/inventions/"
		return


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x181406E5F) is corrupt (Mismatched instance parameter. Expecting an instance of AEMPKCBKHII/APFDBPOPECA, actually {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)}) and cannot be created as IL. Aborting here.



