# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### DEADOMBDFJN :: DJOJBBNJMEG  (DEADOMBDFJN_methods.txt; anchors: 0x186645437, 0x186645494, 0x18664553B, 0x186645568, 0x186645574, 0x18664558A, 0x18664559A, 0x1866455AC, 0x1866455C2, 0x1866455CC, 0x1866455FB, 0x186645610, 0x18664562C, 0x186645644)
# wrapper : DEADOMBDFJN :: DJOJBBNJMEG(MDNOGPFAGDH: IEnumerable<long>) -> FFCFPAFMHJP
Method: FFCFPAFMHJP DEADOMBDFJN::DJOJBBNJMEG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186645270 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		    CMCBAILJMHB cMCBAILJMHB = new CMCBAILJMHB()

		    cMCBAILJMHB..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.GJGCJIFLJFJ()
		    deleteMessagesRequestDTO.MessageIds = list

		    CMCBAILJMHB cMCBAILJMHB2 = cMCBAILJMHB.HKABAOFBCKI<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T LALIGKIKEBM)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = cMCBAILJMHB2.BPBMAMHHHFA(local21) //(CancellationToken GNJJGEHBGKC)

		    FFCFPAFMHJP fFCFPAFMHJP = CMCFJDMPCPH.NAPCLGDLKME(task) //(Task LKENJOBMDDP)
		    return fFCFPAFMHJP
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x186645416) is corrupt (Managed method being called is , not a ctor.) and cannot be created as IL. Aborting here.


