# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PJPDOKIMGJN :: LAGPLLFJNGO  (PJPDOKIMGJN_methods.txt; anchors: 0x185BFE779, 0x185BFE79B, 0x185BFE7B1, 0x185BFE7C0, 0x185BFE7D2, 0x185BFE7E6, 0x185BFE804, 0x185BFE814, 0x185BFE82C, 0x185BFE84A, 0x185BFE85B, 0x185BFE86B, 0x185BFE886, 0x185BFE8A7, 0x185BFE8B8, 0x185BFE8C8, 0x185BFE8E3, 0x185BFE901, 0x185BFE90B, 0x185BFE917, 0x185BFE943, 0x185BFE94F, 0x185BFE965, 0x185BFE975, 0x185BFE984, 0x185BFE992, 0x185BFE9A8, 0x185BFE9B2, 0x185BFE9E1, 0x185BFE9F6, 0x185BFEA12, 0x185BFEA2A)
# wrapper : PJPDOKIMGJN :: LAGPLLFJNGO(BOJDLGEMPEF: IEnumerable<long>) -> BEGOMKNHMOK
Method: BEGOMKNHMOK PJPDOKIMGJN::LAGPLLFJNGO(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BFE6B0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		    System.Collections.Generic.List`1<DPDEFAHHBFG> fAHEPIOCKJA = PJPDOKIMGJN.FAHEPIOCKJA
		    System.Predicate`1<DPDEFAHHBFG> predicate2 = new System.Predicate`1<DPDEFAHHBFG>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = fAHEPIOCKJA.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = mLJCIGDBEGB.messagesToRemoveSet

		        PJPDOKIMGJN.AENKNLJMEHE(messagesToRemoveSet) //(HashSet`1 BOJDLGEMPEF)
		    endif
            
		    DKGKIOJBKAE dKGKIOJBKAE = new DKGKIOJBKAE()

		    dKGKIOJBKAE..ctor(2, 1, "api/messages/v3/delete") //(HTTPMethods JFCABJNBFNH, BHJIICBHECG NECECMHOHDJ, String AOIMNLBBGMH)
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.OMANMGAMPNF()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = FENILNPKKFP.IMPBJLBGPPP<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T BEKFGDCEJDH)

		    DKGKIOJBKAE dKGKIOJBKAE2 = dKGKIOJBKAE.JAEDMLALBFB(string) //(String GILJEAPGEAH)
		    ulong local24 = 0

		    System.Threading.Tasks.Task task = dKGKIOJBKAE2.CGDENCDPCJF(local24) //(CancellationToken GANAOLJLMGA)

		    BEGOMKNHMOK bEGOMKNHMOK = HAJCHEBLNAM.CNHAGPPJPCH(task) //(Task KONAOGGENMJ)
		    return bEGOMKNHMOK
		endif
        
		BEGOMKNHMOK NLENBNPDGNJ = GOHGMMDPJIA.<NLENBNPDGNJ>k__BackingField
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x185BFE79B) is corrupt (Managed method being called is OMANMGAMPNF, not a ctor.) and cannot be created as IL. Aborting here.


