# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HAMDGKDIMGC :: NALEGENBEJL  (HAMDGKDIMGC_methods.txt; anchors: 0x185BF2BD9, 0x185BF2BFB, 0x185BF2C11, 0x185BF2C20, 0x185BF2C32, 0x185BF2C46, 0x185BF2C64, 0x185BF2C74, 0x185BF2C8C, 0x185BF2CAA, 0x185BF2CBB, 0x185BF2CCB, 0x185BF2CE6, 0x185BF2D07, 0x185BF2D18, 0x185BF2D28, 0x185BF2D43, 0x185BF2D61, 0x185BF2D6B, 0x185BF2D77, 0x185BF2DA3, 0x185BF2DAF, 0x185BF2DC5, 0x185BF2DD5, 0x185BF2DE4, 0x185BF2DF2, 0x185BF2E08, 0x185BF2E12, 0x185BF2E41, 0x185BF2E56, 0x185BF2E72, 0x185BF2E8A)
# wrapper : HAMDGKDIMGC :: NALEGENBEJL(JFEFHEHIPED: IEnumerable<long>) -> CKPENFELBCE
Method: CKPENFELBCE HAMDGKDIMGC::NALEGENBEJL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BF2B10 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		    LDLDMAAPJAL lDLDMAAPJAL = new LDLDMAAPJAL()

		    lDLDMAAPJAL..ctor(2, 1, "api/messages/v3/delete") //(HTTPMethods OLBMKOEFGHO, FEDMGGGCLGP KBPCHNGOIDL, String HGMEHIAGLIP)
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.OFENLADEDFE()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = ANEAPBCFFHP.HFKMGAAFKAM<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T IIFJCGIHMIN)

		    LDLDMAAPJAL lDLDMAAPJAL2 = lDLDMAAPJAL.MOBEONLOODG(string) //(String MFADGLMMHMB)
		    ulong local24 = 0

		    System.Threading.Tasks.Task task = lDLDMAAPJAL2.BPNPDIIEOBE(local24) //(CancellationToken BJFJMBIBKLL)

		    CKPENFELBCE cKPENFELBCE = HOGEMADDAOG.BIGGBADBODE(task) //(Task IMKPJBJJCAM)
		    return cKPENFELBCE
		endif
        
		CKPENFELBCE AECMMANONDL = EEHJIENCILF.<AECMMANONDL>k__BackingField
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x185BF2BFB) is corrupt (Managed method being called is OFENLADEDFE, not a ctor.) and cannot be created as IL. Aborting here.


