# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ECHMDBIMBKE :: AMFHNDNIKGE  (ECHMDBIMBKE_methods.txt; anchors: 0x186645B87, 0x186645BE4, 0x186645C8B, 0x186645CB8, 0x186645CC4, 0x186645CDA, 0x186645CEA, 0x186645CFC, 0x186645D12, 0x186645D1C, 0x186645D4B, 0x186645D60, 0x186645D7C, 0x186645D94)
# wrapper : ECHMDBIMBKE :: AMFHNDNIKGE(CCODLFIILKP: IEnumerable<long>) -> OABICBNODGM
Method: OABICBNODGM ECHMDBIMBKE::AMFHNDNIKGE(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1866459C0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(CCODLFIILKP) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    aCJBGCLOHEG.messagesToRemoveSet = hashSet
		    System.Predicate`1<PPHEGFGCJPH> predicate = new System.Predicate`1<PPHEGFGCJPH>()

		    predicate..ctor(aCJBGCLOHEG, {'BNDNFIIADKF' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<PPHEGFGCJPH> predicate2 = new System.Predicate`1<PPHEGFGCJPH>()

		    predicate2..ctor(aCJBGCLOHEG, {'NLHEBCCDPDE' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = aCJBGCLOHEG.messagesToRemoveSet

		        ECHMDBIMBKE.OBGGKNDJJDJ(messagesToRemoveSet) //(HashSet`1 CCODLFIILKP)
		    endif
            
		    PJFDOGJDIGC pJFDOGJDIGC = new PJFDOGJDIGC()

		    pJFDOGJDIGC..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.OGGJEGDLCGN()
		    deleteMessagesRequestDTO.MessageIds = list

		    PJFDOGJDIGC pJFDOGJDIGC2 = pJFDOGJDIGC.LOHLECPODHP<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T MEAFIMADMKA)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = pJFDOGJDIGC2.AANGFGFOPPA(local21) //(CancellationToken MPLGBOFHPLM)

		    OABICBNODGM oABICBNODGM = GOPOIJGMIGJ.DOFPPGIJOMG(task) //(Task LEDCCMOCHJB)
		    return oABICBNODGM
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x186645B87) is corrupt (Mismatched instance parameter. Expecting an instance of System.Data.Listeners`1/Func`2, actually {'predicate' (type System.Predicate`1<PPHEGFGCJPH>)}) and cannot be created as IL. Aborting here.


