# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x181998E47)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x181998D20 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1819990AC: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<OBBBPCBIMME,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1819990B3: Copies {'<>c' (type BBHENFCNLAB/<>c)} from rdi into rdx
		0x1819990B6: Loads the method definition for managed method System.Int64 BBHENFCNLAB/<>c::<.cctor>b__93_0(OBBBPCBIMME) as a constant "<.cctor>b__93_0"
		0x1819990BD: Copies {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} from rax into rcx
		0x1819990C0: Copies {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} from rax into r14
		0x1819990C3: [!] Calls managed method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} with arguments [{'<>c' (type BBHENFCNLAB/<>c)}, {'<.cctor>b__93_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting APFDBPOPECA, actually System.Func`2<OBBBPCBIMME,System.Int64>

		0x1819990C8: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1819990CF: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant78 in register rdx
		0x1819990D6: Loads the type definition for managed type System.Action`2<System.Int64,OBBBPCBIMME> as a constant "Action`2" in rcx
		0x1819990DD: [!] Reads the static field System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> BBHENFCNLAB::IJMPKPJFDAJ into new local iJMPKPJFDAJ
		0x1819990E1: [!] Allocates an instance of type System.Action`2<System.Int64,OBBBPCBIMME> and stores it as action in rax.

		0x1819990E6: Loads the global generic method reference for method System.Void System.Action`2::.ctor(System.Object,System.IntPtr) on type System.Action`2<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1819990ED: Clears register rdx, yielding zero-local {'local34' (type System.Int32)}
		0x1819990EF: Loads the method definition for managed method System.Void BBHENFCNLAB::ECMMKIFOPLL(OBBBPCBIMME) as a constant "ECMMKIFOPLL"
		0x1819990F6: Copies {'action' (type System.Action`2<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x1819990F9: Copies {'action' (type System.Action`2<System.Int64,OBBBPCBIMME>)} from rax into rdi
		0x1819990FC: [!] Calls managed method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action`2<System.Int64,OBBBPCBIMME>)} with arguments [{'local34' (type System.Int32)}, {'ECMMKIFOPLL' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting APFDBPOPECA, actually System.Action`2<System.Int64,OBBBPCBIMME>

		0x181999101: Loads the type definition for managed type AEMPKCBKHII<System.Int64,OBBBPCBIMME> as a constant "AEMPKCBKHII" in rcx
		0x181999108: [!] Allocates an instance of type AEMPKCBKHII<System.Int64,OBBBPCBIMME> and stores it as aEMPKCBKHII in rax.

		0x18199910D: Loads the global generic method reference for method System.Void AEMPKCBKHII::.ctor(AEMPKCBKHII/APFDBPOPECA<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>) on type AEMPKCBKHII<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x181999114: Copies {'iJMPKPJFDAJ' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rbp into r9
		0x181999117: Moves .ctor (type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference) from register rcx to the stack at offset 56 (0x38) as a new local local36
		0x18199911C: Copies {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} from r14 into r8
		0x18199911F: Moves local16 (type System.Int32) from register rbx to the stack at offset 48 (0x30)
		0x181999124: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from r15 into rdx
		0x181999127: Moves local16 (type System.Int32) from register rbx to the stack at offset 40 (0x28)
		0x18199912C: Copies {'aEMPKCBKHII' (type AEMPKCBKHII<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x18199912F: Moves action (type System.Action`2<System.Int64,OBBBPCBIMME>) from register rdi to the stack at offset 32 (0x20)
		0x181999134: Copies {'aEMPKCBKHII' (type AEMPKCBKHII<System.Int64,OBBBPCBIMME>)} from rax into rsi
		0x181999137: [!] Calls managed method System.Void AEMPKCBKHII::.ctor(AEMPKCBKHII/APFDBPOPECA<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>) on instance {'aEMPKCBKHII' (type AEMPKCBKHII<System.Int64,OBBBPCBIMME>)} with arguments [{'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)}, {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)}, {'iJMPKPJFDAJ' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)}, {'action' (type System.Action`2<System.Int64,OBBBPCBIMME>)}, {'local16' (type System.Int32)}, {'local16' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18199913C: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181999143: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rbx as new constant constant85
		0x181999148: Reads unknown value in stack, offset 112 (0x70) and stores the pointer in register rbp as new constant constant86
		0x18199914D: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant87 in register rdx
		0x181999154: [!] Sets static field BBHENFCNLAB.LEKCKCKNOJB to {'aEMPKCBKHII' (type AEMPKCBKHII<System.Int64,OBBBPCBIMME>)}
		0x181999158: Reads unknown value in stack, offset 120 (0x78) and stores the pointer in register rsi as new constant constant88
		0x181999166: [!] Returns from the function




	Generated Pseudocode:

	Declaring Type: BBHENFCNLAB
	static System.Void .cctor()
		MFBGLIHGCGO<System.Int64> mFBGLIHGCGO = new MFBGLIHGCGO<System.Int64>()
		ulong local1 = 0
		ulong local2 = 0

		mFBGLIHGCGO..ctor(local2, local1) //(Boolean JNIOEAEOGFI, Boolean NOLKFLLKNOO)
		BBHENFCNLAB.PJJJMGDALBF = mFBGLIHGCGO
		OKNNKFGFODL oKNNKFGFODL = new OKNNKFGFODL()
		ulong local5 = 0
		ulong local6 = 0

		oKNNKFGFODL..ctor(local6, local5) //(Boolean JNIOEAEOGFI, Boolean NOLKFLLKNOO)
		BBHENFCNLAB.GEIKLABLCNL = oKNNKFGFODL
		MFBGLIHGCGO<System.Int64> mFBGLIHGCGO2 = new MFBGLIHGCGO<System.Int64>()
		ulong local8 = 0
		ulong local9 = 0

		mFBGLIHGCGO2..ctor(local9, local8) //(Boolean JNIOEAEOGFI, Boolean NOLKFLLKNOO)
		BBHENFCNLAB.JGCNDNGPBMH = mFBGLIHGCGO2
		IILCGFIHJLP<System.Int32,System.Int64> iILCGFIHJLP = new IILCGFIHJLP<System.Int32,System.Int64>()
		ulong local11 = 0
		ulong local12 = 0

		iILCGFIHJLP..ctor(local12, local11) //(Boolean JNIOEAEOGFI, Boolean NOLKFLLKNOO)
		BBHENFCNLAB.MEMGKEBDGMK = iILCGFIHJLP
		BBHENFCNLAB.MLEBNCEDGNG = "api/inventions/v2/mine"
		KKEKLMFHNEE/ILEPMACHIJE iLEPMACHIJE = new KKEKLMFHNEE/ILEPMACHIJE()
		ulong local15 = 0

		iLEPMACHIJE..ctor(local15, {'MGAFEEICJPG' (constant value of type Mono.Cecil.MethodReference)}) //(Object FEDFKKMABOG, IntPtr APAICGIHAGJ)
		BBHENFCNLAB.NCONAIHANEH = iLEPMACHIJE
		ulong local16 = 0
		System.Int32 32 = 32

		..ctor()
		AKLAFDGACEM<System.String> aKLAFDGACEM = new AKLAFDGACEM<System.String>()
		ulong local18 = 0

		aKLAFDGACEM..ctor(local16, local18) //(Nullable`1 GFAPCNMLFBN, Boolean CFBMJKBIBOA)
		BBHENFCNLAB.GMDKNMIJEJB = aKLAFDGACEM
		System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> dictionary = new System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>()

		dictionary..ctor()
		BBHENFCNLAB.IJMPKPJFDAJ = dictionary
		System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> dictionary2 = new System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>()

		dictionary2..ctor()
		BBHENFCNLAB.PPDBDICKAOC = dictionary2
		System.Collections.Generic.List`1<System.Int64> list = new System.Collections.Generic.List`1<System.Int64>()

		list..ctor()
		BBHENFCNLAB.CNEDIBMDJFM = list
		System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		hashSet..ctor()
		BBHENFCNLAB.GOAGBGPIGAP = hashSet
		System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> dictionary3 = new System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>()

		dictionary3..ctor()
		BBHENFCNLAB.LPAJNCJKCPN = dictionary3
		System.Collections.Generic.List`1<System.String> list2 = new System.Collections.Generic.List`1<System.String>()

		list2..ctor()
		BBHENFCNLAB.BGIOOBDGLMP = list2
		System.Collections.Generic.List`1<System.String> list3 = new System.Collections.Generic.List`1<System.String>()

		list3..ctor()
		BBHENFCNLAB.OOILEADEFKA = list3
		AKLAFDGACEM<System.String> aKLAFDGACEM2 = new AKLAFDGACEM<System.String>()
		ulong local27 = 0

		aKLAFDGACEM2..ctor(local16, local27) //(Nullable`1 GFAPCNMLFBN, Boolean CFBMJKBIBOA)
		BBHENFCNLAB.NIJKCPMCEBC = aKLAFDGACEM2
		AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> aPFDBPOPECA = new AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>()
		ulong local29 = 0

		aPFDBPOPECA..ctor(local29, {'NIDDEKGADJG' (constant value of type Mono.Cecil.MethodReference)}) //(Object FEDFKKMABOG, IntPtr APAICGIHAGJ)
		BBHENFCNLAB/<>c <>c = BBHENFCNLAB/<>c.<>9
		System.Func`2<OBBBPCBIMME,System.Int64> func = new System.Func`2<OBBBPCBIMME,System.Int64>()

		func..ctor(<>c, {'<.cctor>b__93_0' (constant value of type Mono.Cecil.MethodReference)}) //(Object FEDFKKMABOG, IntPtr APAICGIHAGJ)
		System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> iJMPKPJFDAJ = BBHENFCNLAB.IJMPKPJFDAJ
		System.Action`2<System.Int64,OBBBPCBIMME> action = new System.Action`2<System.Int64,OBBBPCBIMME>()
		ulong local34 = 0

		action..ctor(local34, {'ECMMKIFOPLL' (constant value of type Mono.Cecil.MethodReference)}) //(Object FEDFKKMABOG, IntPtr APAICGIHAGJ)
		AEMPKCBKHII<System.Int64,OBBBPCBIMME> aEMPKCBKHII = new AEMPKCBKHII<System.Int64,OBBBPCBIMME>()

		aEMPKCBKHII..ctor(aPFDBPOPECA, func, iJMPKPJFDAJ, action, local16, local16) //(APFDBPOPECA CBNIOEKPEIF, Func`2 FIKIECGAOBB, IDictionary`2 ONOBMHNFCHB, Action`2 LCAGEGLBAPO, Action`2 HJKCCPCPEDL, IEqualityComparer`1 PHGHBIEKBKA)
		BBHENFCNLAB.LEKCKCKNOJB = aEMPKCBKHII
		return


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x1819990C3) is corrupt (Mismatched instance parameter. Expecting an instance of AEMPKCBKHII/APFDBPOPECA, actually {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)}) and cannot be created as IL. Aborting here.



