# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CLKHGLEPLNO :: EMFHEBCJEMK  (CLKHGLEPLNO_methods.txt; anchors: 0x185AA8E69, 0x185AA8E8B, 0x185AA8EA1, 0x185AA8EB0, 0x185AA8EC2, 0x185AA8ED6, 0x185AA8EF4, 0x185AA8F04, 0x185AA8F1C, 0x185AA8F3A, 0x185AA8F4B, 0x185AA8F5B, 0x185AA8F76, 0x185AA8F97, 0x185AA8FA8, 0x185AA8FB8, 0x185AA8FD3, 0x185AA8FF1, 0x185AA8FFB, 0x185AA9007, 0x185AA9033, 0x185AA903F, 0x185AA9055, 0x185AA9065, 0x185AA9074, 0x185AA9082, 0x185AA9098, 0x185AA90A2, 0x185AA90D1, 0x185AA90E6, 0x185AA9102, 0x185AA911A)
# wrapper : CLKHGLEPLNO :: EMFHEBCJEMK(PCLIGFGNCCA: IEnumerable<long>) -> DFJLMOHJECJ
Method: DFJLMOHJECJ CLKHGLEPLNO::EMFHEBCJEMK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185AA8DA0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = GLENMJBEHDP.IBOIOBKAPHA<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T ELOCHLKHPBP)

		    HBFGCLNHKJG hBFGCLNHKJG2 = hBFGCLNHKJG.NHOLNAOLIPL(string) //(String AACKMGILGKO)
		    ulong local24 = 0

		    System.Threading.Tasks.Task task = hBFGCLNHKJG2.JHMIBBPGOMH(local24) //(CancellationToken NCEIDHNHODH)

		    DFJLMOHJECJ dFJLMOHJECJ = CGNEIPMABCK.PFCMANAEHFD(task) //(Task DGINPAIAOMP)
		    return dFJLMOHJECJ
		endif
        
		DFJLMOHJECJ HAPIOJAICFE = MPIIFDIEJMJ.<HAPIOJAICFE>k__BackingField
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x185AA8F3A) is corrupt (Managed method being called is , not a ctor.) and cannot be created as IL. Aborting here.


