# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### IKAOMMPFKAA :: PLHNFAPPJAC  (IKAOMMPFKAA_methods.txt; anchors: 0x186B14622, 0x186B1464F, 0x186B1465B, 0x186B14671, 0x186B14681, 0x186B14693, 0x186B146A9, 0x186B146B3, 0x186B146E2, 0x186B146F7, 0x186B14713, 0x186B14728)
# wrapper : IKAOMMPFKAA :: PLHNFAPPJAC(LPOIMKEDKCG: IEnumerable<long>) -> GELPMBCHBBO
Method: GELPMBCHBBO IKAOMMPFKAA::PLHNFAPPJAC(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186B14360 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		    System.Predicate`1<JBLBNNJOEBP> predicate = new System.Predicate`1<JBLBNNJOEBP>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<JBLBNNJOEBP> predicate2 = new System.Predicate`1<JBLBNNJOEBP>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = fDPLPFOOPDE.messagesToRemoveSet

		        IKAOMMPFKAA.HGMPMHALBNC(messagesToRemoveSet) //(HashSet`1 LPOIMKEDKCG)
		    endif
            
		    PLGKHIILMLP pLGKHIILMLP = new PLGKHIILMLP()

		    pLGKHIILMLP..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.FHCFKKBDMMN()
		    deleteMessagesRequestDTO.MessageIds = list

		    PLGKHIILMLP pLGKHIILMLP2 = pLGKHIILMLP.CAFEKDBOADH<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T FMAFBHGACNM)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = pLGKHIILMLP2.CJFJMFHFMNK(local21) //(CancellationToken NBBCMDKGJKI)

		    GELPMBCHBBO gELPMBCHBBO = AELCGGFPKIO.DJKNAGMALFA(task) //(Task IALOMLEGCDH)
		    return gELPMBCHBBO
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x186B14503) is corrupt (Managed method being called is , not a ctor.) and cannot be created as IL. Aborting here.


