# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NOECBDHDFBM :: DDDJGKJCBNG  (NOECBDHDFBM_methods.txt; anchors: 0x185BFB809, 0x185BFB82B, 0x185BFB841, 0x185BFB850, 0x185BFB862, 0x185BFB876, 0x185BFB894, 0x185BFB8A4, 0x185BFB8BC, 0x185BFB8DA, 0x185BFB8EB, 0x185BFB8FB, 0x185BFB916, 0x185BFB937, 0x185BFB948, 0x185BFB958, 0x185BFB973, 0x185BFB991, 0x185BFB99B, 0x185BFB9A7, 0x185BFB9D3, 0x185BFB9DF, 0x185BFB9F5, 0x185BFBA05, 0x185BFBA14, 0x185BFBA22, 0x185BFBA38, 0x185BFBA42, 0x185BFBA71, 0x185BFBA86, 0x185BFBAA2, 0x185BFBABA)
# wrapper : NOECBDHDFBM :: DDDJGKJCBNG(IJLENBHPEMD: IEnumerable<long>) -> AIDJGFFPANM
Method: AIDJGFFPANM NOECBDHDFBM::DDDJGKJCBNG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BFB740 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		    lPGJPEDPHGE..ctor(2, 1, "api/messages/v3/delete") //(HTTPMethods EHEJGNENLFE, KHMMCPMGGIA DOFAMNDLCMA, String DFDHJBGCGLG)
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.LFKJJNEOHNN()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = JMOJMMEPJHM.FLHKLEBPBLP<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T ECLCDMJMICA)

		    LPGJPEDPHGE lPGJPEDPHGE2 = lPGJPEDPHGE.MPBEJGNGGNK(string) //(String PPOIIGFJLOA)
		    ulong local24 = 0

		    System.Threading.Tasks.Task task = lPGJPEDPHGE2.JHFCNKEAGEA(local24) //(CancellationToken EANFAKGANNH)

		    AIDJGFFPANM aIDJGFFPANM = EEDBMNIPBGH.JHOOBMMBNOI(task) //(Task BPGIJHHDFCF)
		    return aIDJGFFPANM
		endif
        
		AIDJGFFPANM BPCOCJOCPKB = JOBBEGCJNAJ.<BPCOCJOCPKB>k__BackingField
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x185BFB82B) is corrupt (Managed method being called is LFKJJNEOHNN, not a ctor.) and cannot be created as IL. Aborting here.


