# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MKFGHBKGDDK :: BIGKMHFCIMG  (MKFGHBKGDDK_methods.txt; anchors: 0x1860A0FBB, 0x1860A0FE8, 0x1860A0FF4, 0x1860A100A, 0x1860A101A, 0x1860A102C, 0x1860A1042, 0x1860A104C, 0x1860A107B, 0x1860A1090, 0x1860A10AC, 0x1860A10C4)
# wrapper : MKFGHBKGDDK :: BIGKMHFCIMG(EHPBDCOAEPN: IEnumerable<long>) -> DBBHNMNBJNG
Method: DBBHNMNBJNG MKFGHBKGDDK::BIGKMHFCIMG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1860A0CF0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1860A10AA: Jumps to 0x1860A10B1 if "{il2cpp field on {'PFMMCNAEBBC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1860A10B1 which is after end of current block @ 0x1860A0F5C (started at 0x1860A0F39)

		0x1860A10AC: Calls the il2cpp cctor for the type PFMMCNAEBBC
		0x1860A10B1: Loads the type definition for managed type PFMMCNAEBBC as a constant "PFMMCNAEBBC" in rax
		0x1860A10C2: Jumps to 0x1860A1051 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1860A10C4: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: MKFGHBKGDDK
	static DBBHNMNBJNG BIGKMHFCIMG(System.Collections.Generic.IEnumerable`1<System.Int64> EHPBDCOAEPN)
		MKFGHBKGDDK/PLHJCLGEDKG pLHJCLGEDKG = new MKFGHBKGDDK/PLHJCLGEDKG()

		pLHJCLGEDKG..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(EHPBDCOAEPN) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    pLHJCLGEDKG.messagesToRemoveSet = hashSet
		    System.Predicate`1<DAEKEMGMBGO> predicate = new System.Predicate`1<DAEKEMGMBGO>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<DAEKEMGMBGO> predicate2 = new System.Predicate`1<DAEKEMGMBGO>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = pLHJCLGEDKG.messagesToRemoveSet

		        MKFGHBKGDDK.GBKNOAOOABG(messagesToRemoveSet) //(HashSet`1 EHPBDCOAEPN)
		    endif
            
		    GCCCBHFHGOO gCCCBHFHGOO = new GCCCBHFHGOO()

		    gCCCBHFHGOO..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.CINJHOOPMFM()
		    deleteMessagesRequestDTO.MessageIds = list

		    GCCCBHFHGOO gCCCBHFHGOO2 = gCCCBHFHGOO.NLFOMOPGJNH<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T COMOOAEHALC)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = gCCCBHFHGOO2.FHACCCOKDJL(local21) //(CancellationToken CFAFANOFDNJ)

		    DBBHNMNBJNG dBBHNMNBJNG = NPBBCCMIAOH.IOKJHEHCOKD(task) //(Task KPCFMNKKKMJ)
		    return dBBHNMNBJNG
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x1860A0E96) is corrupt (Managed method being called is , not a ctor.) and cannot be created as IL. Aborting here.


