# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BPDBLJBFFFP :: FLOFIMBEHGL  (BPDBLJBFFFP_methods.txt; anchors: 0x186752657, 0x1867526B4, 0x18675275B, 0x186752788, 0x186752794, 0x1867527AA, 0x1867527BA, 0x1867527CC, 0x1867527E2, 0x1867527EC, 0x18675281B, 0x186752830, 0x18675284C, 0x186752864)
# wrapper : BPDBLJBFFFP :: FLOFIMBEHGL(GNIOCJMOKEM: IEnumerable<long>) -> GJFFIMHAENI
Method: GJFFIMHAENI BPDBLJBFFFP::FLOFIMBEHGL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186752490 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		    predicate..ctor(aKAMCIKEHBH, {'DDMANJEHNCE' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<FOEPJKHBAEA> predicate2 = new System.Predicate`1<FOEPJKHBAEA>()

		    predicate2..ctor(aKAMCIKEHBH, {'EPLKHKDKOBK' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = aKAMCIKEHBH.messagesToRemoveSet

		        BPDBLJBFFFP.OKKFKKDODDO(messagesToRemoveSet) //(HashSet`1 GNIOCJMOKEM)
		    endif
            
		    CDKAKIBKAEG cDKAKIBKAEG = new CDKAKIBKAEG()

		    cDKAKIBKAEG..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.IFLPKCNJEGP()
		    deleteMessagesRequestDTO.MessageIds = list

		    CDKAKIBKAEG cDKAKIBKAEG2 = cDKAKIBKAEG.ONCBPOLEHEI<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T NJKKPOFFNNJ)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = cDKAKIBKAEG2.JOMNEBONEKI(local21) //(CancellationToken FIMAIPEFOAM)

		    GJFFIMHAENI gJFFIMHAENI = HKBPGAMOAKD.PJELNNJFPII(task) //(Task NAFOIMCAMMG)
		    return gJFFIMHAENI
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x186752657) is corrupt (Mismatched instance parameter. Expecting an instance of System.Data.Listeners`1/Func`2, actually {'predicate' (type System.Predicate`1<FOEPJKHBAEA>)}) and cannot be created as IL. Aborting here.


