# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HGALMDJEGLO :: KGGNJDAIGEO  (HGALMDJEGLO_methods.txt; anchors: 0x185A6E2A9, 0x185A6E2CB, 0x185A6E2E1, 0x185A6E2F0, 0x185A6E302, 0x185A6E316, 0x185A6E334, 0x185A6E344, 0x185A6E35C, 0x185A6E37A, 0x185A6E38B, 0x185A6E39B, 0x185A6E3B6, 0x185A6E3D7, 0x185A6E3E8, 0x185A6E3F8, 0x185A6E413, 0x185A6E431, 0x185A6E43B, 0x185A6E447, 0x185A6E473, 0x185A6E47F, 0x185A6E495, 0x185A6E4A5, 0x185A6E4B4, 0x185A6E4C2, 0x185A6E4D8, 0x185A6E4E2, 0x185A6E511, 0x185A6E526, 0x185A6E542, 0x185A6E55A)
# wrapper : HGALMDJEGLO :: KGGNJDAIGEO(AAHDKGKJIEI: IEnumerable<long>) -> MMMPEMHFGNJ
Method: MMMPEMHFGNJ HGALMDJEGLO::KGGNJDAIGEO(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185A6E1E0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = PBCPHFHDLHN.CGIHOPDEKAP<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T DGPHOMINFCK)

		    NKDLGJJGFKF nKDLGJJGFKF2 = nKDLGJJGFKF.LIGGLLIDJAN(string) //(String HLEOIHDHEEB)
		    ulong local24 = 0

		    System.Threading.Tasks.Task task = nKDLGJJGFKF2.KFDPNPGNEGC(local24) //(CancellationToken BCCDJHNACKO)

		    MMMPEMHFGNJ mMMPEMHFGNJ = BHEKPDHFGCL.PLNEBJBLNNE(task) //(Task DPNKBPFBJPJ)
		    return mMMPEMHFGNJ
		endif
        
		MMMPEMHFGNJ COJANGIOILJ = OGKAMIBOIGC.<COJANGIOILJ>k__BackingField
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x185A6E2CB) is corrupt (Managed method being called is System.IDisposable.Dispose, not a ctor.) and cannot be created as IL. Aborting here.


