# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EMJLHOBMPPM :: EOEOEGADEAA  (EMJLHOBMPPM_methods.txt; anchors: 0x185E0D8AB, 0x185E0D8D8, 0x185E0D8E4, 0x185E0D8FA, 0x185E0D90A, 0x185E0D91C, 0x185E0D932, 0x185E0D93C, 0x185E0D96B, 0x185E0D980, 0x185E0D99C, 0x185E0D9B4)
# wrapper : EMJLHOBMPPM :: EOEOEGADEAA(FGFLKDOEOAI: IEnumerable<long>) -> IIJBCHKFBNI
Method: IIJBCHKFBNI EMJLHOBMPPM::EOEOEGADEAA(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185E0D5E0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185E0D977: Jumps to 0x185E0D98C if {Unknown Global at 0x18A1EC9FF, first ten bytes are [0 108 48 0 0 60 78 76 9 112], or as chars " l0  <NL	p"} != 0 ;  - This is probably a goto, jumping to 0x185E0D98C which is after end of current block @ 0x185E0D84C (started at 0x185E0D829)

		0x185E0D979: Loads the type definition for managed type JLJKALKJOAC as a constant "JLJKALKJOAC" in rcx
		0x185E0D980: Initializes runtime metadata value JLJKALKJOAC
		0x185E0D98C: Loads the type definition for managed type JLJKALKJOAC as a constant "JLJKALKJOAC" in rcx
		0x185E0D993: Compares "{il2cpp field JLJKALKJOAC->cctor_finished}" and 0
		0x185E0D99A: Jumps to 0x185E0D9A1 if "{il2cpp field JLJKALKJOAC->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185E0D9A1 which is after end of current block @ 0x185E0D84C (started at 0x185E0D829)

		0x185E0D99C: Calls the il2cpp cctor for the type JLJKALKJOAC
		0x185E0D9A1: Loads the type definition for managed type JLJKALKJOAC as a constant "JLJKALKJOAC" in rax
		0x185E0D9A8: Loads the pointer to the static fields for JLJKALKJOAC and stores it in constant83 in register rax
		0x185E0D9AF: [!] Reads the static field IIJBCHKFBNI JLJKALKJOAC::<LGFJGCPEKHC>k__BackingField into new local LGFJGCPEKHC
		0x185E0D9B2: Jumps to 0x185E0D941 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185E0D9B4: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: EMJLHOBMPPM
	static IIJBCHKFBNI EOEOEGADEAA(System.Collections.Generic.IEnumerable`1<System.Int64> FGFLKDOEOAI)
		EMJLHOBMPPM/LDEODEHMEEM lDEODEHMEEM = new EMJLHOBMPPM/LDEODEHMEEM()

		lDEODEHMEEM.NEPLKJNDANP()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(FGFLKDOEOAI) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    lDEODEHMEEM.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<IPEGDLPDEIM> dAFFDCPEKMF = EMJLHOBMPPM.DAFFDCPEKMF
		    System.Predicate`1<IPEGDLPDEIM> predicate = new System.Predicate`1<IPEGDLPDEIM>()

		    predicate..ctor(lDEODEHMEEM, {'DKOIGFILAFO' (constant value of type Mono.Cecil.MethodReference)}) //(Object MMHPJCLHGNL, IntPtr HPALAAEPFDI)

		    System.Int32 int32 = dAFFDCPEKMF.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<IPEGDLPDEIM> bMPJPKENIFE = EMJLHOBMPPM.BMPJPKENIFE
		    System.Predicate`1<IPEGDLPDEIM> predicate2 = new System.Predicate`1<IPEGDLPDEIM>()

		    predicate2..ctor(lDEODEHMEEM, {'HLFEPJBBOIE' (constant value of type Mono.Cecil.MethodReference)}) //(Object MMHPJCLHGNL, IntPtr HPALAAEPFDI)

		    System.Int32 int322 = bMPJPKENIFE.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = lDEODEHMEEM.messagesToRemoveSet

		        EMJLHOBMPPM.LBFIOFOBCKE(messagesToRemoveSet) //(HashSet`1 FGFLKDOEOAI)
		    endif
            
		    System.Net.Http.HttpMethod post_method = System.Net.Http.HttpMethod.post_method
		    OCIFBMLIMLB oCIFBMLIMLB = new OCIFBMLIMLB()

		    oCIFBMLIMLB..ctor(post_method, 1, "api/messages/v3/delete") //(HttpMethod HPALAAEPFDI, NANNKNGMNNB JDDNEABEJAK, String KJONINIENHE)
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.MJKDBOCFNJE()
		    deleteMessagesRequestDTO.MessageIds = list

		    OCIFBMLIMLB oCIFBMLIMLB2 = oCIFBMLIMLB.IMBKPNFAHOO<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T BHPOPDOKECN)
		    ulong local23 = 0

		    System.Threading.Tasks.Task task = oCIFBMLIMLB2.PBDDGOAIDHN(local23) //(CancellationToken PPJMMMGPFGD)

		    IIJBCHKFBNI iIJBCHKFBNI = OFFELMNHPAC.PPDLKCLPBKC(task) //(Task CMOICIKGDPA)
		    return iIJBCHKFBNI
		endif
        
		IIJBCHKFBNI LGFJGCPEKHC = JLJKALKJOAC.<LGFJGCPEKHC>k__BackingField
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x185E0D6D7) is corrupt (Managed method being called is NEPLKJNDANP, not a ctor.) and cannot be created as IL. Aborting here.


