# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FLFAMFANOGE :: DEIPDCFLHBA  (FLFAMFANOGE_methods.txt; anchors: 0x186624407, 0x186624464, 0x18662450B, 0x186624538, 0x186624544, 0x18662455A, 0x18662456A, 0x18662457C, 0x186624592, 0x18662459C, 0x1866245CB, 0x1866245E0, 0x1866245FC, 0x186624614)
# wrapper : FLFAMFANOGE :: DEIPDCFLHBA(DBLAPKGFFDN: IEnumerable<long>) -> BIIHIAPDGKK
Method: BIIHIAPDGKK FLFAMFANOGE::DEIPDCFLHBA(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186624240 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		    System.Predicate`1<OKEEMALBHEM> predicate2 = new System.Predicate`1<OKEEMALBHEM>()

		    predicate2..ctor(cNNPJCLADHD, {'LMABGKGAODJ' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = cNNPJCLADHD.messagesToRemoveSet

		        FLFAMFANOGE.DEGLMDEEDOP(messagesToRemoveSet) //(HashSet`1 DBLAPKGFFDN)
		    endif
            
		    OFKCECMAGEE oFKCECMAGEE = new OFKCECMAGEE()

		    oFKCECMAGEE..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.IHOECGMIMKL()
		    deleteMessagesRequestDTO.MessageIds = list

		    OFKCECMAGEE oFKCECMAGEE2 = oFKCECMAGEE.KPPHJGNPJHL<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T GKHPLGCJCPF)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = oFKCECMAGEE2.MCCLNFJEDKN(local21) //(CancellationToken AOLOJHLCMLE)

		    BIIHIAPDGKK bIIHIAPDGKK = OPFMLCAJACM.GKIIPHGKIKO(task) //(Task JCINMAJOONI)
		    return bIIHIAPDGKK
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x186624407) is corrupt (Mismatched instance parameter. Expecting an instance of System.Data.Listeners`1/Func`2, actually {'predicate' (type System.Predicate`1<OKEEMALBHEM>)}) and cannot be created as IL. Aborting here.


