# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x1814073BF)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x181407290 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x18140761F: [!] Allocates an instance of type System.Func`2<OBBBPCBIMME,System.Int64> and stores it as func in rax.

		0x181407624: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<OBBBPCBIMME,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18140762B: Copies {'<>c' (type BBHENFCNLAB/<>c)} from rdi into rdx
		0x18140762E: Loads the method definition for managed method System.Int64 BBHENFCNLAB/<>c::<.cctor>b__92_0(OBBBPCBIMME) as a constant "<.cctor>b__92_0"
		0x181407635: Copies {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} from rax into rcx
		0x181407638: Copies {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} from rax into r14
		0x18140763B: [!] Calls managed method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} with arguments [{'<>c' (type BBHENFCNLAB/<>c)}, {'<.cctor>b__92_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting APFDBPOPECA, actually System.Func`2<OBBBPCBIMME,System.Int64>

		0x181407640: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181407647: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant82 in register rdx
		0x18140764E: Loads the type definition for managed type System.Action`2<System.Int64,OBBBPCBIMME> as a constant "Action`2" in rcx
		0x181407655: [!] Reads the static field System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> BBHENFCNLAB::IJMPKPJFDAJ into new local iJMPKPJFDAJ
		0x181407659: [!] Allocates an instance of type System.Action`2<System.Int64,OBBBPCBIMME> and stores it as action in rax.

		0x18140765E: Loads the global generic method reference for method System.Void System.Action`2::.ctor(System.Object,System.IntPtr) on type System.Action`2<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181407665: Clears register rdx, yielding zero-local {'local30' (type System.Int32)}
		0x181407667: Loads the method definition for managed method System.Void BBHENFCNLAB::ECMMKIFOPLL(OBBBPCBIMME) as a constant "ECMMKIFOPLL"
		0x18140766E: Copies {'action' (type System.Action`2<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x181407671: Copies {'action' (type System.Action`2<System.Int64,OBBBPCBIMME>)} from rax into rdi
		0x181407674: [!] Calls managed method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action`2<System.Int64,OBBBPCBIMME>)} with arguments [{'local30' (type System.Int32)}, {'ECMMKIFOPLL' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting APFDBPOPECA, actually System.Action`2<System.Int64,OBBBPCBIMME>

		0x181407679: Loads the type definition for managed type AEMPKCBKHII<System.Int64,OBBBPCBIMME> as a constant "AEMPKCBKHII" in rcx
		0x181407680: [!] Allocates an instance of type AEMPKCBKHII<System.Int64,OBBBPCBIMME> and stores it as aEMPKCBKHII in rax.

		0x181407685: Loads the global generic method reference for method System.Void AEMPKCBKHII::.ctor(AEMPKCBKHII/APFDBPOPECA<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>) on type AEMPKCBKHII<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18140768C: Copies {'iJMPKPJFDAJ' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rbp into r9
		0x18140768F: Moves .ctor (type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference) from register rcx to the stack at offset 56 (0x38) as a new local local32
		0x181407694: Copies {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} from r14 into r8
		0x181407697: Moves local12 (type System.Int32) from register rbx to the stack at offset 48 (0x30)
		0x18140769C: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from r15 into rdx
		0x18140769F: Moves local12 (type System.Int32) from register rbx to the stack at offset 40 (0x28)
		0x1814076A4: Copies {'aEMPKCBKHII' (type AEMPKCBKHII<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x1814076A7: Moves action (type System.Action`2<System.Int64,OBBBPCBIMME>) from register rdi to the stack at offset 32 (0x20)
		0x1814076AC: Copies {'aEMPKCBKHII' (type AEMPKCBKHII<System.Int64,OBBBPCBIMME>)} from rax into rsi
		0x1814076AF: [!] Calls managed method System.Void AEMPKCBKHII::.ctor(AEMPKCBKHII/APFDBPOPECA<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>) on instance {'aEMPKCBKHII' (type AEMPKCBKHII<System.Int64,OBBBPCBIMME>)} with arguments [{'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)}, {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)}, {'iJMPKPJFDAJ' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)}, {'action' (type System.Action`2<System.Int64,OBBBPCBIMME>)}, {'local12' (type System.Int32)}, {'local12' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1814076B4: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1814076BB: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rbx as new constant constant89
		0x1814076C0: Reads unknown value in stack, offset 112 (0x70) and stores the pointer in register rbp as new constant constant90
		0x1814076C5: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant91 in register rdx
		0x1814076CC: [!] Sets static field BBHENFCNLAB.LEKCKCKNOJB to {'aEMPKCBKHII' (type AEMPKCBKHII<System.Int64,OBBBPCBIMME>)}
		0x1814076D0: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rax
		0x1814076D7: Reads unknown value in stack, offset 120 (0x78) and stores the pointer in register rsi as new constant constant93
		0x1814076DC: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant94 in register rcx
		0x1814076E3: Loads the string literal "api/inventions/" as a constant "constant95" in rax
		0x1814076EA: [!] Sets static field BBHENFCNLAB.CFKOBCBKDBJ to "api/inventions/"
		0x1814076FA: [!] Returns from the function




	Generated Pseudocode:

	Declaring Type: BBHENFCNLAB
	static System.Void .cctor()
		MFBGLIHGCGO<System.Int64> mFBGLIHGCGO = new MFBGLIHGCGO<System.Int64>()
		ulong local1 = 0
		System.Int32 4 = 4

		mFBGLIHGCGO..ctor(4, local1) //(Int32 capacity, Boolean useTryCatch)
		BBHENFCNLAB.PJJJMGDALBF = mFBGLIHGCGO
		OKNNKFGFODL oKNNKFGFODL = new OKNNKFGFODL()
		ulong local4 = 0
		System.Int32 32 = 32

		oKNNKFGFODL..ctor(32, local4) //(Int32 capacity, Boolean useTryCatch)
		BBHENFCNLAB.GEIKLABLCNL = oKNNKFGFODL
		MFBGLIHGCGO<System.Int64> mFBGLIHGCGO2 = new MFBGLIHGCGO<System.Int64>()
		ulong local6 = 0
		System.Int32 4 = 4

		mFBGLIHGCGO2..ctor(4, local6) //(Int32 capacity, Boolean useTryCatch)
		BBHENFCNLAB.JGCNDNGPBMH = mFBGLIHGCGO2
		IILCGFIHJLP<System.Int32,System.Int64> iILCGFIHJLP = new IILCGFIHJLP<System.Int32,System.Int64>()
		ulong local8 = 0
		System.Int32 32 = 32

		iILCGFIHJLP..ctor(32, local8) //(Int32 capacity, Boolean useTryCatch)
		BBHENFCNLAB.MEMGKEBDGMK = iILCGFIHJLP
		BBHENFCNLAB.MLEBNCEDGNG = "api/inventions/v2/mine"
		KKEKLMFHNEE/ILEPMACHIJE iLEPMACHIJE = new KKEKLMFHNEE/ILEPMACHIJE()
		ulong local11 = 0

		iLEPMACHIJE..ctor(local11, {'MGAFEEICJPG' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		BBHENFCNLAB.NCONAIHANEH = iLEPMACHIJE
		ulong local12 = 0
		System.Int32 32 = 32

		..ctor()
		AKLAFDGACEM<System.String> aKLAFDGACEM = new AKLAFDGACEM<System.String>()
		ulong local14 = 0

		aKLAFDGACEM..ctor(local12, local14) //(Nullable`1 cacheSize, Boolean cacheErrors)
		BBHENFCNLAB.GMDKNMIJEJB = aKLAFDGACEM
		System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> dictionary = new System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>()

		dictionary..ctor()
		BBHENFCNLAB.IJMPKPJFDAJ = dictionary
		System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> dictionary2 = new System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>()

		dictionary2..ctor()
		BBHENFCNLAB.PPDBDICKAOC = dictionary2
		System.Collections.Generic.List`1<System.Int64> list = new System.Collections.Generic.List`1<System.Int64>()

		list..ctor()
		BBHENFCNLAB.CNEDIBMDJFM = list
		System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		hashSet..ctor()
		BBHENFCNLAB.GOAGBGPIGAP = hashSet
		System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> dictionary3 = new System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>()

		dictionary3..ctor()
		BBHENFCNLAB.LPAJNCJKCPN = dictionary3
		System.Collections.Generic.List`1<System.String> list2 = new System.Collections.Generic.List`1<System.String>()

		list2..ctor()
		BBHENFCNLAB.BGIOOBDGLMP = list2
		System.Collections.Generic.List`1<System.String> list3 = new System.Collections.Generic.List`1<System.String>()

		list3..ctor()
		BBHENFCNLAB.OOILEADEFKA = list3
		AKLAFDGACEM<System.String> aKLAFDGACEM2 = new AKLAFDGACEM<System.String>()
		ulong local23 = 0

		aKLAFDGACEM2..ctor(local12, local23) //(Nullable`1 cacheSize, Boolean cacheErrors)
		BBHENFCNLAB.NIJKCPMCEBC = aKLAFDGACEM2
		AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> aPFDBPOPECA = new AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>()
		ulong local25 = 0

		aPFDBPOPECA..ctor(local25, {'NIDDEKGADJG' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		BBHENFCNLAB/<>c <>c = BBHENFCNLAB/<>c.<>9
		System.Func`2<OBBBPCBIMME,System.Int64> func = new System.Func`2<OBBBPCBIMME,System.Int64>()

		func..ctor(<>c, {'<.cctor>b__92_0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> iJMPKPJFDAJ = BBHENFCNLAB.IJMPKPJFDAJ
		System.Action`2<System.Int64,OBBBPCBIMME> action = new System.Action`2<System.Int64,OBBBPCBIMME>()
		ulong local30 = 0

		action..ctor(local30, {'ECMMKIFOPLL' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		AEMPKCBKHII<System.Int64,OBBBPCBIMME> aEMPKCBKHII = new AEMPKCBKHII<System.Int64,OBBBPCBIMME>()

		aEMPKCBKHII..ctor(aPFDBPOPECA, func, iJMPKPJFDAJ, action, local12, local12) //(APFDBPOPECA serviceCall, Func`2 getResultId, IDictionary`2 cache, Action`2 cacheResultOverride, Action`2 handleResult, IEqualityComparer`1 idEqualityComparer)
		BBHENFCNLAB.LEKCKCKNOJB = aEMPKCBKHII
		BBHENFCNLAB.CFKOBCBKDBJ = "api/inventions/"
		return


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x18140763B) is corrupt (Mismatched instance parameter. Expecting an instance of AEMPKCBKHII/APFDBPOPECA, actually {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)}) and cannot be created as IL. Aborting here.



