# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FMFOMPGDINC :: LACEIJIAANP  (FMFOMPGDINC_methods.txt; anchors: 0x186614817, 0x186614874, 0x18661491B, 0x186614948, 0x186614954, 0x18661496A, 0x18661497A, 0x18661498C, 0x1866149A2, 0x1866149AC, 0x1866149DB, 0x1866149F0, 0x186614A0C, 0x186614A24)
# wrapper : FMFOMPGDINC :: LACEIJIAANP(LCALBFHENHE: IEnumerable<long>) -> CEIMLGOLMNM
Method: CEIMLGOLMNM FMFOMPGDINC::LACEIJIAANP(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186614650 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		        FMFOMPGDINC.EJJJJDDHGPP(messagesToRemoveSet) //(HashSet`1 LCALBFHENHE)
		    endif
            
		    GBLLPAGCDAO gBLLPAGCDAO = new GBLLPAGCDAO()

		    gBLLPAGCDAO..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.PDCPJPPNFEF()
		    deleteMessagesRequestDTO.MessageIds = list

		    GBLLPAGCDAO gBLLPAGCDAO2 = gBLLPAGCDAO.FGOHPCOBANN<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T HAHECKLGOJC)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = gBLLPAGCDAO2.HNBJELKJIAG(local21) //(CancellationToken MPLCHGMFENA)

		    CEIMLGOLMNM cEIMLGOLMNM = KPFAJMDHKFL.IHEFCEOHAAK(task) //(Task HPIAAAJAFJD)
		    return cEIMLGOLMNM
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x1866147F6) is corrupt (Managed method being called is , not a ctor.) and cannot be created as IL. Aborting here.


