# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ELMJPPCBFMI :: FEALJOPKIBN  (ELMJPPCBFMI_methods.txt; anchors: 0x1866B3647, 0x1866B36A4, 0x1866B374B, 0x1866B3778, 0x1866B3784, 0x1866B379A, 0x1866B37AA, 0x1866B37BC, 0x1866B37D2, 0x1866B37DC, 0x1866B380B, 0x1866B3820, 0x1866B383C, 0x1866B3854)
# wrapper : ELMJPPCBFMI :: FEALJOPKIBN(KOCEMJLGIED: IEnumerable<long>) -> OBDNBLKJHLC
Method: OBDNBLKJHLC ELMJPPCBFMI::FEALJOPKIBN(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1866B3480 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1866B383A: Jumps to 0x1866B3841 if "{il2cpp field on {'NEIBFFKKMCM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1866B3841 which is after end of current block @ 0x1866B36EC (started at 0x1866B36C9)

		0x1866B383C: Calls the il2cpp cctor for the type NEIBFFKKMCM
		0x1866B3841: Loads the type definition for managed type NEIBFFKKMCM as a constant "NEIBFFKKMCM" in rax
		0x1866B3852: Jumps to 0x1866B37E1 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1866B3854: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: ELMJPPCBFMI
	static OBDNBLKJHLC FEALJOPKIBN(System.Collections.Generic.IEnumerable`1<System.Int64> KOCEMJLGIED)
		ELMJPPCBFMI/EJAFJFHHHGG eJAFJFHHHGG = new ELMJPPCBFMI/EJAFJFHHHGG()

		eJAFJFHHHGG..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(KOCEMJLGIED) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    eJAFJFHHHGG.messagesToRemoveSet = hashSet
		    System.Predicate`1<FPBHPCPKBKG> predicate = new System.Predicate`1<FPBHPCPKBKG>()

		    predicate..ctor(eJAFJFHHHGG, {'ODAELINMJJJ' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<FPBHPCPKBKG> predicate2 = new System.Predicate`1<FPBHPCPKBKG>()

		    predicate2..ctor(eJAFJFHHHGG, {'LLNHJKHOMMH' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = eJAFJFHHHGG.messagesToRemoveSet

		        ELMJPPCBFMI.HLNKGDOEFKO(messagesToRemoveSet) //(HashSet`1 KOCEMJLGIED)
		    endif
            
		    JJANBPPPIEC jJANBPPPIEC = new JJANBPPPIEC()

		    jJANBPPPIEC..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.MEBKKGMNBLL()
		    deleteMessagesRequestDTO.MessageIds = list

		    JJANBPPPIEC jJANBPPPIEC2 = jJANBPPPIEC.MOFMLMLPCLN<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T NOPFNIKINJA)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = jJANBPPPIEC2.APLEDDGAAEN(local21) //(CancellationToken LABHBAHABKB)

		    OBDNBLKJHLC oBDNBLKJHLC = FDDJELOCJLH.CGDAHPCEENH(task) //(Task FGPHJGHMKNM)
		    return oBDNBLKJHLC
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x1866B3647) is corrupt (Mismatched instance parameter. Expecting an instance of System.Data.Listeners`1/Func`2, actually {'predicate' (type System.Predicate`1<FPBHPCPKBKG>)}) and cannot be created as IL. Aborting here.


