# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OFCCEDKLPOI :: AFAAAKILDGG  (OFCCEDKLPOI_methods.txt; anchors: 0x18602ED8B, 0x18602EDB8, 0x18602EDC4, 0x18602EDDA, 0x18602EDEA, 0x18602EDFC, 0x18602EE12, 0x18602EE1C, 0x18602EE4B, 0x18602EE60, 0x18602EE7C, 0x18602EE94)
# wrapper : OFCCEDKLPOI :: AFAAAKILDGG(JMKPMHODHPM: IEnumerable<long>) -> PGOMONKDBKH
Method: PGOMONKDBKH OFCCEDKLPOI::AFAAAKILDGG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18602EAC0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(JMKPMHODHPM) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    nKPNBPEAADA.messagesToRemoveSet = hashSet
		    System.Predicate`1<INIJBCEALCK> predicate = new System.Predicate`1<INIJBCEALCK>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<INIJBCEALCK> predicate2 = new System.Predicate`1<INIJBCEALCK>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = nKPNBPEAADA.messagesToRemoveSet

		        OFCCEDKLPOI.BNCIJLHCOFO(messagesToRemoveSet) //(HashSet`1 JMKPMHODHPM)
		    endif
            
		    GHKCMAOAGOD gHKCMAOAGOD = new GHKCMAOAGOD()

		    gHKCMAOAGOD..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.IHOCGAAGFCG()
		    deleteMessagesRequestDTO.MessageIds = list

		    GHKCMAOAGOD gHKCMAOAGOD2 = gHKCMAOAGOD.CJAIFKGFHNE<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T KDEEPMDJGFD)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = gHKCMAOAGOD2.CCMGKHCNICI(local21) //(CancellationToken GHLJDIEPICD)

		    PGOMONKDBKH pGOMONKDBKH = IJLIAJMKHKN.PNCGGCHAJJG(task) //(Task BKJCIFOIBEF)
		    return pGOMONKDBKH
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x18602EBB7) is corrupt (Managed method being called is FNCJHKKBHHJ, not a ctor.) and cannot be created as IL. Aborting here.


