# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GJOHDPCGECJ :: LCCGAIOAFIO  (GJOHDPCGECJ_methods.txt; anchors: 0x186B26224, 0x186B2627E, 0x186B26322, 0x186B2634F, 0x186B2635B, 0x186B26371, 0x186B26381, 0x186B26393, 0x186B263A9, 0x186B263B3, 0x186B263E2, 0x186B263F7, 0x186B26413, 0x186B26428)
# wrapper : GJOHDPCGECJ :: LCCGAIOAFIO(NBCFCBGFHCH: IEnumerable<long>) -> AOFGCNMIPIP
Method: AOFGCNMIPIP GJOHDPCGECJ::LCCGAIOAFIO(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186B26060 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		    System.Predicate`1<EPEPJCPNAMG> predicate = new System.Predicate`1<EPEPJCPNAMG>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<EPEPJCPNAMG> predicate2 = new System.Predicate`1<EPEPJCPNAMG>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = lCMFCCECDIK.messagesToRemoveSet

		        GJOHDPCGECJ.MKKDCBDFFBA(messagesToRemoveSet) //(HashSet`1 NBCFCBGFHCH)
		    endif
            
		    BHJDLAKDELH bHJDLAKDELH = new BHJDLAKDELH()

		    bHJDLAKDELH..ctor()
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO.LOIPCAOIBIF()
		    deleteMessagesRequestDTO.MessageIds = list

		    BHJDLAKDELH bHJDLAKDELH2 = bHJDLAKDELH.AKFCJLIFDMO<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T PBAACPJGKNP)
		    ulong local21 = 0

		    System.Threading.Tasks.Task task = bHJDLAKDELH2.AGCBKGLJIAF(local21) //(CancellationToken EEHACKMODLA)

		    AOFGCNMIPIP aOFGCNMIPIP = FMCPABIAOGL.MOAFAKAENAC(task) //(Task BIDGKFLMMBN)
		    return aOFGCNMIPIP
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x186B26203) is corrupt (Managed method being called is , not a ctor.) and cannot be created as IL. Aborting here.


