# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### DGFGDOIGKDC :: .cctor  (DGFGDOIGKDC_methods.txt; anchors: 0x1822376F7)
# wrapper : DGFGDOIGKDC :: .cctor() -> void
Method: System.Void DGFGDOIGKDC::.cctor():	Method Body (x86 ASM):
		0x1822375D0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x182237946: Loads the pointer to the static fields for DGFGDOIGKDC/<>c and stores it in constant73 in register rax
		0x18223794D: Loads the type definition for managed type System.Func`2<EMCNIBPDCCF,System.Int64> as a constant "Func`2" in rcx
		0x182237954: [!] Reads the static field DGFGDOIGKDC/<>c DGFGDOIGKDC/<>c::<>9 into new local <>c
		0x182237957: [!] Allocates an instance of type System.Func`2<EMCNIBPDCCF,System.Int64> and stores it as func in rax.

		0x18223795C: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<EMCNIBPDCCF,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182237963: Copies {'<>c' (type DGFGDOIGKDC/<>c)} from rdi into rdx
		0x182237966: Loads the method definition for managed method System.Int64 DGFGDOIGKDC/<>c::<.cctor>b__96_0(EMCNIBPDCCF) as a constant "<.cctor>b__96_0"
		0x18223796D: Copies {'func' (type System.Func`2<EMCNIBPDCCF,System.Int64>)} from rax into rcx
		0x182237970: Copies {'func' (type System.Func`2<EMCNIBPDCCF,System.Int64>)} from rax into r14
		0x182237973: [!] Calls managed method System.Void HBCLKGNLGNL/EEJLAKFMAOI::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<EMCNIBPDCCF,System.Int64>)} with arguments [{'<>c' (type DGFGDOIGKDC/<>c)}, {'<.cctor>b__96_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting EEJLAKFMAOI, actually System.Func`2<EMCNIBPDCCF,System.Int64>

		0x182237978: Loads the type definition for managed type DGFGDOIGKDC as a constant "DGFGDOIGKDC" in rcx
		0x18223797F: Loads the pointer to the static fields for DGFGDOIGKDC and stores it in constant78 in register rdx
		0x182237986: Loads the type definition for managed type System.Action`2<System.Int64,EMCNIBPDCCF> as a constant "Action`2" in rcx
		0x18223798D: [!] Reads the static field System.Collections.Generic.Dictionary`2<System.Int64,EMCNIBPDCCF> DGFGDOIGKDC::MFJICFDEIOP into new local mFJICFDEIOP
		0x182237991: [!] Allocates an instance of type System.Action`2<System.Int64,EMCNIBPDCCF> and stores it as action in rax.

		0x182237996: Loads the global generic method reference for method System.Void System.Action`2::.ctor(System.Object,System.IntPtr) on type System.Action`2<System.Int64,EMCNIBPDCCF> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18223799D: Clears register rdx, yielding zero-local {'local34' (type System.Int32)}
		0x18223799F: Loads the method definition for managed method System.Void DGFGDOIGKDC::BKNMMNKDAJA(EMCNIBPDCCF) as a constant "BKNMMNKDAJA"
		0x1822379A6: Copies {'action' (type System.Action`2<System.Int64,EMCNIBPDCCF>)} from rax into rcx
		0x1822379A9: Copies {'action' (type System.Action`2<System.Int64,EMCNIBPDCCF>)} from rax into rdi
		0x1822379AC: [!] Calls managed method System.Void HBCLKGNLGNL/EEJLAKFMAOI::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action`2<System.Int64,EMCNIBPDCCF>)} with arguments [{'local34' (type System.Int32)}, {'BKNMMNKDAJA' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting EEJLAKFMAOI, actually System.Action`2<System.Int64,EMCNIBPDCCF>

		0x1822379B1: Loads the type definition for managed type HBCLKGNLGNL<System.Int64,EMCNIBPDCCF> as a constant "HBCLKGNLGNL" in rcx
		0x1822379B8: [!] Allocates an instance of type HBCLKGNLGNL<System.Int64,EMCNIBPDCCF> and stores it as hBCLKGNLGNL in rax.

		0x1822379BD: Loads the global generic method reference for method System.Void HBCLKGNLGNL::.ctor(HBCLKGNLGNL/EEJLAKFMAOI<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>,System.Func`1<LEPJMEIDDOC>) on type HBCLKGNLGNL<System.Int64,EMCNIBPDCCF> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1822379C4: Copies {'mFJICFDEIOP' (type System.Collections.Generic.Dictionary`2<System.Int64,EMCNIBPDCCF>)} from rbp into r9
		0x1822379C7: Moves .ctor (type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference) from register rcx to the stack at offset 64 (0x40) as a new local local36
		0x1822379CC: Copies {'func' (type System.Func`2<EMCNIBPDCCF,System.Int64>)} from r14 into r8
		0x1822379CF: Moves local16 (type System.Int32) from register rbx to the stack at offset 56 (0x38)
		0x1822379D4: Copies {'eEJLAKFMAOI' (type HBCLKGNLGNL/EEJLAKFMAOI<System.Int64,EMCNIBPDCCF>)} from r15 into rdx
		0x1822379D7: Moves local16 (type System.Int32) from register rbx to the stack at offset 48 (0x30)
		0x1822379DC: Copies {'hBCLKGNLGNL' (type HBCLKGNLGNL<System.Int64,EMCNIBPDCCF>)} from rax into rcx
		0x1822379DF: Moves local16 (type System.Int32) from register rbx to the stack at offset 40 (0x28)
		0x1822379E4: Copies {'hBCLKGNLGNL' (type HBCLKGNLGNL<System.Int64,EMCNIBPDCCF>)} from rax into rsi
		0x1822379E7: Moves action (type System.Action`2<System.Int64,EMCNIBPDCCF>) from register rdi to the stack at offset 32 (0x20)
		0x1822379EC: [!] Calls managed method System.Void HBCLKGNLGNL::.ctor(HBCLKGNLGNL/EEJLAKFMAOI<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>,System.Func`1<LEPJMEIDDOC>) on instance {'hBCLKGNLGNL' (type HBCLKGNLGNL<System.Int64,EMCNIBPDCCF>)} with arguments [{'eEJLAKFMAOI' (type HBCLKGNLGNL/EEJLAKFMAOI<System.Int64,EMCNIBPDCCF>)}, {'func' (type System.Func`2<EMCNIBPDCCF,System.Int64>)}, {'mFJICFDEIOP' (type System.Collections.Generic.Dictionary`2<System.Int64,EMCNIBPDCCF>)}, {'action' (type System.Action`2<System.Int64,EMCNIBPDCCF>)}, {'local16' (type System.Int32)}, {'local16' (type System.Int32)}, {'local16' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1822379F1: Loads the type definition for managed type DGFGDOIGKDC as a constant "DGFGDOIGKDC" in rcx
		0x1822379F8: Loads a pointer to stack offset 0x50 into register r11 as new constant constant85
		0x182237A05: Loads the pointer to the static fields for DGFGDOIGKDC and stores it in constant86 in register rdx
		0x182237A0C: [!] Sets static field DGFGDOIGKDC.OLHFEHMKCIP to {'hBCLKGNLGNL' (type HBCLKGNLGNL<System.Int64,EMCNIBPDCCF>)}
		0x182237A14: Copies {'constant85' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from r11 into rsp
		0x182237A1C: [!] Returns from the function




	Generated Pseudocode:

	Declaring Type: DGFGDOIGKDC
	static System.Void .cctor()
		GJOMOAJDLFH<System.Int64> gJOMOAJDLFH = new GJOMOAJDLFH<System.Int64>()
		ulong local1 = 0
		ulong local2 = 0

		gJOMOAJDLFH..ctor(local2, local1) //(Boolean PMCCJKCAAKC, Boolean HLEFGBEKMDI)
		DGFGDOIGKDC.LPDEBIFBNOB = gJOMOAJDLFH
		CEOJNOHEPFJ cEOJNOHEPFJ = new CEOJNOHEPFJ()
		ulong local5 = 0
		ulong local6 = 0

		cEOJNOHEPFJ..ctor(local6, local5) //(Boolean PMCCJKCAAKC, Boolean HLEFGBEKMDI)
		DGFGDOIGKDC.ANOFDCODLEI = cEOJNOHEPFJ
		GJOMOAJDLFH<System.Int64> gJOMOAJDLFH2 = new GJOMOAJDLFH<System.Int64>()
		ulong local8 = 0
		ulong local9 = 0

		gJOMOAJDLFH2..ctor(local9, local8) //(Boolean PMCCJKCAAKC, Boolean HLEFGBEKMDI)
		DGFGDOIGKDC.EKJBLHNDJKN = gJOMOAJDLFH2
		LOLOBJNINLN<System.Int32,System.Int64> lOLOBJNINLN = new LOLOBJNINLN<System.Int32,System.Int64>()
		ulong local11 = 0
		ulong local12 = 0

		lOLOBJNINLN..ctor(local12, local11) //(Boolean PMCCJKCAAKC, Boolean HLEFGBEKMDI)
		DGFGDOIGKDC.HMBPCHKOGBA = lOLOBJNINLN
		DGFGDOIGKDC.MJANMOMCNIA = "api/inventions/v2/mine"
		NPHKHCLKAAE/BIJNDDOAOCA bIJNDDOAOCA = new NPHKHCLKAAE/BIJNDDOAOCA()
		ulong local15 = 0

		bIJNDDOAOCA..ctor(local15, {'HCOGDFEBGFB' (constant value of type Mono.Cecil.MethodReference)}) //(Object DFEHGDFDEOE, IntPtr IOEMLBGAGAI)
		DGFGDOIGKDC.GFCKDHOHIAA = bIJNDDOAOCA
		ulong local16 = 0
		System.Int32 32 = 32

		..ctor()
		FJLDFPKJFIJ<System.String> fJLDFPKJFIJ = new FJLDFPKJFIJ<System.String>()
		ulong local18 = 0

		fJLDFPKJFIJ..ctor(local16, local18) //(Nullable`1 BPGPMHDIHCG, Boolean DAEDHJKHDIE)
		DGFGDOIGKDC.FFKBGBFOPGJ = fJLDFPKJFIJ
		System.Collections.Generic.Dictionary`2<System.Int64,EMCNIBPDCCF> dictionary = new System.Collections.Generic.Dictionary`2<System.Int64,EMCNIBPDCCF>()

		dictionary..ctor()
		DGFGDOIGKDC.MFJICFDEIOP = dictionary
		System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,DDEAHPKPBMJ>> dictionary2 = new System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,DDEAHPKPBMJ>>()

		dictionary2..ctor()
		DGFGDOIGKDC.ELKLLCFHFGA = dictionary2
		System.Collections.Generic.List`1<System.Int64> list = new System.Collections.Generic.List`1<System.Int64>()

		list..ctor()
		DGFGDOIGKDC.JHKLEADGAHJ = list
		System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		hashSet..ctor()
		DGFGDOIGKDC.HFICEMHFJNA = hashSet
		System.Collections.Generic.Dictionary`2<System.Int64,HEIEJKMFMDF> dictionary3 = new System.Collections.Generic.Dictionary`2<System.Int64,HEIEJKMFMDF>()

		dictionary3..ctor()
		DGFGDOIGKDC.EEBCDLMGAHL = dictionary3
		System.Collections.Generic.List`1<System.String> list2 = new System.Collections.Generic.List`1<System.String>()

		list2..ctor()
		DGFGDOIGKDC.GEMKHJNMNHB = list2
		System.Collections.Generic.List`1<System.String> list3 = new System.Collections.Generic.List`1<System.String>()

		list3..ctor()
		DGFGDOIGKDC.BJJPIINNLLG = list3
		FJLDFPKJFIJ<System.String> fJLDFPKJFIJ2 = new FJLDFPKJFIJ<System.String>()
		ulong local27 = 0

		fJLDFPKJFIJ2..ctor(local16, local27) //(Nullable`1 BPGPMHDIHCG, Boolean DAEDHJKHDIE)
		DGFGDOIGKDC.DIBFBEMDLAK = fJLDFPKJFIJ2
		HBCLKGNLGNL/EEJLAKFMAOI<System.Int64,EMCNIBPDCCF> eEJLAKFMAOI = new HBCLKGNLGNL/EEJLAKFMAOI<System.Int64,EMCNIBPDCCF>()
		ulong local29 = 0

		eEJLAKFMAOI..ctor(local29, {'OPELGKJPGKE' (constant value of type Mono.Cecil.MethodReference)}) //(Object DFEHGDFDEOE, IntPtr IOEMLBGAGAI)
		DGFGDOIGKDC/<>c <>c = DGFGDOIGKDC/<>c.<>9
		System.Func`2<EMCNIBPDCCF,System.Int64> func = new System.Func`2<EMCNIBPDCCF,System.Int64>()

		func..ctor(<>c, {'<.cctor>b__96_0' (constant value of type Mono.Cecil.MethodReference)}) //(Object DFEHGDFDEOE, IntPtr IOEMLBGAGAI)
		System.Collections.Generic.Dictionary`2<System.Int64,EMCNIBPDCCF> mFJICFDEIOP = DGFGDOIGKDC.MFJICFDEIOP
		System.Action`2<System.Int64,EMCNIBPDCCF> action = new System.Action`2<System.Int64,EMCNIBPDCCF>()
		ulong local34 = 0

		action..ctor(local34, {'BKNMMNKDAJA' (constant value of type Mono.Cecil.MethodReference)}) //(Object DFEHGDFDEOE, IntPtr IOEMLBGAGAI)
		HBCLKGNLGNL<System.Int64,EMCNIBPDCCF> hBCLKGNLGNL = new HBCLKGNLGNL<System.Int64,EMCNIBPDCCF>()

		hBCLKGNLGNL..ctor(eEJLAKFMAOI, func, mFJICFDEIOP, action, local16, local16, local16) //(EEJLAKFMAOI OJEGDMMJMJE, Func`2 JFMFLAMNPNJ, IDictionary`2 OENDHLMDJIC, Action`2 CNNGABCCEFE, Action`2 KBMGCNLJBEG, IEqualityComparer`1 CKFLNJMJENI, Func`1 MCDNPPKCNEI)
		DGFGDOIGKDC.OLHFEHMKCIP = hBCLKGNLGNL
		return


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x1822376BB) is corrupt (Mismatched instance parameter. Expecting an instance of GJOMOAJDLFH, actually {'lOLOBJNINLN' (type LOLOBJNINLN<System.Int32,System.Int64>)}) and cannot be created as IL. Aborting here.



